 I 288 X 113.497573 Y 222.751517 Z 0
 I 289 X 77.2542333 Y 237.764072 Z 0
 I 290 X 39.108642 Y 246.921959 Z 0
 I 291 X 39.3534677 Y 300 Z 0
 I 292 X 78.8524169 Y 300 Z 0
 I 293 X 118.63542 Y 300 Z 0
 I 294 X 158.827034 Y 300 Z 0
 I 295 X 199.530424 Y 300 Z 0
 I 296 X 240.819874 Y 300 Z 0
 I 297 X 282.733689 Y 300 Z 0
 I 298 X 325.268354 Y 300 Z 0
 I 299 X 368.375114 Y 300 Z 0
 I 300 X 411.960233 Y 300 Z 0
 I 301 X 455.889896 Y 300 Z 0
 I 302 X 958.333333 Y -575 Z 0
 I 303 X 916.666667 Y -550 Z 0
 I 304 X 875 Y -525 Z 0
 I 305 X 833.333333 Y -500 Z 0
 I 306 X 791.666667 Y -475 Z 0
 I 307 X 750 Y -450 Z 0
 I 308 X 708.333333 Y -425 Z 0
 I 309 X 666.666667 Y -400 Z 0
 I 310 X 625 Y -375 Z 0
 I 311 X 583.333333 Y -350 Z 0
 I 312 X 541.666667 Y -325 Z 0
 I 313 X 523.809524 Y 261.904762 Z 0
 I 314 X 547.619048 Y 223.809524 Z 0
 I 315 X 571.428571 Y 185.714286 Z 0
 I 316 X 595.238095 Y 147.619048 Z 0
 I 317 X 619.047619 Y 109.52381 Z 0
 I 318 X 642.857143 Y 71.4285714 Z 0
 I 319 X 666.666667 Y 33.3333333 Z 0
 I 320 X 690.47619 Y -4.76190476 Z 0
 I 321 X 714.285714 Y -42.8571429 Z 0
 I 322 X 738.095238 Y -80.952381 Z 0
 I 323 X 761.904762 Y -119.047619 Z 0
 I 324 X 785.714286 Y -157.142857 Z 0
 I 325 X 809.52381 Y -195.238095 Z 0
 I 326 X 833.333333 Y -233.333333 Z 0
 I 327 X 857.142857 Y -271.428571 Z 0
 I 328 X 880.952381 Y -309.52381 Z 0
 I 329 X 904.761905 Y -347.619048 Z 0
 I 330 X 928.571429 Y -385.714286 Z 0
 I 331 X 952.380952 Y -423.809524 Z 0
 I 332 X 976.190476 Y -461.904762 Z 0
 I 333 X 1458.33333 Y -600 Z 0
 I 334 X 1416.66667 Y -600 Z 0
 I 335 X 1375 Y -600 Z 0
 I 336 X 1333.33333 Y -600 Z 0
 I 337 X 1291.66667 Y -600 Z 0
 I 338 X 1250 Y -600 Z 0
 I 339 X 1208.33333 Y -600 Z 0
 I 340 X 1166.66667 Y -600 Z 0
 I 341 X 1125 Y -600 Z 0
 I 342 X 1083.33333 Y -600 Z 0
 I 343 X 1041.66667 Y -600 Z 0
 I 344 X 1041.66667 Y -500 Z 0
 I 345 X 1083.33333 Y -500 Z 0
 I 346 X 1125 Y -500 Z 0
 I 347 X 1166.66667 Y -500 Z 0
 I 348 X 1208.33333 Y -500 Z 0
 I 349 X 1250 Y -500 Z 0
 I 350 X 1291.66667 Y -500 Z 0
 I 351 X 1333.33333 Y -500 Z 0
 I 352 X 1375 Y -500 Z 0
 I 353 X 1416.66667 Y -500 Z 0
 I 354 X 1458.33333 Y -500 Z 0
 I 355 X 1500 Y -550 Z 0
 I 1 X 1027.91759 Y -565.928459 Z 0
 I 2 X 1014.03718 Y -532.269348 Z 0
 I 3 X 1388.40917 Y -566.378858 Z 0
 I 4 X 1401.7251 Y -532.767457 Z 0
 I 5 X 1428.5524 Y -565.341913 Z 0
 I 6 X 1440.62315 Y -531.546713 Z 0
 I 7 X 1466.23482 Y -562.285843 Z 0
 I 8 X 1472.59222 Y -529.118018 Z 0
 I 9 X 1347.52203 Y -567.015548 Z 0
 I 10 X 1361.05862 Y -533.422758 Z 0
 I 11 X 1114.67642 Y -535.467827 Z 0
 I 12 X 1101.82349 Y -568.841793 Z 0
 I 13 X 1052.1953 Y -535.269523 Z 0
 I 14 X 1083.42272 Y -542.610504 Z 0
 I 15 X 1065.10947 Y -568.704687 Z 0
 I 16 X 1139.73408 Y -566.720339 Z 0
 I 17 X 1178.20685 Y -563.872693 Z 0
 I 18 X 1213.45698 Y -555.698245 Z 0
 I 19 X 1245.12703 Y -544.487564 Z 0
 I 20 X 1280.70607 Y -536.491215 Z 0
 I 21 X 1320.2804 Y -534.250858 Z 0
 I 22 X 1307.01289 Y -568.06282 Z 0
 I 23 X 1237.67657 Y -573.598969 Z 0
 I 24 X 1268.59984 Y -570.478261 Z 0
 I 25 X 1152.44325 Y -532.718163 Z 0
 I 26 X 1220.82572 Y -526.526661 Z 0
 I 27 X 1190.08196 Y -529.792218 Z 0
 I 28 X 598.965729 Y 65.1162905 Z 0
 I 29 X 557.25765 Y 54.9409819 Z 0
 I 30 X 520.480592 Y 45.9355997 Z 0
 I 31 X 485.001971 Y 39.7482482 Z 0
 I 32 X 449.133869 Y 33.0804972 Z 0
 I 33 X 411.793866 Y 25.6642215 Z 0
 I 34 X 372.193673 Y 18.479091 Z 0
 I 35 X 330.888064 Y 12.0883229 Z 0
 I 36 X 288.236837 Y 5.83628897 Z 0
 I 37 X 217.26197 Y 261.823534 Z 0
 I 38 X 189.188484 Y 220.882494 Z 0
 I 39 X 136.088905 Y 265.131179 Z 0
 I 40 X 59.8894542 Y 270.738815 Z 0
 I 41 X 28.4575872 Y 273.387893 Z 0
 I 42 X 97.1834063 Y 266.42405 Z 0
 I 43 X 175.349546 Y 263.990715 Z 0
 I 44 X 152.159591 Y 235.138433 Z 0
 I 45 X 260.227625 Y 114.534411 Z 0
 I 46 X 280.720775 Y 151.106266 Z 0
 I 47 X 301.282301 Y 187.66336 Z 0
 I 48 X 322.652875 Y 224.263966 Z 0
 I 49 X 345.073371 Y 261.34663 Z 0
 I 50 X 481.555252 Y 259.378595 Z 0
 I 51 X 434.784542 Y 252.745988 Z 0
 I 52 X 387.742767 Y 259.345849 Z 0
 I 53 X 506.177035 Y 222.967442 Z 0
 I 54 X 466.925078 Y 219.510245 Z 0
 I 55 X 435.417112 Y 211.680545 Z 0
 I 56 X 403.477089 Y 219.53416 Z 0
 I 57 X 363.81843 Y 223.166733 Z 0
 I 58 X 527.792404 Y 186.873195 Z 0
 I 59 X 488.350202 Y 187.327669 Z 0
 I 60 X 452.68371 Y 185.820238 Z 0
 I 61 X 418.428941 Y 185.581649 Z 0
 I 62 X 381.69331 Y 187.305185 Z 0
 I 63 X 342.140391 Y 188.061394 Z 0
 I 64 X 547.052076 Y 148.206652 Z 0
 I 65 X 505.470577 Y 153.638152 Z 0
 I 66 X 470.292129 Y 156.351735 Z 0
 I 67 X 436.092507 Y 155.420031 Z 0
 I 68 X 399.997984 Y 154.480845 Z 0
 I 69 X 361.630823 Y 153.729973 Z 0
 I 70 X 321.516307 Y 152.654497 Z 0
 I 71 X 278.658381 Y 79.3917988 Z 0
 I 72 X 303.070386 Y 44.9186359 Z 0
 I 73 X 322.697521 Y 82.6772354 Z 0
 I 74 X 364.114623 Y 86.3721694 Z 0
 I 75 X 403.361033 Y 90.3972666 Z 0
 I 76 X 440.540607 Y 94.8985983 Z 0
 I 77 X 475.841165 Y 100.558137 Z 0
 I 78 X 515.334379 Y 112.130079 Z 0
 I 79 X 566.440726 Y 102.107117 Z 0
 I 80 X 498.31452 Y 73.4458064 Z 0
 I 81 X 531.009818 Y 77.008544 Z 0
 I 82 X 462.451996 Y 67.1454141 Z 0
 I 83 X 425.829918 Y 61.1129059 Z 0
 I 84 X 387.422802 Y 55.3682396 Z 0
 I 85 X 346.858802 Y 50.0200887 Z 0
 I 86 X 454.514796 Y 126.851106 Z 0
 I 87 X 483.792039 Y 130.102262 Z 0
 I 88 X 419.467814 Y 123.909543 Z 0
 I 89 X 381.858919 Y 121.312943 Z 0
 I 90 X 342.190444 Y 118.908988 Z 0
 I 91 X 301.017172 Y 116.601206 Z 0
 I 92 X 217.804782 Y 183.63689 Z 0
 I 93 X 240.569362 Y 149.26054 Z 0
 I 94 X 302.823563 Y 261.900112 Z 0
 I 95 X 259.84385 Y 186.410117 Z 0
 I 96 X 280.82192 Y 224.162848 Z 0
 I 97 X 260.39092 Y 261.849754 Z 0
 I 98 X 237.744932 Y 223.114206 Z 0
 I 99 X 193.412109 Y -204.167841 Z 0
 I 100 X 190.257632 Y -266.582971 Z 0
 I 101 X 100.638386 Y -266.274719 Z 0
 I 102 X 61.5247269 Y -270.704389 Z 0
 I 103 X 29.1606787 Y -273.361734 Z 0
 I 104 X 144.423312 Y -265.07334 Z 0
 I 105 X 167.654797 Y -232.57644 Z 0
 I 106 X 325.091346 Y -266.143768 Z 0
 I 107 X 300.924709 Y -233.544351 Z 0
 I 108 X 278.372152 Y -201.82162 Z 0
 I 109 X 257.384327 Y -171.102881 Z 0
 I 110 X 238.527274 Y -141.631733 Z 0
 I 111 X 772.082913 Y -196.760955 Z 0
 I 112 X 734.574789 Y -201.077964 Z 0
 I 113 X 696.42771 Y -205.940388 Z 0
 I 114 X 657.475326 Y -209.914509 Z 0
 I 115 X 618.253454 Y -212.818009 Z 0
 I 116 X 579.107217 Y -215.539324 Z 0
 I 117 X 539.513609 Y -218.628002 Z 0
 I 118 X 499.496945 Y -221.337472 Z 0
 I 119 X 460.847326 Y -222.403851 Z 0
 I 120 X 423.876341 Y -224.70701 Z 0
 I 121 X 385.086794 Y -228.59769 Z 0
 I 122 X 343.591348 Y -231.447678 Z 0
 I 123 X 556.79129 Y -182.779767 Z 0
 I 124 X 574.20603 Y -147.329403 Z 0
 I 125 X 591.926397 Y -112.263496 Z 0
 I 126 X 610.085408 Y -77.436527 Z 0
 I 127 X 628.75922 Y -42.2284834 Z 0
 I 128 X 647.741439 Y -5.61873986 Z 0
 I 129 X 710.778784 Y -168.43358 Z 0
 I 130 X 688.181547 Y -138.091973 Z 0
 I 131 X 668.454922 Y -108.221614 Z 0
 I 132 X 649.62231 Y -75.910515 Z 0
 I 133 X 670 Y -41.2932138 Z 0
 I 134 X 748.170889 Y -162.190065 Z 0
 I 135 X 689.709263 Y -76.0357957 Z 0
 I 136 X 700.80746 Y -107.343912 Z 0
 I 137 X 724.547168 Y -130.043329 Z 0
 I 138 X 613.2542 Y -144.707317 Z 0
 I 139 X 634.954554 Y -177.079312 Z 0
 I 140 X 596.105366 Y -180.044759 Z 0
 I 141 X 673.220203 Y -173.489345 Z 0
 I 142 X 630.844733 Y -110.08443 Z 0
 I 143 X 651.530588 Y -141.917415 Z 0
 I 144 X 319.671202 Y -199.302858 Z 0
 I 145 X 360.445855 Y -196.353245 Z 0
 I 146 X 400.293257 Y -193.142612 Z 0
 I 147 X 439.151005 Y -190.178826 Z 0
 I 148 X 477.921063 Y -187.799008 Z 0
 I 149 X 517.282551 Y -185.466957 Z 0
 I 150 X 297.064055 Y -167.702797 Z 0
 I 151 X 336.872256 Y -164.219086 Z 0
 I 152 X 376.690191 Y -160.76402 Z 0
 I 153 X 416.375554 Y -157.538985 Z 0
 I 154 X 455.93945 Y -154.767098 Z 0
 I 155 X 495.452732 Y -152.34651 Z 0
 I 156 X 534.935949 Y -149.931927 Z 0
 I 157 X 317.569588 Y -26.320022 Z 0
 I 158 X 343.880983 Y -58.4559515 Z 0
 I 159 X 369.062655 Y -91.1825517 Z 0
 I 160 X 393.163701 Y -124.381356 Z 0
 I 161 X 329.557552 Y -96.0325501 Z 0
 I 162 X 291.714076 Y -101.101657 Z 0
 I 163 X 255.923866 Y -106.707435 Z 0
 I 164 X 305.301174 Y -64.0922087 Z 0
 I 165 X 269.505435 Y -70.0482593 Z 0
 I 166 X 279.700961 Y -32.383053 Z 0
 I 167 X 275.710582 Y -136.784543 Z 0
 I 168 X 353.221578 Y -128.181975 Z 0
 I 169 X 313.968411 Y -132.311001 Z 0
 I 170 X 433.652037 Y -121.216816 Z 0
 I 171 X 473.907451 Y -118.970332 Z 0
 I 172 X 513.513855 Y -116.972066 Z 0
 I 173 X 552.816705 Y -114.714181 Z 0
 I 174 X 357.973841 Y -19.7911776 Z 0
 I 175 X 384.979557 Y -52.141807 Z 0
 I 176 X 410.65678 Y -86.4738007 Z 0
 I 177 X 399.160031 Y -12.1394229 Z 0
 I 178 X 431.4129 Y -44.2217208 Z 0
 I 179 X 452.823472 Y -84.3761625 Z 0
 I 180 X 492.867341 Y -83.8138325 Z 0
 I 181 X 531.795876 Y -82.1030578 Z 0
 I 182 X 570.816793 Y -79.7774152 Z 0
 I 183 X 437.656498 Y -1.69379262 Z 0
 I 184 X 461.926355 Y -21.5467497 Z 0
 I 185 X 474.151709 Y -50.6340739 Z 0
 I 186 X 511.512026 Y -50.0202007 Z 0
 I 187 X 549.639779 Y -47.5647532 Z 0
 I 188 X 588.726229 Y -44.670599 Z 0
 I 189 X 472.22273 Y 6.96876524 Z 0
 I 190 X 492.502736 Y -19.8394363 Z 0
 I 191 X 507.0086 Y 12.388499 Z 0
 I 192 X 528.464689 Y -16.5471442 Z 0
 I 193 X 566.623107 Y -12.4692266 Z 0
 I 194 X 606.449564 Y -8.48909877 Z 0
 I 195 X 543.678116 Y 18.0944551 Z 0
 I 196 X 582.762528 Y 24.4233827 Z 0
 I 197 X 624.185279 Y 29.9323869 Z 0
 I 198 X 795.703849 Y -230.280828 Z 0
 I 199 X 759.256915 Y -233.730478 Z 0
 I 200 X 721.2761 Y -238.891845 Z 0
 I 201 X 681.389932 Y -244.049576 Z 0
 I 202 X 640.513153 Y -246.729908 Z 0
 I 203 X 601.19472 Y -248.064315 Z 0
 I 204 X 562.527785 Y -251.120125 Z 0
 I 205 X 521.723787 Y -255.739373 Z 0
 I 206 X 479.819966 Y -258.090411 Z 0
 I 207 X 445.145338 Y -251.947925 Z 0
 I 208 X 411.692077 Y -261.009509 Z 0
 I 209 X 369.539116 Y -264.373514 Z 0
 I 210 X 747.45895 Y -270.640557 Z 0
 I 211 X 736.640644 Y -308.592339 Z 0
 I 212 X 726.394636 Y -346.814697 Z 0
 I 213 X 716.010302 Y -385.67499 Z 0
 I 214 X 697.31581 Y -317.265338 Z 0
 I 215 X 663.690129 Y -286.10227 Z 0
 I 216 X 708.124607 Y -277.542884 Z 0
 I 217 X 686.958311 Y -355.425294 Z 0
 I 218 X 660.598811 Y -327.738108 Z 0
 I 219 X 635.335639 Y -309.068724 Z 0
 I 220 X 621.422279 Y -280.432482 Z 0
 I 221 X 627.613228 Y -338.374036 Z 0
 I 222 X 652.994726 Y -358.312649 Z 0
 I 223 X 604.513713 Y -311.094501 Z 0
 I 224 X 585.069403 Y -281.417253 Z 0
 I 225 X 547.839999 Y -287.131111 Z 0
 I 226 X 572.428971 Y -310.201646 Z 0
 I 227 X 867.001486 Y -350.905739 Z 0
 I 228 X 829.880183 Y -357.808514 Z 0
 I 229 X 792.90856 Y -366.128604 Z 0
 I 230 X 755.597664 Y -375.133696 Z 0
 I 231 X 774.652432 Y -300.124238 Z 0
 I 232 X 802.614885 Y -328.562759 Z 0
 I 233 X 764.804034 Y -337.524305 Z 0
 I 234 X 784.136718 Y -263.789593 Z 0
 I 235 X 811.987698 Y -290.335098 Z 0
 I 236 X 841.472081 Y -318.440558 Z 0
 I 237 X 815.498261 Y -257.491461 Z 0
 I 238 X 854.830436 Y -386.085484 Z 0
 I 239 X 846.462606 Y -419.674809 Z 0
 I 240 X 840.049896 Y -457.705192 Z 0
 I 241 X 783.983154 Y -401.666081 Z 0
 I 242 X 810.054887 Y -429.455064 Z 0
 I 243 X 748.599966 Y -411.755501 Z 0
 I 244 X 776.537831 Y -432.569158 Z 0
 I 245 X 819.696704 Y -393.432544 Z 0
 I 246 X 889.695625 Y -382.878548 Z 0
 I 247 X 907.863602 Y -417.070369 Z 0
 I 248 X 875.269723 Y -409.250077 Z 0
 I 249 X 924.169689 Y -460.663616 Z 0
 I 250 X 878.198578 Y -440.764102 Z 0
 I 251 X 993.517598 Y -560.7164 Z 0
 I 252 X 965.691085 Y -530.986061 Z 0
 I 253 X 878.204031 Y -481.818983 Z 0
 I 254 X 919.271471 Y -506.783344 Z 0
 I 255 X 957.152191 Y -492.22834 Z 0
 I 256 X 217.412971 Y -174.152192 Z 0
 I 257 X 236.305925 Y -203.499792 Z 0
 I 258 X 257.400338 Y -234.643207 Z 0
 I 259 X 279.954949 Y -266.923629 Z 0
 I 260 X 213.461111 Y -234.74414 Z 0
 I 261 X 235.099412 Y -267.132616 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 1 AT 1 0 N 5 333 334
 I 2 AT 1 0 N 7 333 5
 I 3 AT 1 0 N 364 7 355
 I 4 AT 1 0 N 364 333 7
 I 5 AT 1 0 N 6 7 5
 I 6 AT 1 0 N 355 8 365
 I 7 AT 1 0 N 8 354 365
 I 8 AT 1 0 N 7 8 355
 I 9 AT 1 0 N 8 6 354
 I 10 AT 1 0 N 8 7 6
 I 11 AT 1 0 N 6 353 354
 I 12 AT 1 0 N 4 6 5
 I 13 AT 1 0 N 4 353 6
 I 14 AT 1 0 N 3 334 335
 I 15 AT 1 0 N 5 3 4
 I 16 AT 1 0 N 5 334 3
 I 17 AT 1 0 N 4 352 353
 I 18 AT 1 0 N 10 4 3
 I 19 AT 1 0 N 10 352 4
 I 20 AT 1 0 N 9 335 336
 I 21 AT 1 0 N 3 9 10
 I 22 AT 1 0 N 3 335 9
 I 23 AT 1 0 N 14 12 15
 I 24 AT 1 0 N 14 11 12
 I 25 AT 1 0 N 15 342 343
 I 26 AT 1 0 N 15 12 342
 I 27 AT 1 0 N 1 15 343
 I 28 AT 1 0 N 13 1 2
 I 29 AT 1 0 N 15 13 14
 I 30 AT 1 0 N 15 1 13
 I 31 AT 1 0 N 344 2 363
 I 32 AT 1 0 N 11 345 346
 I 33 AT 1 0 N 14 345 11
 I 34 AT 1 0 N 344 13 2
 I 35 AT 1 0 N 13 345 14
 I 36 AT 1 0 N 13 344 345
 I 37 AT 1 0 N 9 21 10
 I 38 AT 1 0 N 9 22 21
 I 39 AT 1 0 N 22 336 337
 I 40 AT 1 0 N 22 9 336
 I 41 AT 1 0 N 22 20 21
 I 42 AT 1 0 N 12 341 342
 I 43 AT 1 0 N 341 16 340
 I 44 AT 1 0 N 341 12 16
 I 45 AT 1 0 N 340 17 339
 I 46 AT 1 0 N 340 16 17
 I 47 AT 1 0 N 339 23 338
 I 48 AT 1 0 N 18 339 17
 I 49 AT 1 0 N 18 23 339
 I 50 AT 1 0 N 337 24 22
 I 51 AT 1 0 N 24 338 23
 I 52 AT 1 0 N 24 337 338
 I 53 AT 1 0 N 20 24 19
 I 54 AT 1 0 N 20 22 24
 I 55 AT 1 0 N 19 23 18
 I 56 AT 1 0 N 19 24 23
 I 57 AT 1 0 N 11 16 12
 I 58 AT 1 0 N 11 25 16
 I 59 AT 1 0 N 25 346 347
 I 60 AT 1 0 N 25 11 346
 I 61 AT 1 0 N 25 17 16
 I 62 AT 1 0 N 10 351 352
 I 63 AT 1 0 N 351 21 350
 I 64 AT 1 0 N 351 10 21
 I 65 AT 1 0 N 350 20 349
 I 66 AT 1 0 N 350 21 20
 I 67 AT 1 0 N 349 26 348
 I 68 AT 1 0 N 19 349 20
 I 69 AT 1 0 N 19 26 349
 I 70 AT 1 0 N 347 27 25
 I 71 AT 1 0 N 27 348 26
 I 72 AT 1 0 N 27 347 348
 I 73 AT 1 0 N 17 27 18
 I 74 AT 1 0 N 17 25 27
 I 75 AT 1 0 N 18 26 19
 I 76 AT 1 0 N 18 27 26
 I 77 AT 1 0 N 40 291 292
 I 78 AT 1 0 N 358 359 41
 I 79 AT 1 0 N 291 41 359
 I 80 AT 1 0 N 40 41 291
 I 81 AT 1 0 N 41 290 358
 I 82 AT 1 0 N 41 40 290
 I 83 AT 1 0 N 288 42 39
 I 84 AT 1 0 N 288 289 42
 I 85 AT 1 0 N 40 289 290
 I 86 AT 1 0 N 40 42 289
 I 87 AT 1 0 N 39 293 294
 I 88 AT 1 0 N 39 42 293
 I 89 AT 1 0 N 292 42 40
 I 90 AT 1 0 N 292 293 42
 I 91 AT 1 0 N 294 43 39
 I 92 AT 1 0 N 294 295 43
 I 93 AT 1 0 N 37 295 296
 I 94 AT 1 0 N 37 43 295
 I 95 AT 1 0 N 38 43 37
 I 96 AT 1 0 N 44 39 43
 I 97 AT 1 0 N 288 44 287
 I 98 AT 1 0 N 288 39 44
 I 99 AT 1 0 N 287 38 286
 I 100 AT 1 0 N 38 44 43
 I 101 AT 1 0 N 38 287 44
 I 102 AT 1 0 N 361 50 301
 I 103 AT 1 0 N 361 313 50
 I 104 AT 1 0 N 299 52 49
 I 105 AT 1 0 N 301 51 300
 I 106 AT 1 0 N 301 50 51
 I 107 AT 1 0 N 300 52 299
 I 108 AT 1 0 N 300 51 52
 I 109 AT 1 0 N 53 313 314
 I 110 AT 1 0 N 49 57 48
 I 111 AT 1 0 N 52 57 49
 I 112 AT 1 0 N 53 50 313
 I 113 AT 1 0 N 52 56 57
 I 114 AT 1 0 N 51 56 52
 I 115 AT 1 0 N 54 50 53
 I 116 AT 1 0 N 51 55 56
 I 117 AT 1 0 N 54 51 50
 I 118 AT 1 0 N 54 55 51
 I 119 AT 1 0 N 60 54 59
 I 120 AT 1 0 N 60 55 54
 I 121 AT 1 0 N 314 58 53
 I 122 AT 1 0 N 314 315 58
 I 123 AT 1 0 N 53 59 54
 I 124 AT 1 0 N 53 58 59
 I 125 AT 1 0 N 48 63 47
 I 126 AT 1 0 N 48 57 63
 I 127 AT 1 0 N 57 62 63
 I 128 AT 1 0 N 57 56 62
 I 129 AT 1 0 N 56 61 62
 I 130 AT 1 0 N 61 55 60
 I 131 AT 1 0 N 61 56 55
 I 132 AT 1 0 N 47 70 46
 I 133 AT 1 0 N 47 63 70
 I 134 AT 1 0 N 63 69 70
 I 135 AT 1 0 N 63 62 69
 I 136 AT 1 0 N 62 68 69
 I 137 AT 1 0 N 68 61 67
 I 138 AT 1 0 N 68 62 61
 I 139 AT 1 0 N 67 60 66
 I 140 AT 1 0 N 67 61 60
 I 141 AT 1 0 N 66 59 65
 I 142 AT 1 0 N 66 60 59
 I 143 AT 1 0 N 315 64 58
 I 144 AT 1 0 N 315 316 64
 I 145 AT 1 0 N 58 65 59
 I 146 AT 1 0 N 58 64 65
 I 147 AT 1 0 N 36 72 35
 I 148 AT 1 0 N 71 283 45
 I 149 AT 1 0 N 36 282 72
 I 150 AT 1 0 N 36 281 282
 I 151 AT 1 0 N 71 282 283
 I 152 AT 1 0 N 71 72 282
 I 153 AT 1 0 N 73 72 71
 I 154 AT 1 0 N 30 81 29
 I 155 AT 1 0 N 30 80 81
 I 156 AT 1 0 N 78 80 77
 I 157 AT 1 0 N 78 81 80
 I 158 AT 1 0 N 317 28 79
 I 159 AT 1 0 N 317 318 28
 I 160 AT 1 0 N 29 79 28
 I 161 AT 1 0 N 79 81 78
 I 162 AT 1 0 N 79 29 81
 I 163 AT 1 0 N 77 82 76
 I 164 AT 1 0 N 77 80 82
 I 165 AT 1 0 N 31 80 30
 I 166 AT 1 0 N 31 82 80
 I 167 AT 1 0 N 76 83 75
 I 168 AT 1 0 N 76 82 83
 I 169 AT 1 0 N 32 82 31
 I 170 AT 1 0 N 32 83 82
 I 171 AT 1 0 N 75 84 74
 I 172 AT 1 0 N 75 83 84
 I 173 AT 1 0 N 33 83 32
 I 174 AT 1 0 N 33 84 83
 I 175 AT 1 0 N 34 84 33
 I 176 AT 1 0 N 35 85 34
 I 177 AT 1 0 N 85 72 73
 I 178 AT 1 0 N 85 35 72
 I 179 AT 1 0 N 85 84 34
 I 180 AT 1 0 N 74 85 73
 I 181 AT 1 0 N 74 84 85
 I 182 AT 1 0 N 79 316 317
 I 183 AT 1 0 N 79 64 316
 I 184 AT 1 0 N 79 78 64
 I 185 AT 1 0 N 78 65 64
 I 186 AT 1 0 N 87 78 77
 I 187 AT 1 0 N 87 65 78
 I 188 AT 1 0 N 66 87 86
 I 189 AT 1 0 N 66 65 87
 I 190 AT 1 0 N 86 77 76
 I 191 AT 1 0 N 86 87 77
 I 192 AT 1 0 N 67 86 88
 I 193 AT 1 0 N 67 66 86
 I 194 AT 1 0 N 88 76 75
 I 195 AT 1 0 N 88 86 76
 I 196 AT 1 0 N 68 88 89
 I 197 AT 1 0 N 68 67 88
 I 198 AT 1 0 N 89 75 74
 I 199 AT 1 0 N 89 88 75
 I 200 AT 1 0 N 69 89 90
 I 201 AT 1 0 N 69 68 89
 I 202 AT 1 0 N 90 74 73
 I 203 AT 1 0 N 90 89 74
 I 204 AT 1 0 N 90 70 69
 I 205 AT 1 0 N 91 71 45
 I 206 AT 1 0 N 73 91 90
 I 207 AT 1 0 N 73 71 91
 I 208 AT 1 0 N 91 70 90
 I 209 AT 1 0 N 46 91 45
 I 210 AT 1 0 N 46 70 91
 I 211 AT 1 0 N 284 45 283
 I 212 AT 1 0 N 93 284 285
