 I 492 X 249.999508 Y 0 Z 0
 I 493 X 242.546487 Y 60.590435 Z 0
 I 494 X 27.9911334 Y -248.424442 Z 0
 I 495 X 139.421911 Y -207.512164 Z 0
 I 496 X 84.9723013 Y -235.116311 Z 0
 I 497 X 185.558513 Y -167.535153 Z 0
 I 498 X 220.62997 Y -117.567749 Z 0
 I 499 X 242.546487 Y -60.590435 Z 0
 I 500 X 48.0377905 Y 300 Z 0
 I 501 X 96.8218229 Y 300 Z 0
 I 502 X 147.070907 Y 300 Z 0
 I 503 X 199.433813 Y 300 Z 0
 I 504 X 254.418577 Y 300 Z 0
 I 505 X 312.289433 Y 300 Z 0
 I 506 X 372.947854 Y 300 Z 0
 I 507 X 435.845702 Y 300 Z 0
 I 508 X 24.0188952 Y 300 Z 0
 I 509 X 72.4298067 Y 300 Z 0
 I 510 X 283.354005 Y 300 Z 0
 I 511 X 226.926195 Y 300 Z 0
 I 512 X 173.25236 Y 300 Z 0
 I 513 X 121.946365 Y 300 Z 0
 I 514 X 342.618644 Y 300 Z 0
 I 515 X 404.396778 Y 300 Z 0
 I 516 X 467.922851 Y 300 Z 0
 I 517 X 937.5 Y -562.5 Z 0
 I 518 X 875 Y -525 Z 0
 I 519 X 812.5 Y -487.5 Z 0
 I 520 X 750 Y -450 Z 0
 I 521 X 687.5 Y -412.5 Z 0
 I 522 X 625 Y -375 Z 0
 I 523 X 562.5 Y -337.5 Z 0
 I 524 X 593.75 Y -356.25 Z 0
 I 525 X 656.25 Y -393.75 Z 0
 I 526 X 531.25 Y -318.75 Z 0
 I 527 X 718.75 Y -431.25 Z 0
 I 528 X 781.25 Y -468.75 Z 0
 I 529 X 843.75 Y -506.25 Z 0
 I 530 X 968.75 Y -581.25 Z 0
 I 531 X 906.25 Y -543.75 Z 0
 I 532 X 535.714286 Y 242.857143 Z 0
 I 533 X 571.428571 Y 185.714286 Z 0
 I 534 X 607.142857 Y 128.571429 Z 0
 I 535 X 642.857143 Y 71.4285714 Z 0
 I 536 X 678.571429 Y 14.2857143 Z 0
 I 537 X 714.285714 Y -42.8571429 Z 0
 I 538 X 750 Y -100 Z 0
 I 539 X 785.714286 Y -157.142857 Z 0
 I 540 X 821.428571 Y -214.285714 Z 0
 I 541 X 857.142857 Y -271.428571 Z 0
 I 542 X 892.857143 Y -328.571429 Z 0
 I 543 X 928.571429 Y -385.714286 Z 0
 I 544 X 964.285714 Y -442.857143 Z 0
 I 545 X 517.857143 Y 271.428571 Z 0
 I 546 X 553.571429 Y 214.285714 Z 0
 I 547 X 589.285714 Y 157.142857 Z 0
 I 548 X 625 Y 100 Z 0
 I 549 X 803.571429 Y -185.714286 Z 0
 I 550 X 732.142857 Y -71.4285714 Z 0
 I 551 X 696.428571 Y -14.2857143 Z 0
 I 552 X 767.857143 Y -128.571429 Z 0
 I 553 X 660.714286 Y 42.8571429 Z 0
 I 554 X 839.285714 Y -242.857143 Z 0
 I 555 X 875 Y -300 Z 0
 I 556 X 910.714286 Y -357.142857 Z 0
 I 557 X 946.428571 Y -414.285714 Z 0
 I 558 X 982.142857 Y -471.428571 Z 0
 I 559 X 1437.5 Y -600 Z 0
 I 560 X 1375 Y -600 Z 0
 I 561 X 1312.5 Y -600 Z 0
 I 562 X 1250 Y -600 Z 0
 I 563 X 1187.5 Y -600 Z 0
 I 564 X 1125 Y -600 Z 0
 I 565 X 1062.5 Y -600 Z 0
 I 566 X 1093.75 Y -600 Z 0
 I 567 X 1156.25 Y -600 Z 0
 I 568 X 1218.75 Y -600 Z 0
 I 569 X 1281.25 Y -600 Z 0
 I 570 X 1343.75 Y -600 Z 0
 I 571 X 1406.25 Y -600 Z 0
 I 572 X 1468.75 Y -600 Z 0
 I 573 X 1031.25 Y -600 Z 0
 I 574 X 1062.5 Y -500 Z 0
 I 575 X 1125 Y -500 Z 0
 I 576 X 1187.5 Y -500 Z 0
 I 577 X 1250 Y -500 Z 0
 I 578 X 1312.5 Y -500 Z 0
 I 579 X 1375 Y -500 Z 0
 I 580 X 1437.5 Y -500 Z 0
 I 581 X 1031.25 Y -500 Z 0
 I 582 X 1093.75 Y -500 Z 0
 I 583 X 1156.25 Y -500 Z 0
 I 584 X 1218.75 Y -500 Z 0
 I 585 X 1281.25 Y -500 Z 0
 I 586 X 1343.75 Y -500 Z 0
 I 587 X 1406.25 Y -500 Z 0
 I 588 X 1468.75 Y -500 Z 0
 I 589 X 1500 Y -550 Z 0
 I 590 X 1500 Y -575 Z 0
 I 591 X 1500 Y -525 Z 0
 I 1 X 1027.99856 Y -551.860162 Z 0
 I 2 X 1093.28463 Y -550.347218 Z 0
 I 3 X 1156.17952 Y -550.065991 Z 0
 I 4 X 1218.73882 Y -550.012569 Z 0
 I 5 X 1281.22234 Y -550.002396 Z 0
 I 6 X 1343.58632 Y -550.000456 Z 0
 I 7 X 1405.15979 Y -550.000087 Z 0
 I 8 X 1461.98338 Y -550.000016 Z 0
 I 9 X 580.314058 Y 53.9893388 Z 0
 I 10 X 521.628349 Y 36.4358531 Z 0
 I 11 X 469.851438 Y 22.177129 Z 0
 I 12 X 419.350184 Y 9.94708438 Z 0
 I 13 X 364.757142 Y -1.85058921 Z 0
 I 14 X 304.547742 Y -15.1787627 Z 0
 I 15 X 277.381559 Y 247.080193 Z 0
 I 16 X 239.162766 Y 193.91552 Z 0
 I 17 X 215.724205 Y 248.912493 Z 0
 I 18 X 156.726754 Y 259.252434 Z 0
 I 19 X 470.012126 Y 242.320354 Z 0
 I 20 X 403.452383 Y 243.08336 Z 0
 I 21 X 339.275676 Y 245.547605 Z 0
 I 22 X 303.268816 Y 193.047087 Z 0
 I 23 X 267.356772 Y 141.697133 Z 0
 I 24 X 506.81504 Y 187.211025 Z 0
 I 25 X 436.251988 Y 179.11715 Z 0
 I 26 X 366.419884 Y 189.49102 Z 0
 I 27 X 540.154084 Y 144.839409 Z 0
 I 28 X 483.870201 Y 127.593487 Z 0
 I 29 X 432.867204 Y 124.767612 Z 0
 I 30 X 388.112854 Y 135.717495 Z 0
 I 31 X 329.308939 Y 140.084932 Z 0
 I 32 X 355.912582 Y 91.1521874 Z 0
 I 33 X 385.738013 Y 48.2150892 Z 0
 I 34 X 326.582554 Y 40.5244185 Z 0
 I 35 X 293.716864 Y 89.359061 Z 0
 I 36 X 408.359722 Y 91.7886032 Z 0
 I 37 X 435.815654 Y 56.3444911 Z 0
 I 38 X 448.043161 Y 93.9441267 Z 0
 I 39 X 534.769143 Y 92.9326732 Z 0
 I 40 X 482.08225 Y 71.1565984 Z 0
 I 41 X 197.610543 Y -247.416538 Z 0
 I 42 X 148.528874 Y -252.401931 Z 0
 I 43 X 272.675313 Y -137.687556 Z 0
 I 44 X 293.062573 Y -196.944786 Z 0
 I 45 X 320.429036 Y -247.672413 Z 0
 I 46 X 257.925877 Y -247.595654 Z 0
 I 47 X 231.703887 Y -193.975927 Z 0
 I 48 X 757.308272 Y -216.018688 Z 0
 I 49 X 693.25718 Y -217.948295 Z 0
 I 50 X 630.896061 Y -219.749479 Z 0
 I 51 X 571.559679 Y -222.618464 Z 0
 I 52 X 513.434927 Y -230.919703 Z 0
 I 53 X 450.500432 Y -240.788599 Z 0
 I 54 X 384.695389 Y -245.811731 Z 0
 I 55 X 597.78898 Y -166.400615 Z 0
 I 56 X 625.352575 Y -108.311263 Z 0
 I 57 X 652.35605 Y -48.6020398 Z 0
 I 58 X 687.20799 Y -103.772042 Z 0
 I 59 X 722.118578 Y -159.621995 Z 0
 I 60 X 659.388644 Y -162.601156 Z 0
 I 61 X 350.709053 Y -197.421393 Z 0
 I 62 X 409.733515 Y -190.695422 Z 0
 I 63 X 472.145284 Y -180.366879 Z 0
 I 64 X 535.706326 Y -171.25965 Z 0
 I 65 X 402.746387 Y -40.6649444 Z 0
 I 66 X 387.700827 Y -93.9256361 Z 0
 I 67 X 372.287201 Y -147.229126 Z 0
 I 68 X 347.139444 Y -55.8049774 Z 0
 I 69 X 332.866991 Y -110.634475 Z 0
 I 70 X 289.867511 Y -73.0320809 Z 0
 I 71 X 324.911716 Y -158.138483 Z 0
 I 72 X 442.199138 Y -77.2238794 Z 0
 I 73 X 485.696126 Y -57.5148413 Z 0
 I 74 X 533.206139 Y -59.5477075 Z 0
 I 75 X 591.544281 Y -55.0165572 Z 0
 I 76 X 563.247643 Y -112.221264 Z 0
 I 77 X 429.380461 Y -133.802331 Z 0
 I 78 X 494.489583 Y -113.220713 Z 0
 I 79 X 454.031891 Y -26.3821357 Z 0
 I 80 X 503.517537 Y -15.1954491 Z 0
 I 81 X 557.691562 Y -5.89092422 Z 0
 I 82 X 617.054293 Y 4.81974483 Z 0
 I 83 X 727.895037 Y -274.032391 Z 0
 I 84 X 693.096644 Y -338.37657 Z 0
 I 85 X 662.305587 Y -273.421017 Z 0
 I 86 X 629.045659 Y -319.003548 Z 0
 I 87 X 601.554332 Y -273.126834 Z 0
 I 88 X 549.836119 Y -271.791178 Z 0
 I 89 X 828.30517 Y -324.178075 Z 0
 I 90 X 766.834538 Y -326.898836 Z 0
 I 91 X 793.208476 Y -271.182834 Z 0
 I 92 X 751.907209 Y -385.92755 Z 0
 I 93 X 856.90489 Y -378.315152 Z 0
 I 94 X 802.557073 Y -366.794218 Z 0
 I 95 X 808.842688 Y -419.10309 Z 0
 I 96 X 882.459478 Y -447.550976 Z 0
 I 97 X 932.008004 Y -495.542739 Z 0
 I 98 X 1077.89231 Y -575.173609 Z 0
 I 99 X 1109.14231 Y -575.173609 Z 0
 I 100 X 1045.24928 Y -575.930081 Z 0
 I 101 X 1060.64159 Y -551.10369 Z 0
 I 102 X 1045.24928 Y -525.930081 Z 0
 I 103 X 1013.99928 Y -525.930081 Z 0
 I 104 X 1077.89231 Y -525.173609 Z 0
 I 105 X 1140.58976 Y -575.032995 Z 0
 I 106 X 1171.83976 Y -575.032995 Z 0
 I 107 X 1124.73207 Y -550.206604 Z 0
 I 108 X 1109.14231 Y -525.173609 Z 0
 I 109 X 1140.58976 Y -525.032995 Z 0
 I 110 X 1203.11941 Y -575.006285 Z 0
 I 111 X 1234.36941 Y -575.006285 Z 0
 I 112 X 1187.45917 Y -550.03928 Z 0
 I 113 X 1171.83976 Y -525.032995 Z 0
 I 114 X 1203.11941 Y -525.006285 Z 0
 I 115 X 1265.61117 Y -575.001198 Z 0
 I 116 X 1296.86117 Y -575.001198 Z 0
 I 117 X 1249.98058 Y -550.007483 Z 0
 I 118 X 1234.36941 Y -525.006285 Z 0
 I 119 X 1265.61117 Y -525.001198 Z 0
 I 120 X 1328.04316 Y -575.000228 Z 0
 I 121 X 1359.29316 Y -575.000228 Z 0
 I 122 X 1312.40433 Y -550.001426 Z 0
 I 123 X 1296.86117 Y -525.001198 Z 0
 I 124 X 1328.04316 Y -525.000228 Z 0
 I 125 X 1390.07989 Y -575.000043 Z 0
 I 126 X 1421.32989 Y -575.000043 Z 0
 I 127 X 1374.37305 Y -550.000272 Z 0
 I 128 X 1359.29316 Y -525.000228 Z 0
 I 129 X 1390.07989 Y -525.000043 Z 0
 I 130 X 1421.32989 Y -525.000043 Z 0
 I 131 X 1449.74169 Y -575.000008 Z 0
 I 132 X 1433.57158 Y -550.000051 Z 0
 I 133 X 1480.99169 Y -575.000008 Z 0
 I 134 X 1480.99169 Y -550.000008 Z 0
 I 135 X 1449.74169 Y -525.000008 Z 0
 I 136 X 1480.99169 Y -525.000008 Z 0
 I 137 X 76.2259787 Y 271.865793 Z 0
 I 138 X 104.93237 Y 261.491286 Z 0
 I 139 X 24.0188952 Y 275 Z 0
 I 140 X 51.8339625 Y 271.865793 Z 0
 I 141 X 265.900068 Y 273.540096 Z 0
 I 142 X 294.835496 Y 273.540096 Z 0
 I 143 X 235.071391 Y 274.456246 Z 0
 I 144 X 207.579009 Y 274.456246 Z 0
 I 145 X 246.552882 Y 247.996343 Z 0
 I 146 X 258.272162 Y 220.497856 Z 0
 I 147 X 227.443485 Y 221.414006 Z 0
 I 148 X 201.43885 Y 191.426321 Z 0
 I 149 X 189.71957 Y 218.924808 Z 0
 I 150 X 221.893986 Y 168.770754 Z 0
 I 151 X 178.080284 Y 279.626217 Z 0
 I 152 X 151.898831 Y 279.626217 Z 0
 I 153 X 126.774289 Y 279.626217 Z 0
 I 154 X 134.884836 Y 241.117503 Z 0
 I 155 X 186.22548 Y 254.082463 Z 0
 I 156 X 160.220845 Y 224.094778 Z 0
 I 157 X 325.782554 Y 272.773803 Z 0
 I 158 X 308.328617 Y 246.313899 Z 0
 I 159 X 356.111765 Y 272.773803 Z 0
 I 160 X 388.200118 Y 271.54168 Z 0
 I 161 X 371.364029 Y 244.315482 Z 0
 I 162 X 419.649042 Y 271.54168 Z 0
 I 163 X 452.928914 Y 271.160177 Z 0
 I 164 X 436.732254 Y 242.701857 Z 0
 I 165 X 485.006063 Y 271.160177 Z 0
 I 166 X 502.863206 Y 242.588749 Z 0
 I 167 X 290.325187 Y 220.06364 Z 0
 I 168 X 321.272246 Y 219.297346 Z 0
 I 169 X 235.990989 Y 142.66156 Z 0
 I 170 X 250.345301 Y 115.723852 Z 0
 I 171 X 253.259769 Y 167.806326 Z 0
 I 172 X 271.215791 Y 193.481303 Z 0
 I 173 X 285.312794 Y 167.37211 Z 0
 I 174 X 352.84778 Y 217.519313 Z 0
 I 175 X 334.84435 Y 191.269054 Z 0
 I 176 X 521.264663 Y 215.034084 Z 0
 I 177 X 539.121806 Y 186.462655 Z 0
 I 178 X 488.413583 Y 214.765689 Z 0
 I 179 X 471.533514 Y 183.164087 Z 0
 I 180 X 453.132057 Y 210.718752 Z 0
 I 181 X 384.936133 Y 216.28719 Z 0
 I 182 X 419.852185 Y 211.100255 Z 0
 I 183 X 401.335936 Y 184.304085 Z 0
 I 184 X 316.288877 Y 166.56601 Z 0
 I 185 X 298.332856 Y 140.891032 Z 0
 I 186 X 555.791328 Y 165.276848 Z 0
 I 187 X 573.64847 Y 136.705419 Z 0
 I 188 X 347.864412 Y 164.787976 Z 0
 I 189 X 523.484562 Y 166.025217 Z 0
 I 190 X 377.266369 Y 162.604258 Z 0
 I 191 X 358.710897 Y 137.901213 Z 0
 I 192 X 495.34262 Y 157.402256 Z 0
 I 193 X 512.012142 Y 136.216448 Z 0
 I 194 X 412.182421 Y 157.417323 Z 0
 I 195 X 434.559596 Y 151.942381 Z 0
 I 196 X 410.490029 Y 130.242553 Z 0
 I 197 X 460.061094 Y 153.355319 Z 0
 I 198 X 458.368702 Y 126.18055 Z 0
 I 199 X 345.669848 Y 19.3369147 Z 0
 I 200 X 334.652442 Y -8.51467593 Z 0
 I 201 X 315.565148 Y 12.6728279 Z 0
 I 202 X 375.247577 Y 23.18225 Z 0
 I 203 X 402.544098 Y 29.0810868 Z 0
 I 204 X 392.053663 Y 4.04824759 Z 0
 I 205 X 356.160284 Y 44.3697538 Z 0
 I 206 X 341.247568 Y 65.838303 Z 0
 I 207 X 370.825297 Y 69.6836383 Z 0
 I 208 X 311.512902 Y 114.721997 Z 0
 I 209 X 280.536818 Y 115.528097 Z 0
 I 210 X 324.814723 Y 90.2556242 Z 0
 I 211 X 310.149709 Y 64.9417397 Z 0
 I 212 X 342.610761 Y 115.61856 Z 0
 I 213 X 263.525348 Y 89.5548164 Z 0
 I 214 X 276.338554 Y 7.67238763 Z 0
 I 215 X 276.338554 Y -22.8511503 Z 0
 I 216 X 287.35596 Y 35.5239782 Z 0
 I 217 X 270.923115 Y 59.9412994 Z 0
 I 218 X 372.012718 Y 113.434841 Z 0
 I 219 X 382.136152 Y 91.4703953 Z 0
 I 220 X 397.048868 Y 70.0018462 Z 0
 I 221 X 398.236288 Y 113.753049 Z 0
 I 222 X 420.613463 Y 108.278108 Z 0
 I 223 X 410.776833 Y 52.2797902 Z 0
 I 224 X 422.087688 Y 74.0665472 Z 0
 I 225 X 427.582919 Y 33.1457878 Z 0
 I 226 X 452.833546 Y 39.2608101 Z 0
 I 227 X 444.600811 Y 16.0621067 Z 0
 I 228 X 593.728458 Y 91.2803837 Z 0
 I 229 X 611.5856 Y 62.7089551 Z 0
 I 230 X 428.201442 Y 92.866365 Z 0
 I 231 X 441.929408 Y 75.1443089 Z 0
 I 232 X 440.455183 Y 109.355869 Z 0
 I 233 X 465.956681 Y 110.768807 Z 0
 I 234 X 557.541601 Y 73.461006 Z 0
 I 235 X 550.971204 Y 45.212596 Z 0
 I 236 X 528.198746 Y 64.6842632 Z 0
 I 237 X 570.956 Y 110.752051 Z 0
 I 238 X 537.461613 Y 118.886041 Z 0
 I 239 X 458.948952 Y 63.7505448 Z 0
 I 240 X 465.062706 Y 82.5503626 Z 0
 I 241 X 475.966844 Y 46.6668637 Z 0
 I 242 X 501.8553 Y 53.7962258 Z 0
 I 243 X 495.739894 Y 29.3064911 Z 0
 I 244 X 508.425697 Y 82.0446358 Z 0
 I 245 X 509.319672 Y 110.26308 Z 0
 I 246 X 482.976225 Y 99.3750429 Z 0
 I 247 X 179.394492 Y -273.708269 Z 0
 I 248 X 209.08076 Y -273.708269 Z 0
 I 249 X 53.8489288 Y -271.865793 Z 0
 I 250 X 80.508604 Y -271.865793 Z 0
 I 251 X 26.0338615 Y -275 Z 0
 I 252 X 173.069709 Y -249.909235 Z 0
 I 253 X 154.853657 Y -276.200966 Z 0
 I 254 X 156.121905 Y -220.669527 Z 0
 I 255 X 130.785896 Y -237.692251 Z 0
 I 256 X 180.662739 Y -218.176831 Z 0
 I 257 X 126.957974 Y -276.200966 Z 0
 I 258 X 109.214995 Y -261.491286 Z 0
 I 259 X 302.378153 Y -273.836206 Z 0
 I 260 X 271.126573 Y -273.797827 Z 0
 I 261 X 289.177457 Y -247.634033 Z 0
 I 262 X 336.592881 Y -273.836206 Z 0
 I 263 X 239.238426 Y -273.797827 Z 0
 I 264 X 227.76821 Y -247.506096 Z 0
 I 265 X 197.709411 Y -191.456525 Z 0
 I 266 X 214.657215 Y -220.696233 Z 0
 I 267 X 218.164547 Y -168.800958 Z 0
 I 268 X 238.65026 Y -140.656772 Z 0
 I 269 X 253.004572 Y -113.719064 Z 0
 I 270 X 252.1896 Y -165.831742 Z 0
 I 271 X 244.814882 Y -220.785791 Z 0
 I 272 X 262.38323 Y -195.460357 Z 0
 I 273 X 282.868943 Y -167.316171 Z 0
 I 274 X 275.494225 Y -222.27022 Z 0
 I 275 X 306.745805 Y -222.308599 Z 0
 I 276 X 771.511279 Y -186.580772 Z 0
 I 277 X 789.368422 Y -215.152201 Z 0
 I 278 X 700.746852 Y -73.3145924 Z 0
 I 279 X 718.603995 Y -101.886021 Z 0
 I 280 X 683.320882 Y -45.7295913 Z 0
 I 281 X 665.463739 Y -17.1581628 Z 0
 I 282 X 669.78202 Y -76.1870409 Z 0
 I 283 X 656.280282 Y -106.041652 Z 0
 I 284 X 638.854312 Y -78.4566512 Z 0
 I 285 X 753.916432 Y -158.382426 Z 0
 I 286 X 739.713425 Y -187.820341 Z 0
 I 287 X 736.059289 Y -129.810997 Z 0
 I 288 X 704.663284 Y -131.697018 Z 0
 I 289 X 642.370609 Y -135.456209 Z 0
 I 290 X 628.588812 Y -164.500886 Z 0
 I 291 X 611.570777 Y -137.355939 Z 0
 I 292 X 673.298317 Y -133.186599 Z 0
 I 293 X 690.753611 Y -161.111575 Z 0
 I 294 X 707.687879 Y -188.785145 Z 0
 I 295 X 676.322912 Y -190.274725 Z 0
 I 296 X 725.282726 Y -216.983491 Z 0
 I 297 X 614.342521 Y -193.075047 Z 0
 I 298 X 601.22787 Y -221.183972 Z 0
 I 299 X 584.674329 Y -194.509539 Z 0
 I 300 X 645.142352 Y -191.175318 Z 0
 I 301 X 662.076621 Y -218.848887 Z 0
 I 302 X 553.633002 Y -196.939057 Z 0
 I 303 X 566.747653 Y -168.830133 Z 0
 I 304 X 542.497303 Y -226.769083 Z 0
 I 305 X 524.570626 Y -201.089677 Z 0
 I 306 X 492.790105 Y -205.643291 Z 0
 I 307 X 481.967679 Y -235.854151 Z 0
 I 308 X 461.322858 Y -210.577739 Z 0
 I 309 X 503.925805 Y -175.813265 Z 0
 I 310 X 430.116973 Y -215.74201 Z 0
 I 311 X 440.939399 Y -185.531151 Z 0
 I 312 X 417.59791 Y -243.300165 Z 0
 I 313 X 397.214452 Y -218.253577 Z 0
 I 314 X 367.702221 Y -221.616562 Z 0
 I 315 X 380.221284 Y -194.058407 Z 0
 I 316 X 335.569044 Y -222.546903 Z 0
 I 317 X 321.885813 Y -197.18309 Z 0
 I 318 X 352.562213 Y -246.742072 Z 0
 I 319 X 374.942916 Y -48.2349609 Z 0
 I 320 X 395.223607 Y -67.2952903 Z 0
 I 321 X 367.420136 Y -74.8653068 Z 0
 I 322 X 355.948293 Y -28.8277833 Z 0
 I 323 X 325.843593 Y -35.49187 Z 0
 I 324 X 383.751765 Y -21.2577668 Z 0
 I 325 X 411.048286 Y -15.35893 Z 0
 I 326 X 297.207626 Y -44.1054218 Z 0
 I 327 X 268.998438 Y -51.7778094 Z 0
 I 328 X 318.503477 Y -64.4185292 Z 0
 I 329 X 360.283909 Y -102.280056 Z 0
 I 330 X 379.994014 Y -120.577381 Z 0
 I 331 X 352.577096 Y -128.9318 Z 0
 I 332 X 340.003218 Y -83.2197263 Z 0
 I 333 X 311.367251 Y -91.8332781 Z 0
 I 334 X 348.599458 Y -152.683804 Z 0
 I 335 X 328.889353 Y -134.386479 Z 0
 I 336 X 337.810384 Y -177.779938 Z 0
 I 337 X 308.987144 Y -177.541635 Z 0
 I 338 X 361.498127 Y -172.325259 Z 0
 I 339 X 298.793514 Y -147.913019 Z 0
 I 340 X 261.600671 Y -81.3913264 Z 0
 I 341 X 281.271412 Y -105.359818 Z 0
 I 342 X 302.771152 Y -124.161016 Z 0
 I 343 X 608.448428 Y -81.6639098 Z 0
 I 344 X 594.300109 Y -110.266263 Z 0
 I 345 X 577.395962 Y -83.6189104 Z 0
 I 346 X 621.950165 Y -51.8092985 Z 0
 I 347 X 580.518311 Y -139.310939 Z 0
 I 348 X 549.476984 Y -141.740457 Z 0
 I 349 X 515.097954 Y -142.240182 Z 0
 I 350 X 528.868613 Y -112.720988 Z 0
 I 351 X 483.317434 Y -146.793796 Z 0
 I 352 X 391.010358 Y -168.962274 Z 0
 I 353 X 400.833831 Y -140.515728 Z 0
 I 354 X 419.556988 Y -162.248877 Z 0
 I 355 X 450.762872 Y -157.084605 Z 0
 I 356 X 461.935022 Y -123.511522 Z 0
 I 357 X 548.226891 Y -85.8844856 Z 0
 I 358 X 562.37521 Y -57.2821324 Z 0
 I 359 X 408.540644 Y -113.863984 Z 0
 I 360 X 435.789799 Y -105.513105 Z 0
 I 361 X 414.949983 Y -85.5747578 Z 0
 I 362 X 513.847861 Y -86.3842104 Z 0
 I 363 X 490.092855 Y -85.3677772 Z 0
 I 364 X 509.451132 Y -58.5312744 Z 0
 I 365 X 468.344361 Y -95.2222963 Z 0
 I 366 X 463.947632 Y -67.3693603 Z 0
 I 367 X 448.115515 Y -51.8030075 Z 0
 I 368 X 469.864008 Y -41.9484885 Z 0
 I 369 X 422.472763 Y -58.9444119 Z 0
 I 370 X 428.389139 Y -33.5235401 Z 0
 I 371 X 436.691037 Y -8.21752566 Z 0
 I 372 X 461.941665 Y -2.10250335 Z 0
 I 373 X 486.684488 Y 3.49083993 Z 0
 I 374 X 512.572943 Y 10.620202 Z 0
 I 375 X 478.774714 Y -20.7887924 Z 0
 I 376 X 494.606831 Y -36.3551452 Z 0
 I 377 X 518.361838 Y -37.3715783 Z 0
 I 378 X 530.60455 Y -10.5431867 Z 0
 I 379 X 545.448851 Y -32.7193159 Z 0
 I 380 X 539.659956 Y 15.2724645 Z 0
 I 381 X 569.00281 Y 24.0492073 Z 0
 I 382 X 598.684176 Y 29.4045418 Z 0
 I 383 X 587.372928 Y -0.535589695 Z 0
 I 384 X 629.955718 Y 38.1241581 Z 0
 I 385 X 647.812861 Y 9.55272956 Z 0
 I 386 X 574.617921 Y -30.4537407 Z 0
 I 387 X 604.299287 Y -25.0984062 Z 0
 I 388 X 634.705172 Y -21.8911475 Z 0
 I 389 X 368.726057 Y -272.905866 Z 0
 I 390 X 404.947167 Y -272.905866 Z 0
 I 391 X 1013.99928 Y -575.930081 Z 0
 I 392 X 437.849688 Y -270.394299 Z 0
 I 393 X 710.576109 Y -245.990343 Z 0
