 I 74 X 533.206139 Y -59.5477075 Z 0
 I 75 X 591.544281 Y -55.0165572 Z 0
 I 76 X 563.247643 Y -112.221264 Z 0
 I 77 X 429.380461 Y -133.802331 Z 0
 I 78 X 494.489583 Y -113.220713 Z 0
 I 79 X 454.031891 Y -26.3821357 Z 0
 I 80 X 503.517537 Y -15.1954491 Z 0
 I 81 X 557.691562 Y -5.89092422 Z 0
 I 82 X 617.054293 Y 4.81974483 Z 0
 I 83 X 727.895037 Y -274.032391 Z 0
 I 84 X 693.096644 Y -338.37657 Z 0
 I 85 X 662.305587 Y -273.421017 Z 0
 I 86 X 629.045659 Y -319.003548 Z 0
 I 87 X 601.554332 Y -273.126834 Z 0
 I 88 X 549.836119 Y -271.791178 Z 0
 I 89 X 828.30517 Y -324.178075 Z 0
 I 90 X 766.834538 Y -326.898836 Z 0
 I 91 X 793.208476 Y -271.182834 Z 0
 I 92 X 751.907209 Y -385.92755 Z 0
 I 93 X 856.90489 Y -378.315152 Z 0
 I 94 X 802.557073 Y -366.794218 Z 0
 I 95 X 808.842688 Y -419.10309 Z 0
 I 96 X 882.459478 Y -447.550976 Z 0
 I 97 X 932.008004 Y -495.542739 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 1 AT 1 0 N 151 2 150
 I 2 AT 1 0 N 151 1 2
 I 3 AT 1 0 N 152 1 167
 I 4 AT 1 0 N 152 2 1
 I 5 AT 1 0 N 150 3 149
 I 6 AT 1 0 N 150 2 3
 I 7 AT 1 0 N 153 2 152
 I 8 AT 1 0 N 153 3 2
 I 9 AT 1 0 N 149 4 148
 I 10 AT 1 0 N 149 3 4
 I 11 AT 1 0 N 154 3 153
 I 12 AT 1 0 N 154 4 3
 I 13 AT 1 0 N 148 5 147
 I 14 AT 1 0 N 148 4 5
 I 15 AT 1 0 N 155 4 154
 I 16 AT 1 0 N 155 5 4
 I 17 AT 1 0 N 147 6 146
 I 18 AT 1 0 N 147 5 6
 I 19 AT 1 0 N 156 5 155
 I 20 AT 1 0 N 156 6 5
 I 21 AT 1 0 N 146 7 145
 I 22 AT 1 0 N 146 6 7
 I 23 AT 1 0 N 157 6 156
 I 24 AT 1 0 N 157 7 6
 I 25 AT 1 0 N 158 7 157
 I 26 AT 1 0 N 8 145 7
 I 27 AT 1 0 N 168 8 159
 I 28 AT 1 0 N 168 145 8
 I 29 AT 1 0 N 158 8 7
 I 30 AT 1 0 N 8 169 159
 I 31 AT 1 0 N 8 158 169
 I 32 AT 1 0 N 116 118 115
 I 33 AT 1 0 N 117 162 163
 I 34 AT 1 0 N 116 117 118
 I 35 AT 1 0 N 116 162 117
 I 36 AT 1 0 N 15 121 122
 I 37 AT 1 0 N 121 17 120
 I 38 AT 1 0 N 17 15 16
 I 39 AT 1 0 N 17 121 15
 I 40 AT 1 0 N 16 114 17
 I 41 AT 1 0 N 16 113 114
 I 42 AT 1 0 N 120 18 119
 I 43 AT 1 0 N 118 18 115
 I 44 AT 1 0 N 118 119 18
 I 45 AT 1 0 N 17 18 120
 I 46 AT 1 0 N 18 114 115
 I 47 AT 1 0 N 18 17 114
 I 48 AT 1 0 N 122 21 15
 I 49 AT 1 0 N 122 123 21
 I 50 AT 1 0 N 123 20 21
 I 51 AT 1 0 N 124 20 123
 I 52 AT 1 0 N 124 19 20
 I 53 AT 1 0 N 19 165 132
 I 54 AT 1 0 N 19 124 165
 I 55 AT 1 0 N 22 15 21
 I 56 AT 1 0 N 113 23 112
 I 57 AT 1 0 N 113 16 23
 I 58 AT 1 0 N 22 16 15
 I 59 AT 1 0 N 22 23 16
 I 60 AT 1 0 N 21 26 22
 I 61 AT 1 0 N 24 132 133
 I 62 AT 1 0 N 19 24 25
 I 63 AT 1 0 N 19 132 24
 I 64 AT 1 0 N 20 26 21
 I 65 AT 1 0 N 25 20 19
 I 66 AT 1 0 N 25 26 20
 I 67 AT 1 0 N 22 31 23
 I 68 AT 1 0 N 27 133 134
 I 69 AT 1 0 N 26 31 22
 I 70 AT 1 0 N 27 24 133
 I 71 AT 1 0 N 26 30 31
 I 72 AT 1 0 N 28 24 27
 I 73 AT 1 0 N 25 30 26
 I 74 AT 1 0 N 25 29 30
 I 75 AT 1 0 N 28 25 24
 I 76 AT 1 0 N 28 29 25
 I 77 AT 1 0 N 34 13 14
 I 78 AT 1 0 N 13 33 12
 I 79 AT 1 0 N 33 34 32
 I 80 AT 1 0 N 33 13 34
 I 81 AT 1 0 N 31 35 23
 I 82 AT 1 0 N 35 32 34
 I 83 AT 1 0 N 35 31 32
 I 84 AT 1 0 N 35 112 23
 I 85 AT 1 0 N 111 14 110
 I 86 AT 1 0 N 111 34 14
 I 87 AT 1 0 N 35 111 112
 I 88 AT 1 0 N 35 34 111
 I 89 AT 1 0 N 30 32 31
 I 90 AT 1 0 N 32 36 33
 I 91 AT 1 0 N 36 30 29
 I 92 AT 1 0 N 36 32 30
 I 93 AT 1 0 N 37 33 36
 I 94 AT 1 0 N 12 37 11
 I 95 AT 1 0 N 12 33 37
 I 96 AT 1 0 N 9 134 135
 I 97 AT 1 0 N 36 38 37
 I 98 AT 1 0 N 38 29 28
 I 99 AT 1 0 N 38 36 29
 I 100 AT 1 0 N 39 9 10
 I 101 AT 1 0 N 134 39 27
 I 102 AT 1 0 N 134 9 39
 I 103 AT 1 0 N 40 37 38
 I 104 AT 1 0 N 11 40 10
 I 105 AT 1 0 N 11 37 40
 I 106 AT 1 0 N 40 39 10
 I 107 AT 1 0 N 39 28 27
 I 108 AT 1 0 N 28 40 38
 I 109 AT 1 0 N 28 39 40
 I 110 AT 1 0 N 102 41 101
 I 111 AT 1 0 N 104 105 103
 I 112 AT 1 0 N 161 104 160
 I 113 AT 1 0 N 161 105 104
 I 114 AT 1 0 N 42 41 102
 I 115 AT 1 0 N 107 42 106
 I 116 AT 1 0 N 107 41 42
 I 117 AT 1 0 N 103 42 102
 I 118 AT 1 0 N 106 103 105
 I 119 AT 1 0 N 106 42 103
 I 120 AT 1 0 N 45 100 46
 I 121 AT 1 0 N 45 99 100
 I 122 AT 1 0 N 46 101 41
 I 123 AT 1 0 N 46 100 101
 I 124 AT 1 0 N 107 47 41
 I 125 AT 1 0 N 107 108 47
 I 126 AT 1 0 N 43 108 109
 I 127 AT 1 0 N 43 47 108
 I 128 AT 1 0 N 47 46 41
 I 129 AT 1 0 N 44 47 43
 I 130 AT 1 0 N 46 44 45
 I 131 AT 1 0 N 46 47 44
 I 132 AT 1 0 N 48 139 140
 I 133 AT 1 0 N 58 137 138
 I 134 AT 1 0 N 137 57 136
 I 135 AT 1 0 N 57 58 56
 I 136 AT 1 0 N 57 137 58
 I 137 AT 1 0 N 59 139 48
 I 138 AT 1 0 N 138 59 58
 I 139 AT 1 0 N 138 139 59
 I 140 AT 1 0 N 56 60 55
 I 141 AT 1 0 N 60 58 59
 I 142 AT 1 0 N 60 56 58
 I 143 AT 1 0 N 59 49 60
 I 144 AT 1 0 N 59 48 49
 I 145 AT 1 0 N 55 50 51
 I 146 AT 1 0 N 50 60 49
 I 147 AT 1 0 N 50 55 60
 I 148 AT 1 0 N 51 64 55
 I 149 AT 1 0 N 51 52 64
 I 150 AT 1 0 N 63 52 53
 I 151 AT 1 0 N 63 64 52
 I 152 AT 1 0 N 53 62 63
 I 153 AT 1 0 N 53 54 62
 I 154 AT 1 0 N 54 61 62
 I 155 AT 1 0 N 61 45 44
 I 156 AT 1 0 N 61 54 45
 I 157 AT 1 0 N 68 65 66
 I 158 AT 1 0 N 13 68 14
 I 159 AT 1 0 N 65 13 12
 I 160 AT 1 0 N 65 68 13
 I 161 AT 1 0 N 14 70 110
 I 162 AT 1 0 N 14 68 70
 I 163 AT 1 0 N 69 66 67
 I 164 AT 1 0 N 68 69 70
 I 165 AT 1 0 N 68 66 69
 I 166 AT 1 0 N 67 71 69
 I 167 AT 1 0 N 71 61 44
 I 168 AT 1 0 N 71 67 61
 I 169 AT 1 0 N 43 71 44
 I 170 AT 1 0 N 70 109 110
 I 171 AT 1 0 N 70 43 109
 I 172 AT 1 0 N 43 69 71
 I 173 AT 1 0 N 43 70 69
 I 174 AT 1 0 N 75 56 76
 I 175 AT 1 0 N 75 57 56
 I 176 AT 1 0 N 76 55 64
 I 177 AT 1 0 N 76 56 55
 I 178 AT 1 0 N 64 78 76
 I 179 AT 1 0 N 64 63 78
 I 180 AT 1 0 N 67 62 61
 I 181 AT 1 0 N 67 77 62
 I 182 AT 1 0 N 63 77 78
 I 183 AT 1 0 N 63 62 77
 I 184 AT 1 0 N 76 74 75
 I 185 AT 1 0 N 66 77 67
 I 186 AT 1 0 N 72 77 66
 I 187 AT 1 0 N 78 74 76
 I 188 AT 1 0 N 78 73 74
 I 189 AT 1 0 N 72 78 77
 I 190 AT 1 0 N 72 73 78
 I 191 AT 1 0 N 72 79 73
 I 192 AT 1 0 N 65 72 66
 I 193 AT 1 0 N 79 65 12
 I 194 AT 1 0 N 79 72 65
 I 195 AT 1 0 N 11 79 12
 I 196 AT 1 0 N 80 11 10
 I 197 AT 1 0 N 79 80 73
 I 198 AT 1 0 N 79 11 80
 I 199 AT 1 0 N 74 80 81
 I 200 AT 1 0 N 74 73 80
 I 201 AT 1 0 N 81 10 9
 I 202 AT 1 0 N 81 80 10
 I 203 AT 1 0 N 9 82 81
 I 204 AT 1 0 N 82 135 136
 I 205 AT 1 0 N 82 9 135
 I 206 AT 1 0 N 81 75 74
 I 207 AT 1 0 N 81 82 75
 I 208 AT 1 0 N 57 82 136
 I 209 AT 1 0 N 57 75 82
 I 210 AT 1 0 N 54 99 45
 I 211 AT 1 0 N 54 98 99
 I 212 AT 1 0 N 166 1 151
 I 213 AT 1 0 N 53 98 54
 I 214 AT 1 0 N 83 49 48
 I 215 AT 1 0 N 85 83 84
 I 216 AT 1 0 N 49 85 50
 I 217 AT 1 0 N 49 83 85
 I 218 AT 1 0 N 53 164 98
 I 219 AT 1 0 N 86 130 131
 I 220 AT 1 0 N 130 84 129
 I 221 AT 1 0 N 84 86 85
 I 222 AT 1 0 N 84 130 86
 I 223 AT 1 0 N 50 87 51
 I 224 AT 1 0 N 87 85 86
 I 225 AT 1 0 N 87 50 85
 I 226 AT 1 0 N 88 131 164
 I 227 AT 1 0 N 131 87 86
 I 228 AT 1 0 N 131 88 87
 I 229 AT 1 0 N 51 88 52
 I 230 AT 1 0 N 51 87 88
 I 231 AT 1 0 N 52 164 53
 I 232 AT 1 0 N 52 88 164
 I 233 AT 1 0 N 91 140 141
 I 234 AT 1 0 N 48 91 83
 I 235 AT 1 0 N 48 140 91
 I 236 AT 1 0 N 141 89 91
 I 237 AT 1 0 N 141 142 89
 I 238 AT 1 0 N 83 90 84
 I 239 AT 1 0 N 90 91 89
 I 240 AT 1 0 N 90 83 91
 I 241 AT 1 0 N 92 84 90
 I 242 AT 1 0 N 129 92 128
 I 243 AT 1 0 N 129 84 92
 I 244 AT 1 0 N 142 93 89
 I 245 AT 1 0 N 142 143 93
 I 246 AT 1 0 N 90 94 92
 I 247 AT 1 0 N 94 89 93
 I 248 AT 1 0 N 94 90 89
 I 249 AT 1 0 N 95 92 94
 I 250 AT 1 0 N 128 95 127
 I 251 AT 1 0 N 128 92 95
 I 252 AT 1 0 N 96 93 143
 I 253 AT 1 0 N 127 96 126
 I 254 AT 1 0 N 93 95 94
 I 255 AT 1 0 N 95 96 127
 I 256 AT 1 0 N 95 93 96
 I 257 AT 1 0 N 144 96 143
 I 258 AT 1 0 N 1 125 167
 I 259 AT 1 0 N 1 166 125
 I 260 AT 1 0 N 125 97 167
 I 261 AT 1 0 N 97 144 167
 I 262 AT 1 0 N 97 96 144
 I 263 AT 1 0 N 126 97 125
 I 264 AT 1 0 N 126 96 97
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mesh(1)_0"
 I 1 J 264 K 1 
 GROUP 2 NOEUDS NOM "Fixed(1)"
 I 145 J 151 K 1 
 I 166 
 I 168 
 GROUP 3 NOEUDS NOM "UserDefined(1)"
 I 160 J 163 K 1 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! Materiau 1::Coarse Model_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7.85e-06  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MEMB BIDIM GROUP "2d_mesh(1)_0"
! Samcef Bank File: Physicals Properties
! --------------------------------------
.PHP
!Plane Stress XY(1)
 GROUP "2d_mesh(1)_0" THICK VAL 30 ! Thickness 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "Fixed(1)" FIX C 1 2 3 4 5 6 

! 
! UserDefined(1)
 GROUP "UserDefined(1)" FIX C 1 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 STRU ACC VAL 0 -9810 0

 ARETE I 32 3 PRE V 1000 
 ARETE I 35 1 PRE V 1000 
 ARETE I 41 2 PRE V 1000 
 ARETE I 46 2 PRE V 1000 
 ARETE I 56 3 PRE V 1000 
 ARETE I 85 3 PRE V 1000 
 ARETE I 87 2 PRE V 1000 
 ARETE I 113 1 PRE V 1000 
 ARETE I 115 3 PRE V 1000 
 ARETE I 118 3 PRE V 1000 
 ARETE I 125 1 PRE V 1000 
 ARETE I 126 2 PRE V 1000 
 ARETE I 170 2 PRE V 1000 

 NOEUD 105 CHA  C 2 V 3.73427e+06
 NOEUD 106 CHA  C 2 V 3.89588e+06
 NOEUD 107 CHA  C 2 V 3.89588e+06
 NOEUD 108 CHA  C 2 V 3.89588e+06
 NOEUD 109 CHA  C 2 V 3.89588e+06
 NOEUD 110 CHA  C 2 V 3.89588e+06
 NOEUD 111 CHA  C 2 V 3.89588e+06
 NOEUD 112 CHA  C 2 V 3.89588e+06
 NOEUD 113 CHA  C 2 V 3.89588e+06
 NOEUD 114 CHA  C 2 V 3.89588e+06
 NOEUD 115 CHA  C 2 V 3.89588e+06
 NOEUD 116 CHA  C 2 V 3.73427e+06
 NOEUD 161 CHA  C 2 V 1.78633e+06
 NOEUD 162 CHA  C 2 V 1.78633e+06

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA -58.2012
 I 2 THETA -125.629
 I 3 THETA 123.635
 I 4 THETA 58.5564
 I 5 THETA -58.0187
 I 6 THETA -122.568
 I 7 THETA 122.208
 I 8 THETA 58.0866
 I 9 THETA -57.9974
 I 10 THETA -122.097
 I 11 THETA 122.029
 I 12 THETA 58.0103
 I 13 THETA -58.0162
 I 14 THETA -122.021
 I 15 THETA 122.008
 I 16 THETA 58.0187
 I 17 THETA -58.1295
 I 18 THETA -122.029
 I 19 THETA 122.027
 I 20 THETA 58.1299
 I 21 THETA -58.9018
 I 22 THETA -122.14
 I 23 THETA 122.14
 I 24 THETA 58.9018
 I 25 THETA 122.895
 I 26 THETA 116.09
 I 27 THETA -127.247
 I 28 THETA 180
 I 29 THETA 63.9105
 I 30 THETA -52.7531
 I 31 THETA -116.089
 I 32 THETA -53.7937
 I 33 THETA 133.853
 I 34 THETA -97.6846
 I 35 THETA -173.571
 I 36 THETA -113.457
 I 37 THETA 127.141
 I 38 THETA 1.70218
 I 39 THETA -52.8592
 I 40 THETA 176.225
 I 41 THETA 124.48
 I 42 THETA 136.345
 I 43 THETA 34.2237
 I 44 THETA 0
 I 45 THETA -170.059
 I 46 THETA 84.3244
 I 47 THETA 9.94074
 I 48 THETA 63.6373
 I 49 THETA 0
 I 50 THETA 61.8109
 I 51 THETA 119.646
 I 52 THETA 59.3597
 I 53 THETA -62.5299
 I 54 THETA -120.64
 I 55 THETA -115.599
 I 56 THETA 1.76116
 I 57 THETA -55.5197
 I 58 THETA -179.224
 I 59 THETA 124.967
 I 60 THETA 64.1624
 I 61 THETA -62.5554
 I 62 THETA 56.2644
 I 63 THETA -0.468098
 I 64 THETA 124.645
 I 65 THETA -117.147
 I 66 THETA -171.55
 I 67 THETA 63.8178
 I 68 THETA -52.5794
 I 69 THETA 126.912
 I 70 THETA -128.197
 I 71 THETA 68.0302
 I 72 THETA -68.9499
 I 73 THETA 137.964
 I 74 THETA 93.5637
 I 75 THETA -132.744
 I 76 THETA 176.829
 I 77 THETA 47.9851
 I 78 THETA -67.2631
 I 79 THETA 172.593
 I 80 THETA 112.737
 I 81 THETA 125.056
 I 82 THETA -1.6514
 I 83 THETA -54.9444
 I 84 THETA -179.629
 I 85 THETA 39.0096
 I 86 THETA -7.26464
 I 87 THETA 127.77
 I 88 THETA 56.0595
 I 89 THETA 125.85
 I 90 THETA -0.695217
 I 91 THETA -114.745
 I 92 THETA 179.305
 I 93 THETA 170.779
 I 94 THETA -70.4613
 I 95 THETA -131.294
 I 96 THETA -70.2152
 I 97 THETA -3.10913
 I 98 THETA -116.213
 I 99 THETA 176.891
 I 100 THETA 40.5322
 I 101 THETA 153.783
 I 102 THETA 109.785
 I 103 THETA 162.248
 I 104 THETA -75.9792
 I 105 THETA -134.889
 I 106 THETA -22.4558
 I 107 THETA -145.746
 I 108 THETA 91.8146
 I 109 THETA 34.2538
 I 110 THETA -55.2841
 I 111 THETA -86.3774
 I 112 THETA 43.8394
 I 113 THETA -6.42898
 I 114 THETA -5.79984
 I 115 THETA 103.457
 I 116 THETA 59.9027
 I 117 THETA -47.8116
 I 118 THETA 95.6768
 I 119 THETA 39.6602
 I 120 THETA 124.603
 I 121 THETA 58.2925
 I 122 THETA 125.497
 I 123 THETA 63.261
 I 124 THETA 4.23856
 I 125 THETA -47.9219
 I 126 THETA 175.013
 I 127 THETA 126.05
 I 128 THETA 63.9397
 I 129 THETA -177.23
 I 130 THETA -55.2508
 I 131 THETA -116.06
 I 132 THETA -64.2439
 I 133 THETA -66.034
 I 134 THETA 174.7
 I 135 THETA 57.7186
 I 136 THETA -5.29987
 I 137 THETA -2.23242
 I 138 THETA 115.063
 I 139 THETA 57.9946
 I 140 THETA 57.9151
 I 141 THETA -64.6913
 I 142 THETA -122.085
 I 143 THETA 116.327
 I 144 THETA 58.0372
 I 145 THETA 58.1772
 I 146 THETA -63.5004
 I 147 THETA -121.823
 I 148 THETA -124.919
 I 149 THETA 171.872
 I 150 THETA 50.7593
 I 151 THETA -8.15402
 I 152 THETA -129.139
 I 153 THETA 175.635
 I 154 THETA -125.082
 I 155 THETA 121.072
 I 156 THETA 54.9182
 I 157 THETA -15.2307
 I 158 THETA 108.083
 I 159 THETA -134.384
 I 160 THETA 164.769
 I 161 THETA 104.238
 I 162 THETA 43.647
 I 163 THETA -16.9469
 I 164 THETA 104.591
 I 165 THETA 43.2232
 I 166 THETA 167.032
 I 167 THETA 56.7068
 I 168 THETA -12.9677
 I 169 THETA 21.3807
 I 170 THETA 163.526
 I 171 THETA 104.891
 I 172 THETA -24.2015
 I 173 THETA -75.1093
 I 174 THETA 57.6104
 I 175 THETA -6.02138
 I 176 THETA 57.481
 I 177 THETA -3.60247
 I 178 THETA -125.381
 I 179 THETA 171.846
 I 180 THETA 49.255
 I 181 THETA -13.2339
 I 182 THETA -132.564
 I 183 THETA 170.603
 I 184 THETA -119.698
 I 185 THETA 43.7336
 I 186 THETA 102.766
 I 187 THETA -54.1955
 I 188 THETA -98.9704
 I 189 THETA 34.5436
 I 190 THETA -24.3759
 I 191 THETA -76.8984
