 I 728 X 819.108641 Y 33.0780449 Z 0
 I 729 X 857.254233 Y 42.2359317 Z 0
 I 730 X 893.497575 Y 57.2484802 Z 0
 I 731 X 926.9462 Y 77.7459203 Z 0
 I 732 X 956.776505 Y 103.223508 Z 0
 I 733 X 982.253978 Y 133.053896 Z 0
 I 734 X 1002.75126 Y 166.502575 Z 0
 I 735 X 1017.76372 Y 202.745896 Z 0
 I 736 X 1026.92163 Y 240.891458 Z 0
 I 737 X 1029.9995 Y 280 Z 0
 I 738 X 1026.92163 Y 319.108541 Z 0
 I 739 X 1017.76371 Y 357.254102 Z 0
 I 740 X 1002.75126 Y 393.497426 Z 0
 I 741 X 982.253992 Y 426.946111 Z 0
 I 742 X 956.776509 Y 456.776491 Z 0
 I 743 X 926.9462 Y 482.254075 Z 0
 I 744 X 893.497582 Y 502.751524 Z 0
 I 745 X 857.254227 Y 517.764044 Z 0
 I 746 X 819.108642 Y 526.921956 Z 0
 I 747 X 799.614722 Y 529.222809 Z 0
 I 748 X 875.670686 Y 510.969479 Z 0
 I 749 X 942.361798 Y 470.101253 Z 0
 I 750 X 1023.09247 Y 338.36134 Z 0
 I 751 X 1010.96977 Y 375.670815 Z 0
 I 752 X 970.101312 Y 442.361867 Z 0
 I 753 X 993.159908 Y 410.624569 Z 0
 I 754 X 799.614722 Y 30.777194 Z 0
 I 755 X 875.670688 Y 49.0305068 Z 0
 I 756 X 910.624437 Y 66.840271 Z 0
 I 757 X 1029.22932 Y 260.385225 Z 0
 I 758 X 1010.96978 Y 184.329182 Z 0
 I 759 X 970.101303 Y 117.638136 Z 0
 I 760 X 942.361799 Y 89.8987412 Z 0
 I 761 X 910.624444 Y 493.159734 Z 0
 I 762 X 1023.09247 Y 221.638659 Z 0
 I 763 X 838.361225 Y 523.092019 Z 0
 I 764 X 1029.22932 Y 299.614774 Z 0
 I 765 X 838.361227 Y 36.9079697 Z 0
 I 766 X 993.159896 Y 149.375438 Z 0
 I 767 X 819.353468 Y 580 Z 0
 I 768 X 858.852417 Y 580 Z 0
 I 769 X 898.63542 Y 580 Z 0
 I 770 X 938.827034 Y 580 Z 0
 I 771 X 979.530424 Y 580 Z 0
 I 772 X 1020.81987 Y 580 Z 0
 I 773 X 1062.73369 Y 580 Z 0
 I 774 X 1105.26835 Y 580 Z 0
 I 775 X 1148.37511 Y 580 Z 0
 I 776 X 1191.96023 Y 580 Z 0
 I 777 X 1235.8899 Y 580 Z 0
 I 778 X 799.676734 Y 580 Z 0
 I 779 X 839.102942 Y 580 Z 0
 I 780 X 878.743918 Y 580 Z 0
 I 781 X 918.731227 Y 580 Z 0
 I 782 X 1000.17515 Y 580 Z 0
 I 783 X 959.178729 Y 580 Z 0
 I 784 X 1213.92506 Y 580 Z 0
 I 785 X 1170.16767 Y 580 Z 0
 I 786 X 1041.77678 Y 580 Z 0
 I 787 X 1126.82173 Y 580 Z 0
 I 788 X 1084.00102 Y 580 Z 0
 I 789 X 1257.94495 Y 580 Z 0
 I 790 X 1738.33333 Y -295 Z 0
 I 791 X 1696.66667 Y -270 Z 0
 I 792 X 1655 Y -245 Z 0
 I 793 X 1613.33333 Y -220 Z 0
 I 794 X 1571.66667 Y -195 Z 0
 I 795 X 1530 Y -170 Z 0
 I 796 X 1488.33333 Y -145 Z 0
 I 797 X 1446.66667 Y -120 Z 0
 I 798 X 1405 Y -95 Z 0
 I 799 X 1363.33333 Y -70 Z 0
 I 800 X 1321.66667 Y -45 Z 0
 I 801 X 1759.16667 Y -307.5 Z 0
 I 802 X 1717.5 Y -282.5 Z 0
 I 803 X 1675.83333 Y -257.5 Z 0
 I 804 X 1634.16667 Y -232.5 Z 0
 I 805 X 1592.5 Y -207.5 Z 0
 I 806 X 1550.83333 Y -182.5 Z 0
 I 807 X 1467.5 Y -132.5 Z 0
 I 808 X 1425.83333 Y -107.5 Z 0
 I 809 X 1300.83333 Y -32.5 Z 0
 I 810 X 1342.5 Y -57.5 Z 0
 I 811 X 1384.16667 Y -82.5 Z 0
 I 812 X 1509.16667 Y -157.5 Z 0
 I 813 X 1303.80952 Y 541.904762 Z 0
 I 814 X 1327.61905 Y 503.809524 Z 0
 I 815 X 1351.42857 Y 465.714286 Z 0
 I 816 X 1375.2381 Y 427.619048 Z 0
 I 817 X 1399.04762 Y 389.52381 Z 0
 I 818 X 1422.85714 Y 351.428571 Z 0
 I 819 X 1446.66667 Y 313.333333 Z 0
 I 820 X 1470.47619 Y 275.238095 Z 0
 I 821 X 1494.28571 Y 237.142857 Z 0
 I 822 X 1518.09524 Y 199.047619 Z 0
 I 823 X 1541.90476 Y 160.952381 Z 0
 I 824 X 1565.71429 Y 122.857143 Z 0
 I 825 X 1589.52381 Y 84.7619048 Z 0
 I 826 X 1613.33333 Y 46.6666667 Z 0
 I 827 X 1637.14286 Y 8.57142857 Z 0
 I 828 X 1660.95238 Y -29.5238095 Z 0
 I 829 X 1684.7619 Y -67.6190476 Z 0
 I 830 X 1708.57143 Y -105.714286 Z 0
 I 831 X 1732.38095 Y -143.809524 Z 0
 I 832 X 1756.19048 Y -181.904762 Z 0
 I 833 X 1315.71429 Y 522.857143 Z 0
 I 834 X 1339.52381 Y 484.761905 Z 0
 I 835 X 1363.33333 Y 446.666667 Z 0
 I 836 X 1291.90476 Y 560.952381 Z 0
 I 837 X 1387.14286 Y 408.571429 Z 0
 I 838 X 1410.95238 Y 370.47619 Z 0
 I 839 X 1482.38095 Y 256.190476 Z 0
 I 840 X 1506.19048 Y 218.095238 Z 0
 I 841 X 1434.7619 Y 332.380952 Z 0
 I 842 X 1458.57143 Y 294.285714 Z 0
 I 843 X 1744.28571 Y -162.857143 Z 0
 I 844 X 1696.66667 Y -86.6666667 Z 0
 I 845 X 1672.85714 Y -48.5714286 Z 0
 I 846 X 1625.2381 Y 27.6190476 Z 0
 I 847 X 1577.61905 Y 103.809524 Z 0
 I 848 X 1601.42857 Y 65.7142857 Z 0
 I 849 X 1553.80952 Y 141.904762 Z 0
 I 850 X 1530 Y 180 Z 0
 I 851 X 1768.09524 Y -200.952381 Z 0
 I 852 X 1720.47619 Y -124.761905 Z 0
 I 853 X 1649.04762 Y -10.4761905 Z 0
 I 854 X 2238.33333 Y -320 Z 0
 I 855 X 2196.66667 Y -320 Z 0
 I 856 X 2155 Y -320 Z 0
 I 857 X 2113.33333 Y -320 Z 0
 I 858 X 2071.66667 Y -320 Z 0
 I 859 X 2030 Y -320 Z 0
 I 860 X 1988.33333 Y -320 Z 0
 I 861 X 1946.66667 Y -320 Z 0
 I 862 X 1905 Y -320 Z 0
 I 863 X 1863.33333 Y -320 Z 0
 I 864 X 1821.66667 Y -320 Z 0
 I 865 X 2050.83333 Y -320 Z 0
 I 866 X 2134.16667 Y -320 Z 0
 I 867 X 2092.5 Y -320 Z 0
 I 868 X 2259.16667 Y -320 Z 0
 I 869 X 2217.5 Y -320 Z 0
 I 870 X 2175.83333 Y -320 Z 0
 I 871 X 2009.16667 Y -320 Z 0
 I 872 X 1967.5 Y -320 Z 0
 I 873 X 1925.83333 Y -320 Z 0
 I 874 X 1800.83333 Y -320 Z 0
 I 875 X 1884.16667 Y -320 Z 0
 I 876 X 1842.5 Y -320 Z 0
 I 877 X 1821.66667 Y -220 Z 0
 I 878 X 1863.33333 Y -220 Z 0
 I 879 X 1905 Y -220 Z 0
 I 880 X 1946.66667 Y -220 Z 0
 I 881 X 1988.33333 Y -220 Z 0
 I 882 X 2030 Y -220 Z 0
 I 883 X 2071.66667 Y -220 Z 0
 I 884 X 2113.33333 Y -220 Z 0
 I 885 X 2155 Y -220 Z 0
 I 886 X 2196.66667 Y -220 Z 0
 I 887 X 2238.33333 Y -220 Z 0
 I 888 X 2050.83333 Y -220 Z 0
 I 889 X 2092.5 Y -220 Z 0
 I 890 X 2134.16667 Y -220 Z 0
 I 891 X 2259.16667 Y -220 Z 0
 I 892 X 2175.83333 Y -220 Z 0
 I 893 X 2217.5 Y -220 Z 0
 I 894 X 1925.83333 Y -220 Z 0
 I 895 X 1967.5 Y -220 Z 0
 I 896 X 2009.16667 Y -220 Z 0
 I 897 X 1800.83333 Y -220 Z 0
 I 898 X 1842.5 Y -220 Z 0
 I 899 X 1884.16667 Y -220 Z 0
 I 900 X 2280 Y -253.333333 Z 0
 I 901 X 2280 Y -286.666667 Z 0
 I 902 X 2280 Y -303.333333 Z 0
 I 903 X 2280 Y -236.666667 Z 0
 I 904 X 2280 Y -270 Z 0
 I 1 X 2030.03491 Y -269.9943 Z 0
 I 2 X 2155.84098 Y -269.999813 Z 0
 I 3 X 2071.75728 Y -269.998146 Z 0
 I 4 X 2113.60621 Y -269.999402 Z 0
 I 5 X 2199.31122 Y -269.999946 Z 0
 I 6 X 1905.17292 Y -269.836243 Z 0
 I 7 X 1946.72598 Y -269.946443 Z 0
 I 8 X 1988.36114 Y -269.98251 Z 0
 I 9 X 1823.24559 Y -268.496014 Z 0
 I 10 X 1863.8574 Y -269.50109 Z 0
 I 11 X 1331.37712 Y 403.800933 Z 0
 I 12 X 1290.5885 Y 385.515378 Z 0
 I 13 X 1251.79713 Y 365.730756 Z 0
 I 14 X 1212.64401 Y 349.778604 Z 0
 I 15 X 1092.75327 Y 308.914956 Z 0
 I 16 X 1000.41913 Y 528.35812 Z 0
 I 17 X 977.870481 Y 489.054708 Z 0
 I 18 X 894.283743 Y 542.407631 Z 0
 I 19 X 947.572796 Y 506.046212 Z 0
 I 20 X 928.923489 Y 544.83894 Z 0
 I 21 X 963.584338 Y 538.88876 Z 0
 I 22 X 1052.04271 Y 379.406254 Z 0
 I 23 X 1123.02627 Y 424.682671 Z 0
 I 24 X 1157.55241 Y 444.98024 Z 0
 I 25 X 1263.23998 Y 518.14029 Z 0
 I 26 X 1177.10886 Y 413.466542 Z 0
 I 27 X 1196.24291 Y 381.338677 Z 0
 I 28 X 1108.6326 Y 369.153807 Z 0
 I 29 X 1070.52041 Y 344.133932 Z 0
 I 30 X 1143.03287 Y 392.140905 Z 0
 I 31 X 1211.25656 Y 435.027151 Z 0
 I 32 X 1232.16266 Y 401.060425 Z 0
 I 33 X 1245.71378 Y 458.474343 Z 0
 I 34 X 1269.4795 Y 422.100288 Z 0
 I 35 X 1286.61284 Y 480.895227 Z 0
 I 36 X 1309.68231 Y 443.111053 Z 0
 I 37 X 1139.57096 Y 474.532233 Z 0
 I 38 X 1119.30763 Y 504.82053 Z 0
 I 39 X 1095.13017 Y 530.431847 Z 0
 I 40 X 1201.78097 Y 540.473939 Z 0
 I 41 X 1154.26209 Y 532.887115 Z 0
 I 42 X 1057.75299 Y 467.041866 Z 0
 I 43 X 1089.32605 Y 482.372619 Z 0
 I 44 X 1106.83053 Y 454.803776 Z 0
 I 45 X 1039.46514 Y 511.15176 Z 0
 I 46 X 1072.8768 Y 504.884723 Z 0
 I 47 X 990.576808 Y 62.4097143 Z 0
 I 48 X 990.634211 Y 21.4452973 Z 0
 I 49 X 899.906705 Y 20.4839442 Z 0
 I 50 X 942.027594 Y 24.6642213 Z 0
 I 51 X 1271.4939 Y 178.006507 Z 0
 I 52 X 1151.71051 Y 171.827702 Z 0
 I 53 X 1114.92033 Y 166.15674 Z 0
 I 54 X 1081.91658 Y 164.620958 Z 0
 I 55 X 1045.76137 Y 166.254321 Z 0
 I 56 X 1227.43708 Y 315.04713 Z 0
 I 57 X 1237.92509 Y 281.080557 Z 0
 I 58 X 1249.78776 Y 247.311802 Z 0
 I 59 X 1261.9431 Y 212.954372 Z 0
 I 60 X 1109.74908 Y 270.664909 Z 0
 I 61 X 1128.41158 Y 237.389556 Z 0
 I 62 X 1142.18683 Y 206.261934 Z 0
 I 63 X 1067.73237 Y 243.768253 Z 0
 I 64 X 1054.04392 Y 202.049656 Z 0
 I 65 X 1179.49582 Y 218.696371 Z 0
 I 66 X 1214.22382 Y 233.633593 Z 0
 I 67 X 1164.91516 Y 253.584311 Z 0
 I 68 X 1201.46111 Y 267.721235 Z 0
 I 69 X 1150.36026 Y 290.085298 Z 0
 I 70 X 1188.76291 Y 302.3196 Z 0
 I 71 X 1382.67364 Y 323.661937 Z 0
 I 72 X 1349.08518 Y 298.108322 Z 0
 I 73 X 1316.34646 Y 277.470064 Z 0
 I 74 X 1284.91233 Y 261.295441 Z 0
 I 75 X 1370.6337 Y 263.112986 Z 0
 I 76 X 1390.36608 Y 224.716979 Z 0
 I 77 X 1334.53084 Y 243.963385 Z 0
 I 78 X 1300.17072 Y 226.370278 Z 0
 I 79 X 1408.41048 Y 285.592148 Z 0
 I 80 X 1117.1321 Y 131.498775 Z 0
 I 81 X 1118.4157 Y 94.9563819 Z 0
 I 82 X 1120.26876 Y 57.2780579 Z 0
 I 83 X 1124.09972 Y 18.8283602 Z 0
 I 84 X 999.269972 Y 97.8932862 Z 0
 I 85 X 1039.6373 Y 95.4803161 Z 0
 I 86 X 1079.4233 Y 94.520687 Z 0
 I 87 X 1080.92058 Y 18.9038575 Z 0
 I 88 X 1079.35769 Y 57.2583173 Z 0
 I 89 X 1036.72802 Y 58.5204462 Z 0
 I 90 X 1036.5039 Y 19.630211 Z 0
 I 91 X 1043.10557 Y 131.084903 Z 0
 I 92 X 1080.45861 Y 130.382822 Z 0
 I 93 X 1234.27617 Y 137.32337 Z 0
 I 94 X 1234.94608 Y 98.6028879 Z 0
 I 95 X 1234.66232 Y 59.6150587 Z 0
 I 96 X 1233.46429 Y 20.2946958 Z 0
 I 97 X 1159.42545 Y 57.9289398 Z 0
 I 98 X 1195.84926 Y 58.7461905 Z 0
 I 99 X 1157.22209 Y 96.3196302 Z 0
 I 100 X 1195.86893 Y 97.8034449 Z 0
 I 101 X 1155.35265 Y 134.290898 Z 0
 I 102 X 1195.56652 Y 137.4424 Z 0
 I 103 X 1274.45416 Y 138.976141 Z 0
 I 104 X 1274.97448 Y 99.4732801 Z 0
 I 105 X 1274.29914 Y 60.6721775 Z 0
 I 106 X 1274.76078 Y 22.0979545 Z 0
 I 107 X 1478.3411 Y -94.4882352 Z 0
 I 108 X 1508.48893 Y -66.7897416 Z 0
 I 109 X 1537.27163 Y -37.8607292 Z 0
 I 110 X 1564.57155 Y -8.85180903 Z 0
 I 111 X 1590.01056 Y 19.5539162 Z 0
 I 112 X 1603.42536 Y -159.937127 Z 0
 I 113 X 1632.30569 Y -127.293144 Z 0
 I 114 X 1659.22342 Y -96.6069562 Z 0
 I 115 X 1679.92177 Y -211.21595 Z 0
 I 116 X 1705.03549 Y -178.239659 Z 0
 I 117 X 1718.00297 Y -234.983508 Z 0
 I 118 X 1641.13188 Y -186.465078 Z 0
 I 119 X 1667.51609 Y -154.493803 Z 0
 I 120 X 1599.09094 Y -98.0456393 Z 0
 I 121 X 1567.43307 Y -68.0328757 Z 0
 I 122 X 1628.53816 Y -65.6996765 Z 0
 I 123 X 1595.22978 Y -38.2074466 Z 0
 I 124 X 1568.0104 Y -131.262496 Z 0
 I 125 X 1538.21272 Y -98.1212492 Z 0
 I 126 X 1403.58541 Y -53.7439574 Z 0
 I 127 X 1428.0898 Y -33.9921506 Z 0
 I 128 X 1454.3101 Y -8.16126806 Z 0
 I 129 X 1481.01694 Y 21.6578147 Z 0
 I 130 X 1508.36846 Y 49.6908279 Z 0
 I 131 X 1535.28386 Y 82.0523229 Z 0
 I 132 X 1480.13943 Y -36.9659919 Z 0
 I 133 X 1448.83493 Y -64.982654 Z 0
 I 134 X 1508.6233 Y -8.00049721 Z 0
 I 135 X 1536.0147 Y 21.0830949 Z 0
 I 136 X 1562.54487 Y 51.525808 Z 0
 I 137 X 1358.54232 Y 139.147649 Z 0
 I 138 X 1340.34726 Y -12.9449579 Z 0
 I 139 X 1316.18655 Y 99.484735 Z 0
 I 140 X 1317.21638 Y 141.019654 Z 0
 I 141 X 1312.71341 Y 61.339044 Z 0
 I 142 X 1311.51262 Y 27.0511097 Z 0
 I 143 X 1308.8809 Y -2.87919917 Z 0
 I 144 X 1415.14199 Y 65.5300007 Z 0
 I 145 X 1399.44285 Y 34.12065 Z 0
 I 146 X 1427.63887 Y 16.6815974 Z 0
 I 147 X 1435.34356 Y 133.225419 Z 0
 I 148 X 1424.86935 Y 96.8302263 Z 0
 I 149 X 1397.69304 Y 139.72619 Z 0
 I 150 X 1505.72269 Y 107.361239 Z 0
 I 151 X 1470.79604 Y 122.048938 Z 0
 I 152 X 921.684576 Y 516.77736 Z 0
 I 153 X 1120.914 Y 545.383924 Z 0
 I 154 X 1755.23938 Y -253.895332 Z 0
 I 155 X 1784.62124 Y -265.597836 Z 0
 I 156 X 1193.52462 Y 19.5362916 Z 0
 I 157 X 1164.3729 Y 19.0733979 Z 0
 I 158 X 1027.2559 Y 438.50357 Z 0
 I 159 X 1034.30472 Y 408.669602 Z 0
 I 160 X 1055.07954 Y 423.105241 Z 0
 I 161 X 1082.90596 Y 406.901857 Z 0
 I 162 X 1075.64226 Y 437.963185 Z 0
 I 163 X 1006.71138 Y 466.414037 Z 0
 I 164 X 2247.19558 Y -269.999989 Z 0
 I 165 X 857.374757 Y 541.773408 Z 0
 I 166 X 1054.35169 Y 287.947937 Z 0
 I 167 X 1138.1899 Y 333.170835 Z 0
 I 168 X 1175.74674 Y 336.560971 Z 0
 I 169 X 1163.30311 Y 360.802847 Z 0
 I 170 X 1245.22771 Y 554.653557 Z 0
 I 171 X 1174.68147 Y 492.489328 Z 0
 I 172 X 1189.64949 Y 466.976598 Z 0
 I 173 X 1215.01314 Y 495.3109 Z 0
 I 174 X 859.79773 Y 18.9494802 Z 0
 I 175 X 1110.18735 Y 196.643705 Z 0
 I 176 X 1098.03889 Y 218.349651 Z 0
 I 177 X 1086.04669 Y 195.415992 Z 0
 I 178 X 1197.08647 Y 180.51858 Z 0
 I 179 X 1232.30585 Y 174.070242 Z 0
 I 180 X 1226.38981 Y 200.294197 Z 0
 I 181 X 1309.68895 Y 349.805329 Z 0
 I 182 X 1326.39954 Y 328.37344 Z 0
 I 183 X 1349.83737 Y 359.03309 Z 0
 I 184 X 1272.89882 Y 293.786108 Z 0
 I 185 X 1296.8656 Y 306.468351 Z 0
 I 186 X 1271.73752 Y 326.167535 Z 0
 I 187 X 1319.78917 Y 186.86356 Z 0
 I 188 X 1358.99499 Y 179.932457 Z 0
 I 189 X 1350.92027 Y 208.869095 Z 0
 I 190 X 1406.58995 Y 184.735552 Z 0
 I 191 X 1448.449 Y 174.493195 Z 0
 I 192 X 1484.80619 Y 161.440312 Z 0
 I 193 X 1478.04405 Y 188.236278 Z 0
 I 194 X 1437.34458 Y 204.714684 Z 0
 I 195 X 1460.79698 Y 217.939955 Z 0
 I 196 X 1433.47886 Y 241.640372 Z 0
 I 197 X 1006.84519 Y 132.133665 Z 0
 I 198 X 1739.80723 Y -203.781982 Z 0
 I 199 X 1691.92297 Y -125.156142 Z 0
 I 200 X 1620.83389 Y -9.90147785 Z 0
 I 201 X 1508.72179 Y -126.902371 Z 0
 I 202 X 1379.11181 Y -28.2743825 Z 0
 I 203 X 1404.61602 Y -10.066917 Z 0
 I 204 X 1383.56365 Y 5.25469891 Z 0
 I 205 X 1370.97223 Y 48.8368088 Z 0
 I 206 X 1348.70779 Y 57.7313082 Z 0
 I 207 X 1351.02071 Y 25.1857935 Z 0
 I 208 X 1359.97042 Y 95.4323339 Z 0
 I 209 X 1384.48181 Y 78.1019238 Z 0
 I 210 X 1391.75365 Y 102.522668 Z 0
 I 211 X 1452.43343 Y 52.9409569 Z 0
 I 212 X 1480.96586 Y 74.1455637 Z 0
 I 213 X 1457.26617 Y 86.4914213 Z 0
 I 214 X 2071.71197 Y -294.999073 Z 0
 I 215 X 2030.01746 Y -294.99715 Z 0
 I 216 X 2050.89609 Y -269.996223 Z 0
 I 217 X 2030.01746 Y -244.99715 Z 0
 I 218 X 2071.71197 Y -244.999073 Z 0
 I 219 X 2113.46977 Y -244.999701 Z 0
 I 220 X 2092.68174 Y -269.998774 Z 0
 I 221 X 2155.42049 Y -244.999906 Z 0
 I 222 X 2134.72359 Y -269.999608 Z 0
 I 223 X 2155.42049 Y -294.999906 Z 0
 I 224 X 2113.46977 Y -294.999701 Z 0
 I 225 X 2242.76446 Y -294.999995 Z 0
 I 226 X 2263.59779 Y -278.333328 Z 0
 I 227 X 2263.59779 Y -261.666661 Z 0
 I 228 X 2242.76446 Y -244.999995 Z 0
 I 229 X 2197.98894 Y -294.999973 Z 0
 I 230 X 2223.2534 Y -269.999968 Z 0
 I 231 X 2177.5761 Y -269.99988 Z 0
 I 232 X 2197.98894 Y -244.999973 Z 0
 I 233 X 1946.69632 Y -244.973222 Z 0
 I 234 X 1925.94945 Y -269.891343 Z 0
 I 235 X 1905.08646 Y -244.918121 Z 0
 I 236 X 1988.34724 Y -244.991255 Z 0
 I 237 X 1967.54356 Y -269.964477 Z 0
 I 238 X 2009.19803 Y -269.988405 Z 0
 I 239 X 1988.34724 Y -294.991255 Z 0
 I 240 X 1946.69632 Y -294.973222 Z 0
 I 241 X 1905.08646 Y -294.918121 Z 0
 I 242 X 1782.31062 Y -242.798918 Z 0
 I 243 X 1822.45613 Y -244.248007 Z 0
 I 244 X 1803.93342 Y -267.046925 Z 0
 I 245 X 1746.78636 Y -274.447666 Z 0
 I 246 X 1769.93031 Y -259.746584 Z 0
 I 247 X 1782.31062 Y -292.798918 Z 0
 I 248 X 1822.45613 Y -294.248007 Z 0
 I 249 X 1863.59537 Y -244.750545 Z 0
 I 250 X 1843.5515 Y -268.998552 Z 0
 I 251 X 1884.51516 Y -269.668667 Z 0
 I 252 X 1863.59537 Y -294.750545 Z 0
 I 253 X 819.231055 Y 553.460978 Z 0
 I 254 X 838.241699 Y 534.347682 Z 0
 I 255 X 858.113587 Y 560.886704 Z 0
 I 256 X 893.890662 Y 522.579578 Z 0
 I 257 X 857.314492 Y 529.768726 Z 0
 I 258 X 875.82925 Y 542.090519 Z 0
 I 259 X 896.459582 Y 561.203816 Z 0
 I 260 X 962.721639 Y 497.55046 Z 0
 I 261 X 967.323495 Y 472.915599 Z 0
 I 262 X 937.259498 Y 494.150144 Z 0
 I 263 X 911.603616 Y 543.623285 Z 0
 I 264 X 933.875262 Y 562.41947 Z 0
 I 265 X 955.578567 Y 522.467486 Z 0
 I 266 X 982.001733 Y 533.62344 Z 0
 I 267 X 989.144805 Y 508.706414 Z 0
 I 268 X 1010.6195 Y 554.17906 Z 0
 I 269 X 971.557381 Y 559.44438 Z 0
 I 270 X 946.253914 Y 541.86385 Z 0
 I 271 X 1061.28156 Y 361.770093 Z 0
 I 272 X 1067.47433 Y 393.154056 Z 0
 I 273 X 1095.76928 Y 388.027832 Z 0
 I 274 X 1089.57651 Y 356.643869 Z 0
 I 275 X 1123.41125 Y 351.162321 Z 0
 I 276 X 1115.47159 Y 321.042895 Z 0
 I 277 X 1081.63684 Y 326.524444 Z 0
 I 278 X 1034.90321 Y 368.330178 Z 0
 I 279 X 1048.72102 Y 331.621236 Z 0
 I 280 X 1040.63666 Y 303.528239 Z 0
 I 281 X 1073.55248 Y 298.431447 Z 0
 I 282 X 1125.83273 Y 380.647356 Z 0
 I 283 X 1102.96611 Y 415.792264 Z 0
 I 284 X 1133.02957 Y 408.411788 Z 0
 I 285 X 1140.28934 Y 434.831455 Z 0
 I 286 X 1167.33063 Y 429.223391 Z 0
 I 287 X 1160.07086 Y 402.803723 Z 0
 I 288 X 1150.74651 Y 346.986841 Z 0
 I 289 X 1153.16799 Y 376.471876 Z 0
 I 290 X 1204.44346 Y 365.55864 Z 0
 I 291 X 1194.19538 Y 343.169788 Z 0
 I 292 X 1169.52492 Y 348.681909 Z 0
 I 293 X 1179.77301 Y 371.070762 Z 0
 I 294 X 1186.67589 Y 397.402609 Z 0
 I 295 X 1228.48517 Y 446.750747 Z 0
 I 296 X 1257.59664 Y 440.287315 Z 0
 I 297 X 1250.82108 Y 411.580356 Z 0
 I 298 X 1221.70961 Y 418.043788 Z 0
 I 299 X 1266.16331 Y 469.684785 Z 0
 I 300 X 1298.14757 Y 462.00314 Z 0
 I 301 X 1289.5809 Y 432.60567 Z 0
 I 302 X 1173.60095 Y 455.978419 Z 0
 I 303 X 1200.45303 Y 451.001875 Z 0
 I 304 X 1194.18271 Y 424.246847 Z 0
 I 305 X 1202.33132 Y 481.143749 Z 0
 I 306 X 1230.36346 Y 476.892621 Z 0
 I 307 X 1239.12656 Y 506.725595 Z 0
 I 308 X 1274.92641 Y 499.517758 Z 0
 I 309 X 1283.52475 Y 530.022526 Z 0
 I 310 X 1307.11595 Y 492.352375 Z 0
 I 311 X 1330.55544 Y 454.412669 Z 0
 I 312 X 1353.30761 Y 415.70999 Z 0
 I 313 X 1320.52971 Y 423.455993 Z 0
 I 314 X 1310.98281 Y 394.658155 Z 0
 I 315 X 1280.034 Y 403.807833 Z 0
 I 316 X 1271.19281 Y 375.623067 Z 0
 I 317 X 1241.9799 Y 383.39559 Z 0
 I 318 X 1214.20279 Y 391.199551 Z 0
