 I 22187 X 0.000187121303 Y 285.948492 Z 0
 I 22188 X 0.000187121303 Y 284.322058 Z 0
 I 22189 X 0.000187121303 Y 282.776945 Z 0
 I 22190 X 0.000187121303 Y 281.309088 Z 0
 I 22191 X 0.000187121303 Y 279.914624 Z 0
 I 22192 X 0.000187121303 Y 278.589883 Z 0
 I 22193 X 0.000187121303 Y 277.331379 Z 0
 I 22194 X 0.000187121303 Y 276.1358 Z 0
 I 22195 X 45.9101101 Y 300 Z 0
 I 22196 X 41.9428243 Y 300 Z 0
 I 22197 X 38.0945571 Y 300 Z 0
 I 22198 X 34.361738 Y 300 Z 0
 I 22199 X 30.7409034 Y 300 Z 0
 I 22200 X 27.2286939 Y 300 Z 0
 I 22201 X 23.8218506 Y 300 Z 0
 I 22202 X 20.5172126 Y 300 Z 0
 I 22203 X 17.3117138 Y 300 Z 0
 I 22204 X 14.2023799 Y 300 Z 0
 I 22205 X 11.1863261 Y 300 Z 0
 I 22206 X 8.26075387 Y 300 Z 0
 I 22207 X 5.42294881 Y 300 Z 0
 I 22208 X 2.6702779 Y 300 Z 0
 I 386 X 2.68516458 Y 274.986882 Z 0
 I 387 X 5.45291185 Y 274.945925 Z 0
 I 388 X 8.3056781 Y 274.874537 Z 0
 I 389 X 11.2457346 Y 274.769953 Z 0
 I 390 X 14.2753699 Y 274.629219 Z 0
 I 391 X 17.3968839 Y 274.44917 Z 0
 I 392 X 20.6125812 Y 274.226414 Z 0
 I 393 X 23.9247631 Y 273.957319 Z 0
 I 394 X 27.3357207 Y 273.638019 Z 0
 I 395 X 30.8477248 Y 273.264384 Z 0
 I 396 X 34.4630144 Y 272.832006 Z 0
 I 397 X 38.1837851 Y 272.336185 Z 0
 I 398 X 42.0121762 Y 271.771911 Z 0
 I 399 X 45.9502548 Y 271.133857 Z 0
 I 21985 X 2.68446528 Y 276.123278 Z 0
 I 21986 X 2.6837545 Y 277.319484 Z 0
 I 21987 X 2.68300632 Y 278.578649 Z 0
 I 21988 X 2.68221875 Y 279.904085 Z 0
 I 21989 X 2.68138974 Y 281.299281 Z 0
 I 21990 X 2.68051709 Y 282.767908 Z 0
 I 21991 X 2.67959851 Y 284.313831 Z 0
 I 21992 X 2.67863159 Y 285.941119 Z 0
 I 21993 X 2.67761378 Y 287.654054 Z 0
 I 21994 X 2.67654239 Y 289.457143 Z 0
 I 21995 X 2.67541462 Y 291.355131 Z 0
 I 21996 X 2.6742275 Y 293.353014 Z 0
 I 21997 X 2.67297789 Y 295.456048 Z 0
 I 21998 X 2.67166251 Y 297.669768 Z 0
 I 21999 X 5.45158752 Y 276.084181 Z 0
 I 22000 X 5.45015275 Y 277.282346 Z 0
 I 22001 X 5.44864245 Y 278.543572 Z 0
 I 22002 X 5.44705267 Y 279.871178 Z 0
 I 22003 X 5.44537922 Y 281.268659 Z 0
 I 22004 X 5.44361769 Y 282.739691 Z 0
 I 22005 X 5.44176344 Y 284.288146 Z 0
 I 22006 X 5.43981161 Y 285.918098 Z 0
 I 22007 X 5.43775704 Y 287.633838 Z 0
 I 22008 X 5.43559434 Y 289.439879 Z 0
 I 22009 X 5.43331782 Y 291.340975 Z 0
 I 22010 X 5.43092148 Y 293.342129 Z 0
 I 22011 X 5.42839901 Y 295.448607 Z 0
 I 22012 X 5.42574379 Y 297.665952 Z 0
 I 22013 X 8.30360177 Y 276.016038 Z 0
 I 22014 X 8.30145512 Y 277.217617 Z 0
 I 22015 X 8.29919549 Y 278.482436 Z 0
 I 22016 X 8.29681693 Y 279.813826 Z 0
 I 22017 X 8.29431319 Y 281.215288 Z 0
 I 22018 X 8.29167767 Y 282.690511 Z 0
 I 22019 X 8.28890344 Y 284.243378 Z 0
 I 22020 X 8.28598319 Y 285.877975 Z 0
 I 22021 X 8.28290925 Y 287.598603 Z 0
 I 22022 X 8.27967352 Y 289.40979 Z 0
 I 22023 X 8.2762675 Y 291.316303 Z 0
 I 22024 X 8.2726822 Y 293.323159 Z 0
 I 22025 X 8.26890821 Y 295.435639 Z 0
 I 22026 X 8.26493558 Y 297.659302 Z 0
 I 22027 X 11.2430482 Y 275.916204 Z 0
 I 22028 X 11.2402064 Y 277.122784 Z 0
 I 22029 X 11.2372151 Y 278.392869 Z 0
 I 22030 X 11.2340664 Y 279.7298 Z 0
 I 22031 X 11.2307519 Y 281.137096 Z 0
 I 22032 X 11.227263 Y 282.61846 Z 0
 I 22033 X 11.2235905 Y 284.177791 Z 0
 I 22034 X 11.2197247 Y 285.819191 Z 0
 I 22035 X 11.2156554 Y 287.546982 Z 0
 I 22036 X 11.2113719 Y 289.365708 Z 0
 I 22037 X 11.206863 Y 291.280157 Z 0
 I 22038 X 11.2021168 Y 293.295367 Z 0
 I 22039 X 11.1971208 Y 295.41664 Z 0
 I 22040 X 11.1918619 Y 297.649559 Z 0
 I 22041 X 14.2720582 Y 275.781864 Z 0
 I 22042 X 14.2685673 Y 276.995174 Z 0
 I 22043 X 14.2648928 Y 278.272343 Z 0
 I 22044 X 14.2610248 Y 279.616732 Z 0
 I 22045 X 14.2569533 Y 281.031878 Z 0
 I 22046 X 14.2526675 Y 282.521505 Z 0
 I 22047 X 14.2481561 Y 284.089534 Z 0
 I 22048 X 14.2434073 Y 285.74009 Z 0
 I 22049 X 14.2384085 Y 287.477518 Z 0
 I 22050 X 14.2331466 Y 289.30639 Z 0
 I 22051 X 14.2276078 Y 291.231518 Z 0
 I 22052 X 14.2217775 Y 293.257968 Z 0
 I 22053 X 14.2156403 Y 295.391074 Z 0
 I 22054 X 14.2091801 Y 297.636448 Z 0
 I 22055 X 17.393 Y 275.609996 Z 0
 I 22056 X 17.3889276 Y 276.831917 Z 0
 I 22057 X 17.3846409 Y 278.11815 Z 0
 I 22058 X 17.3801286 Y 279.472079 Z 0
 I 22059 X 17.3753788 Y 280.897268 Z 0
 I 22060 X 17.370379 Y 282.397466 Z 0
 I 22061 X 17.365116 Y 283.976623 Z 0
 I 22062 X 17.359576 Y 285.638893 Z 0
 I 22063 X 17.3537445 Y 287.388651 Z 0
 I 22064 X 17.347606 Y 289.230501 Z 0
 I 22065 X 17.3411445 Y 291.169291 Z 0
 I 22066 X 17.3343429 Y 293.210122 Z 0
 I 22067 X 17.3271833 Y 295.358366 Z 0
 I 22068 X 17.3196469 Y 297.619675 Z 0
 I 22069 X 20.6082807 Y 275.397357 Z 0
 I 22070 X 20.6037182 Y 276.629931 Z 0
 I 22071 X 20.5989157 Y 277.927378 Z 0
 I 22072 X 20.5938603 Y 279.293111 Z 0
 I 22073 X 20.5885389 Y 280.730725 Z 0
 I 22074 X 20.5829374 Y 282.244002 Z 0
 I 22075 X 20.5770411 Y 283.836926 Z 0
 I 22076 X 20.5708345 Y 285.513688 Z 0
 I 22077 X 20.5643012 Y 287.278701 Z 0
 I 22078 X 20.5574241 Y 289.136609 Z 0
 I 22079 X 20.550185 Y 291.092302 Z 0
 I 22080 X 20.5425649 Y 293.150926 Z 0
 I 22081 X 20.5345437 Y 295.317899 Z 0
 I 22082 X 20.5261004 Y 297.598922 Z 0
 I 22083 X 23.920059 Y 275.140492 Z 0
 I 22084 X 23.9151389 Y 276.385935 Z 0
 I 22085 X 23.9099597 Y 277.696928 Z 0
 I 22086 X 23.904508 Y 279.07692 Z 0
 I 22087 X 23.8987694 Y 280.529543 Z 0
 I 22088 X 23.8927287 Y 282.05862 Z 0
 I 22089 X 23.8863701 Y 283.668175 Z 0
 I 22090 X 23.8796768 Y 285.362444 Z 0
 I 22091 X 23.8726313 Y 287.145884 Z 0
 I 22092 X 23.8652149 Y 289.02319 Z 0
 I 22093 X 23.8574082 Y 290.999301 Z 0
 I 22094 X 23.8491906 Y 293.079418 Z 0
 I 22095 X 23.8405405 Y 295.269015 Z 0
 I 22096 X 23.8314352 Y 297.573854 Z 0
 I 22097 X 27.3308952 Y 274.835692 Z 0
 I 22098 X 27.325775 Y 276.096405 Z 0
 I 22099 X 27.3203853 Y 277.423472 Z 0
 I 22100 X 27.314712 Y 278.820384 Z 0
 I 22101 X 27.30874 Y 280.290818 Z 0
 I 22102 X 27.3024537 Y 281.838643 Z 0
 I 22103 X 27.2958366 Y 283.467932 Z 0
 I 22104 X 27.2888712 Y 285.182974 Z 0
 I 22105 X 27.2815392 Y 286.988281 Z 0
 I 22106 X 27.2738213 Y 288.888604 Z 0
 I 22107 X 27.2656972 Y 290.888944 Z 0
 I 22108 X 27.2571455 Y 292.994565 Z 0
 I 22109 X 27.2481437 Y 295.211009 Z 0
 I 22110 X 27.2386681 Y 297.544107 Z 0
 I 22111 X 30.8428395 Y 274.47904 Z 0
 I 22112 X 30.8377326 Y 275.757621 Z 0
 I 22113 X 30.8323569 Y 277.103496 Z 0
 I 22114 X 30.8266982 Y 278.520206 Z 0
 I 22115 X 30.8207418 Y 280.01148 Z 0
 I 22116 X 30.8144718 Y 281.581243 Z 0
 I 22117 X 30.8078718 Y 283.233624 Z 0
 I 22118 X 30.8009245 Y 284.972973 Z 0
 I 22119 X 30.7936115 Y 286.803867 Z 0
 I 22120 X 30.7859137 Y 288.731123 Z 0
 I 22121 X 30.7778106 Y 290.759814 Z 0
 I 22122 X 30.7692812 Y 292.895278 Z 0
 I 22123 X 30.7603027 Y 295.143135 Z 0
 I 22124 X 30.7508518 Y 297.5093 Z 0
 I 22125 X 34.4584501 Y 274.066298 Z 0
 I 22126 X 34.4536049 Y 275.365557 Z 0
 I 22127 X 34.4485046 Y 276.733198 Z 0
 I 22128 X 34.443136 Y 278.172821 Z 0
 I 22129 X 34.4374848 Y 279.688213 Z 0
 I 22130 X 34.4315361 Y 281.283362 Z 0
 I 22131 X 34.4252744 Y 282.962467 Z 0
 I 22132 X 34.4186831 Y 284.729946 Z 0
 I 22133 X 34.4117449 Y 286.59045 Z 0
 I 22134 X 34.4044416 Y 288.548875 Z 0
 I 22135 X 34.3967538 Y 290.610375 Z 0
 I 22136 X 34.3886614 Y 292.780375 Z 0
 I 22137 X 34.3801431 Y 295.064586 Z 0
 I 22138 X 34.3711765 Y 297.469019 Z 0
 I 22139 X 38.1797027 Y 273.593011 Z 0
 I 22140 X 38.175437 Y 274.915982 Z 0
 I 22141 X 38.1709467 Y 276.308582 Z 0
 I 22142 X 38.1662202 Y 277.774478 Z 0
 I 22143 X 38.1612448 Y 279.317525 Z 0
 I 22144 X 38.1560076 Y 280.941786 Z 0
 I 22145 X 38.1504948 Y 282.651534 Z 0
 I 22146 X 38.1446918 Y 284.451269 Z 0
 I 22147 X 38.1385834 Y 286.345727 Z 0
 I 22148 X 38.1321535 Y 288.339894 Z 0
 I 22149 X 38.1253852 Y 290.439016 Z 0
 I 22150 X 38.1182606 Y 292.648618 Z 0
 I 22151 X 38.1107611 Y 294.974516 Z 0
 I 22152 X 38.1028669 Y 297.422828 Z 0
 I 22153 X 42.0090574 Y 273.054365 Z 0
 I 22154 X 42.0057391 Y 274.404321 Z 0
 I 22155 X 42.0022463 Y 275.825328 Z 0
 I 22156 X 41.9985696 Y 277.321124 Z 0
 I 22157 X 41.9946993 Y 278.895647 Z 0
 I 22158 X 41.9906254 Y 280.553039 Z 0
 I 22159 X 41.9863371 Y 282.297663 Z 0
 I 22160 X 41.9818231 Y 284.134109 Z 0
 I 22161 X 41.9770715 Y 286.067209 Z 0
 I 22162 X 41.9720698 Y 288.102052 Z 0
 I 22163 X 41.9668048 Y 290.243992 Z 0
 I 22164 X 41.9612628 Y 292.498666 Z 0
 I 22165 X 41.9554291 Y 294.872006 Z 0
 I 22166 X 41.9492883 Y 297.37026 Z 0
 I 22167 X 45.9484172 Y 272.445306 Z 0
 I 22168 X 45.946498 Y 273.825776 Z 0
 I 22169 X 45.9444779 Y 275.278902 Z 0
 I 22170 X 45.9423514 Y 276.808508 Z 0
 I 22171 X 45.940113 Y 278.41862 Z 0
 I 22172 X 45.9377567 Y 280.113475 Z 0
 I 22173 X 45.9352765 Y 281.897532 Z 0
 I 22174 X 45.9326657 Y 283.775488 Z 0
 I 22175 X 45.9299176 Y 285.752283 Z 0
 I 22176 X 45.9270247 Y 287.83312 Z 0
 I 22177 X 45.9239796 Y 290.023475 Z 0
 I 22178 X 45.9207743 Y 292.329111 Z 0
 I 22179 X 45.9174003 Y 294.756097 Z 0
 I 22180 X 45.9138486 Y 297.310819 Z 0
 I 5241 X 889.651245 Y -323.441986 Z 0
 I 4868 X 857.04126 Y -392.722504 Z 0
 I 5242 X 1000.00012 Y -500.000122 Z 0
 I 5190 X 886.62175 Y -329.878205 Z 0
 I 5191 X 883.652844 Y -336.1857 Z 0
 I 5192 X 880.743317 Y -342.367045 Z 0
 I 5193 X 877.89198 Y -348.424763 Z 0
 I 5194 X 875.09767 Y -354.361327 Z 0
 I 5195 X 872.359246 Y -360.179159 Z 0
 I 5196 X 869.67559 Y -365.880635 Z 0
 I 5197 X 867.045608 Y -371.468081 Z 0
 I 5198 X 864.468225 Y -376.943778 Z 0
 I 5199 X 861.94239 Y -382.309962 Z 0
 I 5200 X 859.467072 Y -387.568821 Z 0
 I 18882 X 997.297376 Y -495.67573 Z 0
 I 18883 X 994.539472 Y -491.263085 Z 0
 I 18884 X 991.725284 Y -486.760386 Z 0
 I 18885 X 988.853664 Y -482.165796 Z 0
 I 18886 X 985.923439 Y -477.477438 Z 0
 I 18887 X 982.933414 Y -472.693399 Z 0
 I 18888 X 979.882368 Y -467.811727 Z 0
 I 18889 X 976.769055 Y -462.830429 Z 0
 I 18890 X 973.592206 Y -457.747472 Z 0
 I 18891 X 970.350523 Y -452.560781 Z 0
 I 18892 X 967.042683 Y -447.268239 Z 0
 I 18893 X 963.667336 Y -441.867686 Z 0
 I 18894 X 960.223104 Y -436.356918 Z 0
 I 18895 X 956.708583 Y -430.733685 Z 0
 I 18896 X 953.122336 Y -424.995692 Z 0
 I 18897 X 949.4629 Y -419.140598 Z 0
 I 18898 X 945.728782 Y -413.166011 Z 0
 I 18899 X 941.918458 Y -407.069495 Z 0
 I 18900 X 938.030372 Y -400.848559 Z 0
 I 18901 X 934.062937 Y -394.500666 Z 0
 I 18902 X 930.014534 Y -388.023224 Z 0
 I 18903 X 925.883511 Y -381.413589 Z 0
 I 18904 X 921.668181 Y -374.669064 Z 0
 I 18905 X 917.366824 Y -367.786895 Z 0
 I 18906 X 912.977684 Y -360.764274 Z 0
 I 18907 X 908.49897 Y -353.598334 Z 0
 I 18908 X 903.928853 Y -346.28615 Z 0
 I 18909 X 899.265469 Y -338.824739 Z 0
 I 18910 X 894.506914 Y -331.211053 Z 0
 I 5230 X 1000.00012 Y -545.324075 Z 0
 I 5231 X 1000.00012 Y -540.775045 Z 0
 I 5232 X 1000.00012 Y -536.316996 Z 0
 I 5233 X 1000.00012 Y -531.948107 Z 0
 I 5234 X 1000.00012 Y -527.666597 Z 0
 I 5235 X 1000.00012 Y -523.470716 Z 0
 I 5236 X 1000.00012 Y -519.358753 Z 0
 I 5237 X 1000.00012 Y -515.32903 Z 0
 I 5238 X 1000.00012 Y -511.379901 Z 0
 I 5239 X 1000.00012 Y -507.509754 Z 0
 I 5240 X 1000.00012 Y -503.717011 Z 0
 I 18563 X 865.650931 Y -394.510507 Z 0
 I 18564 X 868.017328 Y -389.282882 Z 0
 I 18565 X 870.432019 Y -383.956659 Z 0
 I 18566 X 872.89599 Y -378.529665 Z 0
 I 18567 X 875.410245 Y -372.999683 Z 0
 I 18568 X 877.975812 Y -367.364458 Z 0
 I 18569 X 880.593738 Y -361.621689 Z 0
 I 18570 X 883.26509 Y -355.769032 Z 0
 I 18571 X 885.99096 Y -349.804098 Z 0
 I 18572 X 888.77246 Y -343.724452 Z 0
 I 18573 X 891.610725 Y -337.527614 Z 0
 I 18574 X 871.711113 Y -401.313359 Z 0
 I 18575 X 873.970768 Y -396.116344 Z 0
 I 18576 X 876.276537 Y -390.829282 Z 0
 I 18577 X 878.629364 Y -385.450017 Z 0
 I 18578 X 881.030207 Y -379.976351 Z 0
 I 18579 X 883.480047 Y -374.406051 Z 0
 I 18580 X 885.979884 Y -368.736844 Z 0
 I 18581 X 888.530738 Y -362.966415 Z 0
 I 18582 X 891.13365 Y -357.09241 Z 0
 I 18583 X 893.789683 Y -351.112429 Z 0
 I 18584 X 896.499921 Y -345.024034 Z 0
 I 18585 X 877.650092 Y -407.980154 Z 0
 I 18586 X 879.805138 Y -402.813137 Z 0
 I 18587 X 882.004165 Y -397.564453 Z 0
 I 18588 X 884.248071 Y -392.231962 Z 0
 I 18589 X 886.53777 Y -386.813485 Z 0
 I 18590 X 888.874198 Y -381.306813 Z 0
 I 18591 X 891.258308 Y -375.709696 Z 0
 I 18592 X 893.691073 Y -370.019851 Z 0
 I 18593 X 896.173487 Y -364.234955 Z 0
 I 18594 X 898.706562 Y -358.352647 Z 0
 I 18595 X 901.291332 Y -352.370526 Z 0
 I 18596 X 883.47029 Y -414.513614 Z 0
 I 18597 X 885.522821 Y -409.375994 Z 0
 I 18598 X 887.617241 Y -404.164921 Z 0
 I 18599 X 889.754403 Y -398.878268 Z 0
 I 18600 X 891.935181 Y -393.513877 Z 0
 I 18601 X 894.160465 Y -388.069559 Z 0
 I 18602 X 896.431163 Y -382.543091 Z 0
 I 18603 X 898.748201 Y -376.932218 Z 0
 I 18604 X 901.112526 Y -371.23465 Z 0
 I 18605 X 903.525103 Y -365.44806 Z 0
 I 18606 X 905.986916 Y -359.570088 Z 0
 I 18607 X 889.174085 Y -420.916404 Z 0
 I 18608 X 891.126151 Y -415.807593 Z 0
 I 18609 X 893.118054 Y -410.633379 Z 0
 I 18610 X 895.150609 Y -405.391648 Z 0
 I 18611 X 897.224645 Y -400.080261 Z 0
 I 18612 X 899.341007 Y -394.69705 Z 0
 I 18613 X 901.500561 Y -389.239818 Z 0
 I 18614 X 903.704187 Y -383.706338 Z 0
 I 18615 X 905.952785 Y -378.09435 Z 0
 I 18616 X 908.247273 Y -372.401565 Z 0
 I 18617 X 910.588588 Y -366.625659 Z 0
 I 18618 X 894.763804 Y -427.191138 Z 0
 I 18619 X 896.617414 Y -422.110561 Z 0
 I 18620 X 898.508852 Y -416.972468 Z 0
 I 18621 X 900.438891 Y -411.77476 Z 0
 I 18622 X 902.408319 Y -406.515317 Z 0
 I 18623 X 904.417938 Y -401.191991 Z 0
 I 18624 X 906.468571 Y -395.802611 Z 0
 I 18625 X 908.561053 Y -390.344975 Z 0
 I 18626 X 910.696239 Y -384.816857 Z 0
 I 18627 X 912.875 Y -379.216 Z 0
 I 18628 X 915.098226 Y -373.540118 Z 0
 I 18629 X 900.241729 Y -433.340377 Z 0
 I 18630 X 901.998851 Y -428.28747 Z 0
 I 18631 X 903.791834 Y -423.184775 Z 0
 I 18632 X 905.621407 Y -418.03021 Z 0
 I 18633 X 907.488319 Y -412.821672 Z 0
 I 18634 X 909.393331 Y -407.557034 Z 0
 I 18635 X 911.337221 Y -402.234147 Z 0
 I 18636 X 913.320782 Y -396.85084 Z 0
 I 18637 X 915.344824 Y -391.404914 Z 0
 I 18638 X 917.410173 Y -385.894146 Z 0
 I 18639 X 919.517672 Y -380.316289 Z 0
 I 18640 X 905.610095 Y -439.366632 Z 0
 I 18641 X 907.27266 Y -434.34084 Z 0
 I 18642 X 908.969155 Y -429.272836 Z 0
 I 18643 X 910.700273 Y -424.160551 Z 0
 I 18644 X 912.466719 Y -419.0019 Z 0
 I 18645 X 914.269216 Y -413.794776 Z 0
 I 18646 X 916.108498 Y -408.537053 Z 0
 I 18647 X 917.985316 Y -403.226587 Z 0
 I 18648 X 919.900437 Y -397.861209 Z 0
 I 18649 X 921.854642 Y -392.43873 Z 0
 I 18650 X 923.848728 Y -386.956935 Z 0
 I 18651 X 910.871094 Y -445.272362 Z 0
 I 18652 X 912.440993 Y -440.273143 Z 0
 I 18653 X 914.042931 Y -435.239136 Z 0
 I 18654 X 915.677562 Y -430.168286 Z 0
 I 18655 X 917.345552 Y -425.058523 Z 0
 I 18656 X 919.047583 Y -419.907762 Z 0
 I 18657 X 920.784349 Y -414.713901 Z 0
 I 18658 X 922.55656 Y -409.474819 Z 0
 I 18659 X 924.364938 Y -404.188379 Z 0
 I 18660 X 926.210221 Y -398.852421 Z 0
 I 18661 X 928.093164 Y -393.464769 Z 0
 I 18662 X 916.026873 Y -451.059977 Z 0
 I 18663 X 917.505959 Y -446.0868 Z 0
 I 18664 X 919.015231 Y -441.086109 Z 0
 I 18665 X 920.555304 Y -436.055865 Z 0
 I 18666 X 922.126808 Y -430.994014 Z 0
 I 18667 X 923.730383 Y -425.898489 Z 0
 I 18668 X 925.366683 Y -420.767212 Z 0
 I 18669 X 927.036378 Y -415.598087 Z 0
 I 18670 X 928.740148 Y -410.389005 Z 0
 I 18671 X 930.478689 Y -405.137839 Z 0
 I 18672 X 932.252711 Y -399.842447 Z 0
 I 18673 X 921.079536 Y -456.73184 Z 0
 I 18674 X 922.469626 Y -451.784183 Z 0
 I 18675 X 923.888085 Y -446.816144 Z 0
 I 18676 X 925.335492 Y -441.825693 Z 0
