 I 362 X 763.157895 Y -457.894737 Z 0
 I 363 X 789.473684 Y -473.684211 Z 0
 I 364 X 815.789474 Y -489.473684 Z 0
 I 365 X 842.105263 Y -505.263158 Z 0
 I 366 X 868.421053 Y -521.052632 Z 0
 I 367 X 894.736842 Y -536.842105 Z 0
 I 368 X 921.052632 Y -552.631579 Z 0
 I 369 X 947.368421 Y -568.421053 Z 0
 I 370 X 973.684211 Y -584.210526 Z 0
 I 371 X 983.870968 Y -474.193548 Z 0
 I 372 X 967.741935 Y -448.387097 Z 0
 I 373 X 951.612903 Y -422.580645 Z 0
 I 374 X 935.483871 Y -396.774194 Z 0
 I 375 X 919.354839 Y -370.967742 Z 0
 I 376 X 903.225806 Y -345.16129 Z 0
 I 377 X 887.096774 Y -319.354839 Z 0
 I 378 X 870.967742 Y -293.548387 Z 0
 I 379 X 854.83871 Y -267.741935 Z 0
 I 380 X 838.709677 Y -241.935484 Z 0
 I 381 X 822.580645 Y -216.129032 Z 0
 I 382 X 806.451613 Y -190.322581 Z 0
 I 383 X 790.322581 Y -164.516129 Z 0
 I 384 X 774.193548 Y -138.709677 Z 0
 I 385 X 758.064516 Y -112.903226 Z 0
 I 386 X 741.935484 Y -87.0967742 Z 0
 I 387 X 725.806452 Y -61.2903226 Z 0
 I 388 X 709.677419 Y -35.483871 Z 0
 I 389 X 693.548387 Y -9.67741935 Z 0
 I 390 X 677.419355 Y 16.1290323 Z 0
 I 391 X 661.290323 Y 41.9354839 Z 0
 I 392 X 645.16129 Y 67.7419355 Z 0
 I 393 X 629.032258 Y 93.5483871 Z 0
 I 394 X 612.903226 Y 119.354839 Z 0
 I 395 X 596.774194 Y 145.16129 Z 0
 I 396 X 580.645161 Y 170.967742 Z 0
 I 397 X 564.516129 Y 196.774194 Z 0
 I 398 X 548.387097 Y 222.580645 Z 0
 I 399 X 532.258065 Y 248.387097 Z 0
 I 400 X 516.129032 Y 274.193548 Z 0
 I 179 X 749.833425 Y -145.679973 Z 0
 I 180 X 727.289872 Y -159.379409 Z 0
 I 181 X 703.371996 Y -175.738111 Z 0
 I 182 X 677.339423 Y -194.103273 Z 0
 I 183 X 568.757847 Y -302.175606 Z 0
 I 184 X 852.784097 Y -313.043572 Z 0
 I 185 X 833.13425 Y -333.950662 Z 0
 I 186 X 812.820597 Y -355.327839 Z 0
 I 187 X 792.438519 Y -376.453921 Z 0
 I 188 X 772.553838 Y -397.161555 Z 0
 I 189 X 754.751135 Y -418.311391 Z 0
 I 190 X 901.930515 Y -432.19795 Z 0
 I 191 X 881.626913 Y -454.88862 Z 0
 I 192 X 861.441054 Y -479.278916 Z 0
 I 193 X 911.188744 Y -511.307553 Z 0
 I 194 X 935.121069 Y -525.595775 Z 0
 I 195 X 957.121867 Y -542.426489 Z 0
 I 196 X 971.35329 Y -518.421014 Z 0
 I 197 X 977.155551 Y -556.658683 Z 0
 I 198 X 905.435638 Y -471.658725 Z 0
 I 199 X 886.663131 Y -495.797449 Z 0
 I 200 X 925.041408 Y -449.449225 Z 0
 I 201 X 834.351869 Y -374.719141 Z 0
 I 202 X 856.334264 Y -394.105499 Z 0
 I 203 X 878.911379 Y -413.604202 Z 0
 I 204 X 878.429506 Y -371.210386 Z 0
 I 205 X 899.763454 Y -391.603786 Z 0
 I 206 X 855.04365 Y -353.208336 Z 0
 I 207 X 833.518328 Y -416.841194 Z 0
 I 208 X 835.215939 Y -461.413246 Z 0
 I 209 X 857.419267 Y -436.649046 Z 0
 I 210 X 813.254742 Y -396.209592 Z 0
 I 211 X 698.684681 Y -216.970299 Z 0
 I 212 X 720.581712 Y -238.488724 Z 0
 I 213 X 743.109212 Y -259.537433 Z 0
 I 214 X 767.251547 Y -277.720686 Z 0
 I 215 X 790.173845 Y -295.354347 Z 0
 I 216 X 811.862627 Y -314.307686 Z 0
 I 217 X 787.00853 Y -212.617393 Z 0
 I 218 X 765.703886 Y -235.532532 Z 0
 I 219 X 812.149285 Y -271.158426 Z 0
 I 220 X 832.798779 Y -291.696615 Z 0
 I 221 X 788.554717 Y -253.915367 Z 0
 I 222 X 743.920621 Y -216.228242 Z 0
 I 223 X 722.847642 Y -196.932363 Z 0
 I 224 X 766.439353 Y -193.664643 Z 0
 I 225 X 745.101776 Y -178.500501 Z 0
 I 226 X 763.678706 Y -162.559187 Z 0
 I 227 X 696.911361 Y -337.985678 Z 0
 I 228 X 676.472327 Y -364.95274 Z 0
 I 229 X 750.200447 Y -377.037044 Z 0
 I 230 X 704.309164 Y -382.244449 Z 0
 I 231 X 729.989876 Y -400.869748 Z 0
 I 232 X 791.367893 Y -336.22984 Z 0
 I 233 X 771.141629 Y -357.1393 Z 0
 I 234 X 769.704974 Y -318.12426 Z 0
 I 235 X 747.273764 Y -302.361629 Z 0
 I 236 X 672.953305 Y -321.028435 Z 0
 I 237 X 652.789271 Y -300.874535 Z 0
 I 238 X 631.271384 Y -280.586484 Z 0
 I 239 X 612.998989 Y -301.717333 Z 0
 I 240 X 595.324986 Y -322.49302 Z 0
 I 241 X 652.620784 Y -259.622696 Z 0
 I 242 X 673.845856 Y -238.262796 Z 0
 I 243 X 696.69065 Y -261.03411 Z 0
 I 244 X 673.983432 Y -280.432418 Z 0
 I 245 X 530.94231 Y -53.3463028 Z 0
 I 246 X 561.142176 Y -46.7365559 Z 0
 I 247 X 591.163803 Y -39.6742113 Z 0
 I 248 X 618.933351 Y -29.7019973 Z 0
 I 249 X 644.166737 Y -20.5770664 Z 0
 I 250 X 535.489865 Y 68.847519 Z 0
 I 251 X 567.981911 Y 77.1064922 Z 0
 I 252 X 598.999031 Y 85.2367575 Z 0
 I 253 X 530.633648 Y 157.927747 Z 0
 I 254 X 530.876964 Y 188.016049 Z 0
 I 255 X 563.32244 Y 136.36028 Z 0
 I 256 X 564.467522 Y 106.489416 Z 0
 I 257 X 531.915362 Y 128.204533 Z 0
 I 258 X 533.159894 Y 98.4186493 Z 0
 I 259 X 554.580963 Y -17.5036107 Z 0
 I 260 X 547.468571 Y 11.1956845 Z 0
 I 261 X 539.407519 Y 39.5694012 Z 0
 I 262 X 526.067697 Y -24.1198643 Z 0
 I 263 X 583.485499 Y -10.4384196 Z 0
 I 264 X 577.230667 Y 18.337662 Z 0
 I 265 X 572.326499 Y 47.7235909 Z 0
 I 266 X 604.740979 Y 55.9882336 Z 0
 I 267 X 631.162784 Y 28.6830202 Z 0
 I 268 X 635.709077 Y 3.153629 Z 0
 I 269 X 648.891231 Y 25.2479222 Z 0
 I 270 X 657.086751 Y 7.91659399 Z 0
 I 271 X 605.668408 Y 24.8186154 Z 0
 I 272 X 610.894501 Y -3.04802327 Z 0
 I 273 X 630.618965 Y -115.64552 Z 0
 I 274 X 643.205524 Y -142.390695 Z 0
 I 275 X 659.568564 Y -168.437518 Z 0
 I 276 X 703.259962 Y -75.5938943 Z 0
 I 277 X 679.96583 Y -89.5084991 Z 0
 I 278 X 655.695204 Y -103.012343 Z 0
 I 279 X 694.657497 Y -113.740777 Z 0
 I 280 X 710.508013 Y -137.397889 Z 0
 I 281 X 718.489143 Y -100.089375 Z 0
 I 282 X 734.231785 Y -123.961461 Z 0
 I 283 X 669.843912 Y -127.911166 Z 0
 I 284 X 685.851675 Y -152.40833 Z 0
 I 285 X 654.048218 Y -42.728068 Z 0
 I 286 X 666.348119 Y -65.6737592 Z 0
 I 287 X 688.888181 Y -51.5145903 Z 0
 I 288 X 629.281161 Y -55.7093881 Z 0
 I 289 X 642.444538 Y -78.9370233 Z 0
 I 290 X 528.474607 Y -174.309619 Z 0
 I 291 X 551.888752 Y -139.76087 Z 0
 I 292 X 544.614279 Y -110.825773 Z 0
 I 293 X 536.153305 Y -82.5599792 Z 0
 I 294 X 524.584476 Y -145.113991 Z 0
 I 295 X 572.674557 Y -104.525869 Z 0
 I 296 X 567.728087 Y -76.4339206 Z 0
 I 297 X 579.105065 Y -132.313069 Z 0
 I 298 X 605.466863 Y -125.731194 Z 0
 I 299 X 584.832228 Y -209.253965 Z 0
 I 300 X 595.752597 Y -233.13725 Z 0
 I 301 X 631.973821 Y -184.570813 Z 0
 I 302 X 608.078411 Y -197.678079 Z 0
 I 303 X 535.12317 Y -227.486504 Z 0
 I 304 X 562.029081 Y -218.310503 Z 0
 I 305 X 530.184249 Y -201.322808 Z 0
 I 306 X 545.54373 Y -251.443417 Z 0
 I 307 X 556.55899 Y -275.300784 Z 0
 I 308 X 571.271666 Y -241.914197 Z 0
 I 309 X 530.238521 Y -282.85303 Z 0
 I 310 X 543.562007 Y -299.59919 Z 0
 I 311 X 981.879277 Y -536.062107 Z 0
 I 312 X 676.057495 Y -29.1957815 Z 0
 I 313 X 667.714843 Y -12.8834183 Z 0
 I 314 X 952.358297 Y -495.029447 Z 0
 I 315 X 928.078163 Y -486.988273 Z 0
 I 316 X 943.304951 Y -469.963511 Z 0
 I 317 X 922.197686 Y -410.789144 Z 0
 I 318 X 874.537582 Y -332.692009 Z 0
 I 319 X 779.174396 Y -433.345164 Z 0
 I 320 X 792.753887 Y -416.780302 Z 0
 I 321 X 806.027247 Y -440.412823 Z 0
 I 322 X 809.213392 Y -231.149319 Z 0
 I 323 X 727.153507 Y -352.494882 Z 0
 I 324 X 733.908642 Y -326.633633 Z 0
 I 325 X 750.477188 Y -338.598019 Z 0
 I 326 X 646.853645 Y -344.858948 Z 0
 I 327 X 620.147272 Y -337.97203 Z 0
 I 328 X 633.197294 Y -321.355712 Z 0
 I 329 X 718.356917 Y -287.299035 Z 0
 I 330 X 710.785773 Y -313.096695 Z 0
 I 331 X 694.019857 Y -300.464146 Z 0
 I 332 X 527.880531 Y 217.245948 Z 0
 I 333 X 559.779344 Y 165.507491 Z 0
 I 334 X 593.285993 Y 114.060576 Z 0
 I 335 X 518.384067 Y 4.26895504 Z 0
 I 336 X 517.299689 Y -116.484941 Z 0
 I 337 X 601.20656 Y -72.3408575 Z 0
 I 338 X 618.426613 Y -91.3585633 Z 0
 I 339 X 599.443648 Y -98.4891209 Z 0
 I 340 X 647.053549 Y -215.512302 Z 0
 I 341 X 631.667183 Y -239.155935 Z 0
 I 342 X 620.637935 Y -221.370891 Z 0
 I 343 X 595.207112 Y -175.510367 Z 0
 I 344 X 586.522164 Y -159.120777 Z 0
 I 345 X 612.475097 Y -157.464769 Z 0
 I 346 X 559.417924 Y -171.103718 Z 0
 I 347 X 573.946884 Y -187.627616 Z 0
 I 348 X 556.394534 Y -194.591161 Z 0
 I 349 X 606.54675 Y -260.009792 Z 0
 I 350 X 592.484546 Y -282.204053 Z 0
 I 351 X 581.715488 Y -264.857206 Z 0
 I 352 X 518.945563 Y -261.074112 Z 0
 I 471 X 1500 Y -600 Z 0
 I 472 X 1500 Y -500 Z 0
 I 437 X 1470.58824 Y -600 Z 0
 I 438 X 1441.17647 Y -600 Z 0
 I 439 X 1411.76471 Y -600 Z 0
 I 440 X 1382.35294 Y -600 Z 0
 I 441 X 1352.94118 Y -600 Z 0
 I 442 X 1323.52941 Y -600 Z 0
 I 443 X 1294.11765 Y -600 Z 0
 I 444 X 1264.70588 Y -600 Z 0
 I 445 X 1235.29412 Y -600 Z 0
 I 446 X 1205.88235 Y -600 Z 0
 I 447 X 1176.47059 Y -600 Z 0
 I 448 X 1147.05882 Y -600 Z 0
 I 449 X 1117.64706 Y -600 Z 0
 I 450 X 1088.23529 Y -600 Z 0
 I 451 X 1058.82353 Y -600 Z 0
 I 452 X 1029.41176 Y -600 Z 0
 I 453 X 1029.41176 Y -500 Z 0
 I 454 X 1058.82353 Y -500 Z 0
 I 455 X 1088.23529 Y -500 Z 0
 I 456 X 1117.64706 Y -500 Z 0
 I 457 X 1147.05882 Y -500 Z 0
 I 458 X 1176.47059 Y -500 Z 0
 I 459 X 1205.88235 Y -500 Z 0
 I 460 X 1235.29412 Y -500 Z 0
 I 461 X 1264.70588 Y -500 Z 0
 I 462 X 1294.11765 Y -500 Z 0
 I 463 X 1323.52941 Y -500 Z 0
 I 464 X 1352.94118 Y -500 Z 0
 I 465 X 1382.35294 Y -500 Z 0
 I 466 X 1411.76471 Y -500 Z 0
 I 467 X 1441.17647 Y -500 Z 0
 I 468 X 1470.58824 Y -500 Z 0
 I 469 X 1500 Y -533.333333 Z 0
 I 470 X 1500 Y -566.666667 Z 0
 I 405 X 1470.58824 Y -566.666667 Z 0
 I 406 X 1470.58824 Y -533.333333 Z 0
 I 407 X 1441.17647 Y -566.666667 Z 0
 I 408 X 1441.17647 Y -533.333333 Z 0
 I 409 X 1411.76471 Y -566.666667 Z 0
 I 410 X 1411.76471 Y -533.333333 Z 0
 I 411 X 1382.35294 Y -566.666667 Z 0
 I 412 X 1382.35294 Y -533.333333 Z 0
 I 413 X 1352.94118 Y -566.666667 Z 0
 I 414 X 1352.94118 Y -533.333333 Z 0
 I 415 X 1323.52941 Y -566.666667 Z 0
 I 416 X 1323.52941 Y -533.333333 Z 0
 I 417 X 1294.11765 Y -566.666667 Z 0
 I 418 X 1294.11765 Y -533.333333 Z 0
 I 419 X 1264.70588 Y -566.666667 Z 0
 I 420 X 1264.70588 Y -533.333333 Z 0
 I 421 X 1235.29412 Y -566.666667 Z 0
 I 422 X 1235.29412 Y -533.333333 Z 0
 I 423 X 1205.88235 Y -566.666667 Z 0
 I 424 X 1205.88235 Y -533.333333 Z 0
 I 425 X 1176.47059 Y -566.666667 Z 0
 I 426 X 1176.47059 Y -533.333333 Z 0
 I 427 X 1147.05882 Y -566.666667 Z 0
 I 428 X 1147.05882 Y -533.333333 Z 0
 I 429 X 1117.64706 Y -566.666667 Z 0
 I 430 X 1117.64706 Y -533.333333 Z 0
 I 431 X 1088.23529 Y -566.666667 Z 0
 I 432 X 1088.23529 Y -533.333333 Z 0
 I 433 X 1058.82353 Y -566.666667 Z 0
 I 434 X 1058.82353 Y -533.333333 Z 0
 I 435 X 1029.41176 Y -566.666667 Z 0
 I 436 X 1029.41176 Y -533.333333 Z 0
 I 517 X -1.86820543e-13 Y -300 Z 0
 I 518 X -2.45006733e-13 Y -250 Z 0
 I 497 X -2.15913638e-13 Y -275 Z 0
 I 498 X 28.8935023 Y -248.324693 Z 0
 I 499 X 57.3997732 Y -243.321328 Z 0
 I 500 X 85.1367446 Y -235.056851 Z 0
 I 501 X 111.732708 Y -223.642131 Z 0
 I 502 X 136.831175 Y -209.23005 Z 0
 I 503 X 160.095827 Y -192.013862 Z 0
 I 504 X 181.214809 Y -172.224226 Z 0
 I 505 X 368.605765 Y -300 Z 0
 I 506 X 337.248907 Y -300 Z 0
 I 507 X 305.964381 Y -300 Z 0
 I 508 X 274.782504 Y -300 Z 0
 I 509 X 243.727105 Y -300 Z 0
 I 510 X 212.81419 Y -300 Z 0
 I 511 X 182.051152 Y -300 Z 0
 I 512 X 151.436573 Y -300 Z 0
 I 513 X 120.960547 Y -300 Z 0
 I 514 X 90.605457 Y -300 Z 0
 I 515 X 60.3471297 Y -300 Z 0
 I 516 X 30.1562547 Y -300 Z 0
 I 473 X 116.760266 Y -270.417794 Z 0
 I 474 X 58.768488 Y -271.699538 Z 0
 I 475 X 29.4752127 Y -273.834754 Z 0
 I 476 X 87.7765875 Y -269.490892 Z 0
 I 477 X 173.05482 Y -267.579484 Z 0
 I 478 X 165.75564 Y -239.69932 Z 0
 I 479 X 158.925678 Y -218.253767 Z 0
 I 480 X 260.110322 Y -259.764801 Z 0
 I 481 X 268.641564 Y -234.270527 Z 0
 I 482 X 313.477957 Y -264.516746 Z 0
 I 483 X 291.062325 Y -249.235139 Z 0
 I 484 X 280.94324 Y -271.322028 Z 0
 I 485 X 201.704845 Y -191.524015 Z 0
 I 486 X 199.912 Y -262.424668 Z 0
 I 487 X 191.480577 Y -232.00438 Z 0
 I 488 X 177.899711 Y -208.230616 Z 0
 I 489 X 243.039329 Y -242.620216 Z 0
 I 490 X 224.108101 Y -253.372362 Z 0
 I 491 X 140.11331 Y -240.297958 Z 0
 I 492 X 145.158887 Y -269.485297 Z 0
 I 493 X 299.82762 Y -277.12444 Z 0
 I 494 X 222.751353 Y -216.906264 Z 0
 I 495 X 246.158095 Y -220.257412 Z 0
 I 496 X 113.435757 Y -242.353683 Z 0
 I 563 X 0 Y 250 Z 0
 I 564 X 5.8572762e-14 Y 300 Z 0
 I 543 X 2.9286381e-14 Y 275 Z 0
 I 544 X 181.029862 Y 172.418607 Z 0
 I 545 X 159.919122 Y 192.161055 Z 0
 I 546 X 136.670742 Y 209.334885 Z 0
 I 547 X 111.595532 Y 223.710612 Z 0
 I 548 X 85.0286214 Y 235.095992 Z 0
 I 549 X 57.3251575 Y 243.338911 Z 0
 I 550 X 28.8554289 Y 248.329122 Z 0
 I 551 X 30.1715285 Y 300 Z 0
 I 552 X 60.3791506 Y 300 Z 0
 I 553 X 90.657105 Y 300 Z 0
 I 554 X 121.035976 Y 300 Z 0
 I 555 X 151.541014 Y 300 Z 0
 I 556 X 182.190646 Y 300 Z 0
 I 557 X 212.995273 Y 300 Z 0
 I 558 X 243.956439 Y 300 Z 0
 I 559 X 275.06648 Y 300 Z 0
 I 560 X 306.308724 Y 300 Z 0
 I 561 X 337.658293 Y 300 Z 0
 I 562 X 369.08351 Y 300 Z 0
 I 519 X 116.754558 Y 270.441384 Z 0
 I 520 X 158.911191 Y 218.368811 Z 0
 I 521 X 165.750249 Y 239.776498 Z 0
 I 522 X 173.074741 Y 267.591115 Z 0
 I 523 X 268.854501 Y 234.428833 Z 0
 I 524 X 260.291721 Y 259.780789 Z 0
 I 525 X 300.161057 Y 277.196243 Z 0
 I 526 X 291.303088 Y 249.313278 Z 0
 I 527 X 281.194541 Y 271.3348 Z 0
 I 528 X 201.614633 Y 191.657863 Z 0
 I 529 X 199.987827 Y 262.443422 Z 0
 I 530 X 191.480968 Y 232.067069 Z 0
 I 531 X 177.82922 Y 208.332706 Z 0
 I 532 X 243.177334 Y 242.680711 Z 0
 I 533 X 224.222104 Y 253.422995 Z 0
 I 534 X 140.055831 Y 240.357941 Z 0
 I 535 X 145.171263 Y 269.508835 Z 0
 I 536 X 58.7485509 Y 271.704392 Z 0
 I 537 X 29.4644206 Y 273.835974 Z 0
 I 538 X 87.755015 Y 269.506287 Z 0
 I 539 X 313.744814 Y 264.486391 Z 0
 I 540 X 246.274243 Y 220.393595 Z 0
 I 541 X 222.760553 Y 216.988593 Z 0
 I 542 X 113.358636 Y 242.401482 Z 0
 I 93 X 400.52043 Y 270 Z 0
 I 94 X 400.493039 Y 240 Z 0
 I 95 X 400.465648 Y 210 Z 0
 I 96 X 400.438257 Y 180 Z 0
 I 97 X 400.410866 Y 150 Z 0
 I 98 X 400.383475 Y 120 Z 0
 I 99 X 400.356084 Y 90 Z 0
 I 100 X 400.328693 Y 60 Z 0
 I 101 X 400.301302 Y 30 Z 0
 I 102 X 400.273911 Y 0 Z 0
 I 103 X 400.246519 Y -30 Z 0
 I 104 X 400.219128 Y -60 Z 0
 I 105 X 400.191737 Y -90 Z 0
 I 106 X 400.164346 Y -120 Z 0
 I 107 X 400.136955 Y -150 Z 0
 I 108 X 400.109564 Y -180 Z 0
 I 109 X 400.082173 Y -210 Z 0
 I 110 X 400.054782 Y -240 Z 0
 I 111 X 400.027391 Y -270 Z 0
 I 158 X 500 Y -270 Z 0
 I 159 X 500 Y -240 Z 0
 I 160 X 500 Y -210 Z 0
 I 161 X 500 Y -180 Z 0
 I 162 X 500 Y -150 Z 0
 I 163 X 500 Y -120 Z 0
 I 164 X 500 Y -90 Z 0
 I 165 X 500 Y -60 Z 0
 I 166 X 500 Y -30 Z 0
 I 167 X 500 Y 0 Z 0
 I 168 X 500 Y 30 Z 0
 I 169 X 500 Y 60 Z 0
 I 170 X 500 Y 90 Z 0
 I 171 X 500 Y 120 Z 0
