 I 82 AT 1 0 N 81 79 113 114
 I 83 AT 1 0 N 55 54 126 127
 I 84 AT 1 0 N 55 127 128 80
 I 85 AT 1 0 N 56 53 54 55
 I 86 AT 1 0 N 56 55 80 81
 I 87 AT 1 0 N 114 82 56 81
 I 88 AT 1 0 N 52 53 56 82
 I 89 AT 1 0 N 52 82 115 116
 I 90 AT 1 0 N 77 50 61 59
 I 91 AT 1 0 N 50 49 60 61
 I 92 AT 1 0 N 49 123 124 60
 I 93 AT 1 0 N 125 126 54 70
 I 94 AT 1 0 N 125 69 60 124
 I 95 AT 1 0 N 54 53 62 70
 I 96 AT 1 0 N 53 52 57 62
 I 97 AT 1 0 N 62 57 58 63
 I 98 AT 1 0 N 63 58 59 61
 I 99 AT 1 0 N 69 63 61 60
 I 100 AT 1 0 N 70 62 63 69
 I 101 AT 1 0 N 34 51 65 35
 I 102 AT 1 0 N 51 76 64 65
 I 103 AT 1 0 N 76 77 59 64
 I 104 AT 1 0 N 116 83 57 52
 I 105 AT 1 0 N 66 64 59 58
 I 106 AT 1 0 N 66 58 57 83
 I 107 AT 1 0 N 66 83 117 150
 I 108 AT 1 0 N 150 84 35 65
 I 109 AT 1 0 N 150 65 64 66
 I 110 AT 1 0 N 106 107 20 100
 I 111 AT 1 0 N 106 100 101 105
 I 112 AT 1 0 N 152 111 153 138
 I 113 AT 1 0 N 138 6 137 152
 I 114 AT 1 0 N 102 103 104
 I 115 AT 1 0 N 68 67 118
 I 116 AT 1 0 N 93 94 71
 I 117 AT 1 0 N 74 73 72
 I 118 AT 1 0 N 77 76 75
 I 119 AT 1 0 N 111 112 78
 I 120 AT 1 0 N 81 80 79
 I 121 AT 1 0 N 114 115 82
 I 122 AT 1 0 N 125 70 69
 I 123 AT 1 0 N 116 117 83
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mesh(1)_0"
 I 1 J 123 K 1 
 GROUP 2 NOEUDS NOM "Fixed(1)"
 I 131 J 137 K 1 
 I 152 
 I 154 
 GROUP 3 NOEUDS NOM "UserDefined(1)"
 I 146 J 149 K 1 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! Isotropic::Coarse Model_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7.85e-06  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MEMB BIDIM GROUP "2d_mesh(1)_0"
! Samcef Bank File: Physicals Properties
! --------------------------------------
.PHP
!Plane Stress XY(1)
 GROUP "2d_mesh(1)_0" THICK VAL 30 ! Thickness 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "Fixed(1)" FIX C 1 2 3 4 5 6 

! 
! UserDefined(1)
 GROUP "UserDefined(1)" FIX C 1 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 NOEUD 91 CHA  C 2 V 3.73427e+06
 NOEUD 92 CHA  C 2 V 3.89588e+06
 NOEUD 93 CHA  C 2 V 3.89588e+06
 NOEUD 94 CHA  C 2 V 3.89588e+06
 NOEUD 95 CHA  C 2 V 3.89588e+06
 NOEUD 96 CHA  C 2 V 3.89588e+06
 NOEUD 97 CHA  C 2 V 3.89588e+06
 NOEUD 98 CHA  C 2 V 3.89588e+06
 NOEUD 99 CHA  C 2 V 3.89588e+06
 NOEUD 100 CHA  C 2 V 3.89588e+06
 NOEUD 101 CHA  C 2 V 3.89588e+06
 NOEUD 102 CHA  C 2 V 3.73427e+06
 NOEUD 147 CHA  C 2 V 1.78633e+06
 NOEUD 148 CHA  C 2 V 1.78633e+06

 ARETE I 15 1 PRE V 1000 
 ARETE I 16 4 PRE V 1000 
 ARETE I 26 4 PRE V 1000 
 ARETE I 38 2 PRE V 1000 
 ARETE I 39 2 PRE V 1000 
 ARETE I 40 2 PRE V 1000 
 ARETE I 44 3 PRE V 1000 
 ARETE I 45 3 PRE V 1000 
 ARETE I 48 3 PRE V 1000 
 ARETE I 61 3 PRE V 1000 
 ARETE I 62 1 PRE V 1000 
 ARETE I 111 2 PRE V 1000 
 ARETE I 116 1 PRE V 1000 

 STRU ACC VAL 0 -9810 0

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA -90.0023
 I 2 THETA 0
 I 3 THETA 180
 I 4 THETA 180
 I 5 THETA 180
 I 6 THETA -179.948
 I 7 THETA -179.989
 I 8 THETA -179.998
 I 9 THETA 96.6541
 I 10 THETA -174.084
 I 11 THETA 0
 I 12 THETA 0
 I 13 THETA 0.256424
 I 14 THETA 1.24777
 I 15 THETA -173.571
 I 16 THETA -53.7937
 I 17 THETA 79.9795
 I 18 THETA 171.28
 I 19 THETA 57.9946
 I 20 THETA 159.752
 I 21 THETA 126.177
 I 22 THETA -95.2113
 I 23 THETA -9.23128
 I 24 THETA -89.0193
 I 25 THETA -11.406
 I 26 THETA -22.0143
 I 27 THETA -104.514
 I 28 THETA -105.656
 I 29 THETA -104.158
 I 30 THETA -43.4373
 I 31 THETA 62.0592
 I 32 THETA -54.571
 I 33 THETA -106.688
 I 34 THETA -33.5195
 I 35 THETA 163.265
 I 36 THETA 164.565
 I 37 THETA 164.564
 I 38 THETA 164.522
 I 39 THETA 162.99
 I 40 THETA 163.372
 I 41 THETA 163.447
 I 42 THETA 162.075
 I 43 THETA 161.933
 I 44 THETA 180
 I 45 THETA 180
 I 46 THETA 69.2794
 I 47 THETA 180
 I 48 THETA 165.559
 I 49 THETA -100.286
 I 50 THETA -8.48336
 I 51 THETA 180
 I 52 THETA -16.7612
 I 53 THETA 95.3348
 I 54 THETA 71.4692
 I 55 THETA 80.0298
 I 56 THETA 77.6226
 I 57 THETA 78.0876
 I 58 THETA -9.98754
 I 59 THETA -17.098
 I 60 THETA 66.8059
 I 61 THETA 151.892
 I 62 THETA -75.974
 I 63 THETA -11.1347
 I 64 THETA -40.6883
 I 65 THETA 165.5
 I 66 THETA -41.3574
 I 67 THETA 89.0944
 I 68 THETA -14.5002
 I 69 THETA -15.8542
 I 70 THETA -29.4027
 I 71 THETA -35.9496
 I 72 THETA -36.8522
 I 73 THETA -33.2571
 I 74 THETA 166.671
 I 75 THETA -33.8982
 I 76 THETA 163.852
 I 77 THETA -134.861
 I 78 THETA -111.107
 I 79 THETA -29.5351
 I 80 THETA 52.1674
 I 81 THETA -35.9247
 I 82 THETA 27.0415
 I 83 THETA -122.005
 I 84 THETA -40.7321
 I 85 THETA -124.671
 I 86 THETA -40.0628
 I 87 THETA -113.769
 I 88 THETA -37.5183
 I 89 THETA 52.6795
 I 90 THETA -30.3848
 I 91 THETA -30.1255
 I 92 THETA -28.6793
 I 93 THETA 57.9946
 I 94 THETA 166.029
 I 95 THETA 139.805
 I 96 THETA 142.482
 I 97 THETA 144.951
 I 98 THETA 149.703
 I 99 THETA 152.377
 I 100 THETA 140.815
 I 101 THETA -13.3287
 I 102 THETA -16.1479
 I 103 THETA -23.9211
 I 104 THETA -111.284
 I 105 THETA -113.295
 I 106 THETA -29.7988
 I 107 THETA 56.1025
 I 108 THETA 180
 I 109 THETA -104.027
 I 110 THETA 0
 I 111 THETA 107.828
 I 112 THETA -149.036
 I 113 THETA 61.7386
 I 114 THETA -97.6846
 I 115 THETA -111.759
 I 116 THETA -47.9219
 I 117 THETA 43.4972
 I 118 THETA 156.079
 I 119 THETA -149.036
 I 120 THETA -40.2795
 I 121 THETA -149.036
 I 122 THETA 126.74
 I 123 THETA -149.036

 I 1 J 123 K 1 MAT 1
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 1438  3437 3438   ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 1525 1251  3524 3525 3251   ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440  3440   ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450  3450   ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 1435 1431 3436 3435 3431  ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 1445  3446 3445  1528  3528   ! Total Strain Tensor (Samcef default)
! Nodal Output Requests
 ARCHIVE STRUCTURE STYP 223   ! Force Reaction
 ARCHIVE STRUCTURE STYP 224   ! Torque Reaction
! User Codes Output Requests

! Summary of the model
! --------------------
! Number of nodes: 155
! Minimum node id: 1
! Maximum node id: 155
! Number of elements: 123
! Minimum element id: 1
! Maximum element id: 123

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
