 I 216 X 365.839512 Y 180.786721 Z 0
 I 217 X 348.531009 Y 171.180082 Z 0
 I 218 X 331.222507 Y 161.573443 Z 0
 I 219 X 313.914004 Y 151.966803 Z 0
 I 220 X 296.605501 Y 142.360164 Z 0
 I 221 X 279.296998 Y 132.753525 Z 0
 I 222 X 261.988496 Y 123.146886 Z 0
 I 223 X 244.679993 Y 113.540246 Z 0
 I 224 X 383.650932 Y 166.662085 Z 0
 I 225 X 366.868173 Y 158.32417 Z 0
 I 226 X 350.085414 Y 149.986255 Z 0
 I 227 X 333.302655 Y 141.64834 Z 0
 I 228 X 316.519896 Y 133.310425 Z 0
 I 229 X 299.737137 Y 124.97251 Z 0
 I 230 X 282.954377 Y 116.634595 Z 0
 I 231 X 266.171618 Y 108.29668 Z 0
 I 232 X 249.388859 Y 99.958765 Z 0
 I 233 X 384.087233 Y 142.90457 Z 0
 I 234 X 367.763599 Y 135.80914 Z 0
 I 235 X 351.439966 Y 128.713709 Z 0
 I 236 X 335.116333 Y 121.618279 Z 0
 I 237 X 318.7927 Y 114.522849 Z 0
 I 238 X 302.469067 Y 107.427419 Z 0
 I 239 X 286.145434 Y 100.331989 Z 0
 I 240 X 269.821801 Y 93.2365586 Z 0
 I 241 X 253.498167 Y 86.1411284 Z 0
 I 242 X 384.455604 Y 119.124415 Z 0
 I 243 X 368.523169 Y 113.24883 Z 0
 I 244 X 352.590733 Y 107.373245 Z 0
 I 245 X 336.658297 Y 101.49766 Z 0
 I 246 X 320.725862 Y 95.6220749 Z 0
 I 247 X 304.793426 Y 89.7464898 Z 0
 I 248 X 288.86099 Y 83.8709048 Z 0
 I 249 X 272.928555 Y 77.9953198 Z 0
 I 250 X 256.996119 Y 72.1197348 Z 0
 I 251 X 384.75493 Y 95.3252868 Z 0
 I 252 X 369.144647 Y 90.6505736 Z 0
 I 253 X 353.534363 Y 85.9758605 Z 0
 I 254 X 337.924079 Y 81.3011473 Z 0
 I 255 X 322.313796 Y 76.6264341 Z 0
 I 256 X 306.703512 Y 71.9517209 Z 0
 I 257 X 291.093229 Y 67.2770078 Z 0
 I 258 X 275.482945 Y 62.6022946 Z 0
 I 259 X 259.872661 Y 57.9275814 Z 0
 I 260 X 384.984304 Y 71.5109075 Z 0
 I 261 X 369.626219 Y 68.0218151 Z 0
 I 262 X 354.268135 Y 64.5327226 Z 0
 I 263 X 338.91005 Y 61.0436301 Z 0
 I 264 X 323.551965 Y 57.5545377 Z 0
 I 265 X 308.193881 Y 54.0654452 Z 0
 I 266 X 292.835796 Y 50.5763528 Z 0
 I 267 X 277.477712 Y 47.0872603 Z 0
 I 268 X 262.119627 Y 43.5981678 Z 0
 I 269 X 385.142993 Y 47.6850395 Z 0
 I 270 X 369.966425 Y 45.370079 Z 0
 I 271 X 354.789856 Y 43.0551185 Z 0
 I 272 X 339.613287 Y 40.740158 Z 0
 I 273 X 324.436718 Y 38.4251975 Z 0
 I 274 X 309.26015 Y 36.1102371 Z 0
 I 275 X 294.083581 Y 33.7952766 Z 0
 I 276 X 278.907012 Y 31.4803161 Z 0
 I 277 X 263.730443 Y 29.1653556 Z 0
 I 278 X 385.230506 Y 23.8514822 Z 0
 I 279 X 370.164275 Y 22.7029644 Z 0
 I 280 X 355.098044 Y 21.5544467 Z 0
 I 281 X 340.031814 Y 20.4059289 Z 0
 I 282 X 324.965583 Y 19.2574111 Z 0
 I 283 X 309.899352 Y 18.1088933 Z 0
 I 284 X 294.833121 Y 16.9603756 Z 0
 I 285 X 279.766891 Y 15.8118578 Z 0
 I 286 X 264.70066 Y 14.66334 Z 0
 I 287 X 385.246509 Y 0.0140536613 Z 0
 I 288 X 370.219108 Y 0.0281073226 Z 0
 I 289 X 355.191707 Y 0.0421609839 Z 0
 I 290 X 340.164306 Y 0.0562146451 Z 0
 I 291 X 325.136905 Y 0.0702683064 Z 0
 I 292 X 310.109504 Y 0.0843219677 Z 0
 I 293 X 295.082103 Y 0.098375629 Z 0
 I 294 X 280.054701 Y 0.11242929 Z 0
 I 295 X 265.0273 Y 0.126482952 Z 0
 I 296 X 385.190923 Y -23.8234151 Z 0
 I 297 X 370.130762 Y -22.6468303 Z 0
 I 298 X 355.0706 Y -21.4702454 Z 0
 I 299 X 340.010439 Y -20.2936606 Z 0
 I 300 X 324.950277 Y -19.1170757 Z 0
 I 301 X 309.890116 Y -17.9404909 Z 0
 I 302 X 294.829954 Y -16.763906 Z 0
 I 303 X 279.769793 Y -15.5873211 Z 0
 I 304 X 264.709632 Y -14.4107363 Z 0
 I 305 X 385.063823 Y -47.657093 Z 0
 I 306 X 369.899388 Y -45.3141861 Z 0
 I 307 X 354.734952 Y -42.9712791 Z 0
 I 308 X 339.570517 Y -40.6283721 Z 0
 I 309 X 324.406081 Y -38.2854651 Z 0
 I 310 X 309.241646 Y -35.9425582 Z 0
 I 311 X 294.07721 Y -33.5996512 Z 0
 I 312 X 278.912775 Y -31.2567442 Z 0
 I 313 X 263.748339 Y -28.9138372 Z 0
 I 314 X 384.865537 Y -71.4831617 Z 0
 I 315 X 369.525641 Y -67.9663233 Z 0
 I 316 X 354.185746 Y -64.449485 Z 0
 I 317 X 338.84585 Y -60.9326467 Z 0
 I 318 X 323.505954 Y -57.4158084 Z 0
 I 319 X 308.166058 Y -53.89897 Z 0
 I 320 X 292.826163 Y -50.3821317 Z 0
 I 321 X 277.486267 Y -46.8652934 Z 0
 I 322 X 262.146371 Y -43.3484551 Z 0
 I 323 X 384.596555 Y -95.2978211 Z 0
 I 324 X 369.010503 Y -90.5956422 Z 0
 I 325 X 353.424452 Y -85.8934633 Z 0
 I 326 X 337.8384 Y -81.1912844 Z 0
 I 327 X 322.252348 Y -76.4891055 Z 0
 I 328 X 306.666296 Y -71.7869266 Z 0
 I 329 X 291.080244 Y -67.0847477 Z 0
 I 330 X 275.494192 Y -62.3825688 Z 0
 I 331 X 259.908141 Y -57.6803898 Z 0
 I 332 X 384.257604 Y -119.097308 Z 0
 I 333 X 368.355426 Y -113.194616 Z 0
 I 334 X 352.453248 Y -107.291924 Z 0
 I 335 X 336.551071 Y -101.389232 Z 0
 I 336 X 320.648893 Y -95.4865406 Z 0
 I 337 X 304.746716 Y -89.5838487 Z 0
 I 338 X 288.844538 Y -83.6811568 Z 0
 I 339 X 272.942361 Y -77.778465 Z 0
 I 340 X 257.040183 Y -71.8757731 Z 0
 I 341 X 383.849586 Y -142.8779 Z 0
 I 342 X 367.562216 Y -135.755799 Z 0
 I 343 X 351.274846 Y -128.633699 Z 0
 I 344 X 334.987476 Y -121.511598 Z 0
 I 345 X 318.700106 Y -114.389498 Z 0
 I 346 X 302.412737 Y -107.267398 Z 0
 I 347 X 286.125367 Y -100.145297 Z 0
 I 348 X 269.837997 Y -93.0231969 Z 0
 I 349 X 253.550627 Y -85.9010965 Z 0
 I 350 X 383.373613 Y -166.635928 Z 0
 I 351 X 366.633097 Y -158.271855 Z 0
 I 352 X 349.892581 Y -149.907783 Z 0
 I 353 X 333.152064 Y -141.543711 Z 0
 I 354 X 316.411548 Y -133.179639 Z 0
 I 355 X 299.671032 Y -124.815566 Z 0
 I 356 X 282.930516 Y -116.451494 Z 0
 I 357 X 266.19 Y -108.087422 Z 0
 I 358 X 249.449483 Y -99.7233494 Z 0
 I 359 X 382.830993 Y -190.367791 Z 0
 I 360 X 365.570683 Y -180.735582 Z 0
 I 361 X 348.310373 Y -171.103373 Z 0
 I 362 X 331.050063 Y -161.471164 Z 0
 I 363 X 313.789753 Y -151.838956 Z 0
 I 364 X 296.529443 Y -142.206747 Z 0
 I 365 X 279.269133 Y -132.574538 Z 0
 I 366 X 262.008823 Y -122.942329 Z 0
 I 367 X 244.748513 Y -113.31012 Z 0
 I 368 X 382.223214 Y -214.069957 Z 0
 I 369 X 364.37795 Y -203.139915 Z 0
 I 370 X 346.532686 Y -192.209872 Z 0
 I 371 X 328.687422 Y -181.27983 Z 0
 I 372 X 310.842159 Y -170.349787 Z 0
 I 373 X 292.996895 Y -159.419745 Z 0
 I 374 X 275.151631 Y -148.489702 Z 0
 I 375 X 257.306367 Y -137.55966 Z 0
 I 376 X 239.461103 Y -126.629617 Z 0
 I 377 X 381.551969 Y -237.738991 Z 0
 I 378 X 363.058286 Y -225.477981 Z 0
 I 379 X 344.564603 Y -213.216972 Z 0
 I 380 X 326.07092 Y -200.955962 Z 0
 I 381 X 307.577237 Y -188.694953 Z 0
 I 382 X 289.083554 Y -176.433943 Z 0
 I 383 X 270.589871 Y -164.172934 Z 0
 I 384 X 252.096188 Y -151.911924 Z 0
 I 385 X 233.602505 Y -139.650915 Z 0
 I 386 X 380.819052 Y -261.371492 Z 0
 I 387 X 361.615278 Y -247.742985 Z 0
 I 388 X 342.411505 Y -234.114477 Z 0
 I 389 X 323.207731 Y -220.485969 Z 0
 I 390 X 304.003957 Y -206.857461 Z 0
 I 391 X 284.800183 Y -193.228954 Z 0
 I 392 X 265.59641 Y -179.600446 Z 0
 I 393 X 246.392636 Y -165.971938 Z 0
 I 394 X 227.188862 Y -152.34343 Z 0
 I 771 X 400.547821 Y 300 Z 0
 I 772 X 400 Y -300 Z 0
 I 773 X 500 Y -300 Z 0
 I 774 X 500 Y 300 Z 0
 I 719 X 400.524995 Y 275 Z 0
 I 720 X 400.502169 Y 250 Z 0
 I 721 X 400.479343 Y 225 Z 0
 I 722 X 400.456518 Y 200 Z 0
 I 723 X 400.433692 Y 175 Z 0
 I 724 X 400.410866 Y 150 Z 0
 I 725 X 400.38804 Y 125 Z 0
 I 726 X 400.365214 Y 100 Z 0
 I 727 X 400.342388 Y 75 Z 0
 I 728 X 400.319562 Y 50 Z 0
 I 729 X 400.296736 Y 25 Z 0
 I 730 X 400.273911 Y 0 Z 0
 I 731 X 400.251085 Y -25 Z 0
 I 732 X 400.228259 Y -50 Z 0
 I 733 X 400.205433 Y -75 Z 0
 I 734 X 400.182607 Y -100 Z 0
 I 735 X 400.159781 Y -125 Z 0
 I 736 X 400.136955 Y -150 Z 0
 I 737 X 400.114129 Y -175 Z 0
 I 738 X 400.091304 Y -200 Z 0
 I 739 X 400.068478 Y -225 Z 0
 I 740 X 400.045652 Y -250 Z 0
 I 741 X 400.022826 Y -275 Z 0
 I 742 X 425 Y -300 Z 0
 I 743 X 450 Y -300 Z 0
 I 744 X 475 Y -300 Z 0
 I 745 X 475.136955 Y 300 Z 0
 I 746 X 450.273911 Y 300 Z 0
 I 747 X 425.410866 Y 300 Z 0
 I 748 X 500 Y -275 Z 0
 I 749 X 500 Y -250 Z 0
 I 750 X 500 Y -225 Z 0
 I 751 X 500 Y -200 Z 0
 I 752 X 500 Y -175 Z 0
 I 753 X 500 Y -150 Z 0
 I 754 X 500 Y -125 Z 0
 I 755 X 500 Y -100 Z 0
 I 756 X 500 Y -75 Z 0
 I 757 X 500 Y -50 Z 0
 I 758 X 500 Y -25 Z 0
 I 759 X 500 Y 0 Z 0
 I 760 X 500 Y 25 Z 0
 I 761 X 500 Y 50 Z 0
 I 762 X 500 Y 75 Z 0
 I 763 X 500 Y 100 Z 0
 I 764 X 500 Y 125 Z 0
 I 765 X 500 Y 150 Z 0
 I 766 X 500 Y 175 Z 0
 I 767 X 500 Y 200 Z 0
 I 768 X 500 Y 225 Z 0
 I 769 X 500 Y 250 Z 0
 I 770 X 500 Y 275 Z 0
 I 650 X 425.393746 Y 275 Z 0
 I 651 X 450.262498 Y 275 Z 0
 I 652 X 475.131249 Y 275 Z 0
 I 653 X 425.376627 Y 250 Z 0
 I 654 X 450.251085 Y 250 Z 0
 I 655 X 475.125542 Y 250 Z 0
 I 656 X 425.359508 Y 225 Z 0
 I 657 X 450.239672 Y 225 Z 0
 I 658 X 475.119836 Y 225 Z 0
 I 659 X 425.342388 Y 200 Z 0
 I 660 X 450.228259 Y 200 Z 0
 I 661 X 475.114129 Y 200 Z 0
 I 662 X 425.325269 Y 175 Z 0
 I 663 X 450.216846 Y 175 Z 0
 I 664 X 475.108423 Y 175 Z 0
 I 665 X 425.308149 Y 150 Z 0
 I 666 X 450.205433 Y 150 Z 0
 I 667 X 475.102716 Y 150 Z 0
 I 668 X 425.29103 Y 125 Z 0
 I 669 X 450.19402 Y 125 Z 0
 I 670 X 475.09701 Y 125 Z 0
 I 671 X 425.273911 Y 100 Z 0
 I 672 X 450.182607 Y 100 Z 0
 I 673 X 475.091304 Y 100 Z 0
 I 674 X 425.256791 Y 75 Z 0
 I 675 X 450.171194 Y 75 Z 0
 I 676 X 475.085597 Y 75 Z 0
 I 677 X 425.239672 Y 50 Z 0
 I 678 X 450.159781 Y 50 Z 0
 I 679 X 475.079891 Y 50 Z 0
 I 680 X 425.222552 Y 25 Z 0
 I 681 X 450.148368 Y 25 Z 0
 I 682 X 475.074184 Y 25 Z 0
 I 683 X 425.205433 Y 9.76996262e-15 Z 0
 I 684 X 450.136955 Y 1.26761665e-13 Z 0
 I 685 X 475.068478 Y -5.92859095e-14 Z 0
 I 686 X 425.188313 Y -25 Z 0
 I 687 X 450.125542 Y -25 Z 0
 I 688 X 475.062771 Y -25 Z 0
 I 689 X 425.171194 Y -50 Z 0
 I 690 X 450.114129 Y -50 Z 0
 I 691 X 475.057065 Y -50 Z 0
 I 692 X 425.154075 Y -75 Z 0
 I 693 X 450.102716 Y -75 Z 0
 I 694 X 475.051358 Y -75 Z 0
 I 695 X 425.136955 Y -100 Z 0
 I 696 X 450.091304 Y -100 Z 0
 I 697 X 475.045652 Y -100 Z 0
 I 698 X 425.119836 Y -125 Z 0
 I 699 X 450.079891 Y -125 Z 0
 I 700 X 475.039945 Y -125 Z 0
 I 701 X 425.102716 Y -150 Z 0
 I 702 X 450.068478 Y -150 Z 0
 I 703 X 475.034239 Y -150 Z 0
 I 704 X 425.085597 Y -175 Z 0
 I 705 X 450.057065 Y -175 Z 0
 I 706 X 475.028532 Y -175 Z 0
 I 707 X 425.068478 Y -200 Z 0
 I 708 X 450.045652 Y -200 Z 0
 I 709 X 475.022826 Y -200 Z 0
 I 710 X 425.051358 Y -225 Z 0
 I 711 X 450.034239 Y -225 Z 0
 I 712 X 475.017119 Y -225 Z 0
 I 713 X 425.034239 Y -250 Z 0
 I 714 X 450.022826 Y -250 Z 0
 I 715 X 475.011413 Y -250 Z 0
 I 716 X 425.017119 Y -275 Z 0
 I 717 X 450.011413 Y -275 Z 0
 I 718 X 475.005706 Y -275 Z 0
 I 1746 X 500 Y 300 Z 0
 I 1747 X 500 Y -300 Z 0
 I 1748 X 1000 Y -600 Z 0
 I 1749 X 1000 Y -500 Z 0
 I 1626 X 500 Y 275 Z 0
 I 1627 X 500 Y 250 Z 0
 I 1628 X 500 Y 225 Z 0
 I 1629 X 500 Y 200 Z 0
 I 1630 X 500 Y 175 Z 0
 I 1631 X 500 Y 150 Z 0
 I 1632 X 500 Y 125 Z 0
 I 1633 X 500 Y 100 Z 0
 I 1634 X 500 Y 75 Z 0
 I 1635 X 500 Y 50 Z 0
 I 1636 X 500 Y 25 Z 0
 I 1637 X 500 Y 0 Z 0
 I 1638 X 500 Y -25 Z 0
 I 1639 X 500 Y -50 Z 0
 I 1640 X 500 Y -75 Z 0
 I 1641 X 500 Y -100 Z 0
 I 1642 X 500 Y -125 Z 0
 I 1643 X 500 Y -150 Z 0
 I 1644 X 500 Y -175 Z 0
 I 1645 X 500 Y -200 Z 0
 I 1646 X 500 Y -225 Z 0
 I 1647 X 500 Y -250 Z 0
 I 1648 X 500 Y -275 Z 0
 I 1649 X 513.157895 Y -307.894737 Z 0
 I 1650 X 526.315789 Y -315.789474 Z 0
 I 1651 X 539.473684 Y -323.684211 Z 0
 I 1652 X 552.631579 Y -331.578947 Z 0
 I 1653 X 565.789474 Y -339.473684 Z 0
 I 1654 X 578.947368 Y -347.368421 Z 0
 I 1655 X 592.105263 Y -355.263158 Z 0
 I 1656 X 605.263158 Y -363.157895 Z 0
 I 1657 X 618.421053 Y -371.052632 Z 0
 I 1658 X 631.578947 Y -378.947368 Z 0
 I 1659 X 644.736842 Y -386.842105 Z 0
 I 1660 X 657.894737 Y -394.736842 Z 0
 I 1661 X 671.052632 Y -402.631579 Z 0
 I 1662 X 684.210526 Y -410.526316 Z 0
 I 1663 X 697.368421 Y -418.421053 Z 0
 I 1664 X 710.526316 Y -426.315789 Z 0
 I 1665 X 723.684211 Y -434.210526 Z 0
 I 1666 X 736.842105 Y -442.105263 Z 0
 I 1667 X 750 Y -450 Z 0
 I 1668 X 763.157895 Y -457.894737 Z 0
 I 1669 X 776.315789 Y -465.789474 Z 0
 I 1670 X 789.473684 Y -473.684211 Z 0
 I 1671 X 802.631579 Y -481.578947 Z 0
 I 1672 X 815.789474 Y -489.473684 Z 0
 I 1673 X 828.947368 Y -497.368421 Z 0
 I 1674 X 842.105263 Y -505.263158 Z 0
 I 1675 X 855.263158 Y -513.157895 Z 0
 I 1676 X 868.421053 Y -521.052632 Z 0
 I 1677 X 881.578947 Y -528.947368 Z 0
 I 1678 X 894.736842 Y -536.842105 Z 0
 I 1679 X 907.894737 Y -544.736842 Z 0
 I 1680 X 921.052632 Y -552.631579 Z 0
 I 1681 X 934.210526 Y -560.526316 Z 0
 I 1682 X 947.368421 Y -568.421053 Z 0
 I 1683 X 960.526316 Y -576.315789 Z 0
 I 1684 X 973.684211 Y -584.210526 Z 0
 I 1685 X 986.842105 Y -592.105263 Z 0
 I 1686 X 986.842105 Y -478.947368 Z 0
 I 1687 X 973.684211 Y -457.894737 Z 0
 I 1688 X 960.526316 Y -436.842105 Z 0
 I 1689 X 947.368421 Y -415.789474 Z 0
 I 1690 X 934.210526 Y -394.736842 Z 0
 I 1691 X 921.052632 Y -373.684211 Z 0
 I 1692 X 907.894737 Y -352.631579 Z 0
 I 1693 X 894.736842 Y -331.578947 Z 0
 I 1694 X 881.578947 Y -310.526316 Z 0
 I 1695 X 868.421053 Y -289.473684 Z 0
 I 1696 X 855.263158 Y -268.421053 Z 0
 I 1697 X 842.105263 Y -247.368421 Z 0
 I 1698 X 828.947368 Y -226.315789 Z 0
 I 1699 X 815.789474 Y -205.263158 Z 0
 I 1700 X 802.631579 Y -184.210526 Z 0
 I 1701 X 789.473684 Y -163.157895 Z 0
 I 1702 X 776.315789 Y -142.105263 Z 0
 I 1703 X 763.157895 Y -121.052632 Z 0
 I 1704 X 750 Y -100 Z 0
 I 1705 X 736.842105 Y -78.9473684 Z 0
 I 1706 X 723.684211 Y -57.8947368 Z 0
 I 1707 X 710.526316 Y -36.8421053 Z 0
 I 1708 X 697.368421 Y -15.7894737 Z 0
 I 1709 X 684.210526 Y 5.26315789 Z 0
 I 1710 X 671.052632 Y 26.3157895 Z 0
 I 1711 X 657.894737 Y 47.3684211 Z 0
 I 1712 X 644.736842 Y 68.4210526 Z 0
 I 1713 X 631.578947 Y 89.4736842 Z 0
 I 1714 X 618.421053 Y 110.526316 Z 0
 I 1715 X 605.263158 Y 131.578947 Z 0
 I 1716 X 592.105263 Y 152.631579 Z 0
 I 1717 X 578.947368 Y 173.684211 Z 0
 I 1718 X 565.789474 Y 194.736842 Z 0
 I 1719 X 552.631579 Y 215.789474 Z 0
 I 1720 X 539.473684 Y 236.842105 Z 0
 I 1721 X 526.315789 Y 257.894737 Z 0
 I 1722 X 513.157895 Y 278.947368 Z 0
 I 1723 X 1000 Y -595.833333 Z 0
 I 1724 X 1000 Y -591.666667 Z 0
 I 1725 X 1000 Y -587.5 Z 0
 I 1726 X 1000 Y -583.333333 Z 0
 I 1727 X 1000 Y -579.166667 Z 0
 I 1728 X 1000 Y -575 Z 0
 I 1729 X 1000 Y -570.833333 Z 0
 I 1730 X 1000 Y -566.666667 Z 0
 I 1731 X 1000 Y -562.5 Z 0
 I 1732 X 1000 Y -558.333333 Z 0
 I 1733 X 1000 Y -554.166667 Z 0
 I 1734 X 1000 Y -550 Z 0
 I 1735 X 1000 Y -545.833333 Z 0
 I 1736 X 1000 Y -541.666667 Z 0
 I 1737 X 1000 Y -537.5 Z 0
 I 1738 X 1000 Y -533.333333 Z 0
 I 1739 X 1000 Y -529.166667 Z 0
 I 1740 X 1000 Y -525 Z 0
 I 1741 X 1000 Y -520.833333 Z 0
 I 1742 X 1000 Y -516.666667 Z 0
 I 1743 X 1000 Y -512.5 Z 0
 I 1744 X 1000 Y -508.333333 Z 0
 I 1745 X 1000 Y -504.166667 Z 0
 I 775 X 986.842105 Y -483.662281 Z 0
 I 776 X 986.842105 Y -488.377193 Z 0
 I 777 X 986.842105 Y -493.092105 Z 0
 I 778 X 986.842105 Y -497.807018 Z 0
 I 779 X 986.842105 Y -502.52193 Z 0
 I 780 X 986.842105 Y -507.236842 Z 0
 I 781 X 986.842105 Y -511.951754 Z 0
 I 782 X 986.842105 Y -516.666667 Z 0
 I 783 X 986.842105 Y -521.381579 Z 0
 I 784 X 986.842105 Y -526.096491 Z 0
 I 785 X 986.842105 Y -530.811404 Z 0
 I 786 X 986.842105 Y -535.526316 Z 0
 I 787 X 986.842105 Y -540.241228 Z 0
 I 788 X 986.842105 Y -544.95614 Z 0
 I 789 X 986.842105 Y -549.671053 Z 0
 I 790 X 986.842105 Y -554.385965 Z 0
 I 791 X 986.842105 Y -559.100877 Z 0
 I 792 X 986.842105 Y -563.815789 Z 0
 I 793 X 986.842105 Y -568.530702 Z 0
 I 794 X 986.842105 Y -573.245614 Z 0
 I 795 X 986.842105 Y -577.960526 Z 0
 I 796 X 986.842105 Y -582.675439 Z 0
 I 797 X 986.842105 Y -587.390351 Z 0
 I 798 X 973.684211 Y -463.157895 Z 0
 I 799 X 973.684211 Y -468.421053 Z 0
 I 800 X 973.684211 Y -473.684211 Z 0
 I 801 X 973.684211 Y -478.947368 Z 0
