 I 536 X 781.25 Y -468.75 Z 0
 I 537 X 750 Y -450 Z 0
 I 538 X 718.75 Y -431.25 Z 0
 I 539 X 687.5 Y -412.5 Z 0
 I 540 X 656.25 Y -393.75 Z 0
 I 541 X 625 Y -375 Z 0
 I 542 X 593.75 Y -356.25 Z 0
 I 543 X 562.5 Y -337.5 Z 0
 I 544 X 531.25 Y -318.75 Z 0
 I 545 X 517.857143 Y 271.428571 Z 0
 I 546 X 535.714286 Y 242.857143 Z 0
 I 547 X 553.571429 Y 214.285714 Z 0
 I 548 X 571.428571 Y 185.714286 Z 0
 I 549 X 589.285714 Y 157.142857 Z 0
 I 550 X 607.142857 Y 128.571429 Z 0
 I 551 X 625 Y 100 Z 0
 I 552 X 642.857143 Y 71.4285714 Z 0
 I 553 X 660.714286 Y 42.8571429 Z 0
 I 554 X 678.571429 Y 14.2857143 Z 0
 I 555 X 696.428571 Y -14.2857143 Z 0
 I 556 X 714.285714 Y -42.8571429 Z 0
 I 557 X 732.142857 Y -71.4285714 Z 0
 I 558 X 750 Y -100 Z 0
 I 559 X 767.857143 Y -128.571429 Z 0
 I 560 X 785.714286 Y -157.142857 Z 0
 I 561 X 803.571429 Y -185.714286 Z 0
 I 562 X 821.428571 Y -214.285714 Z 0
 I 563 X 839.285714 Y -242.857143 Z 0
 I 564 X 857.142857 Y -271.428571 Z 0
 I 565 X 875 Y -300 Z 0
 I 566 X 892.857143 Y -328.571429 Z 0
 I 567 X 910.714286 Y -357.142857 Z 0
 I 568 X 928.571429 Y -385.714286 Z 0
 I 569 X 946.428571 Y -414.285714 Z 0
 I 570 X 964.285714 Y -442.857143 Z 0
 I 571 X 982.142857 Y -471.428571 Z 0
 I 572 X 1470.58824 Y -600 Z 0
 I 573 X 1441.17647 Y -600 Z 0
 I 574 X 1411.76471 Y -600 Z 0
 I 575 X 1382.35294 Y -600 Z 0
 I 576 X 1352.94118 Y -600 Z 0
 I 577 X 1323.52941 Y -600 Z 0
 I 578 X 1294.11765 Y -600 Z 0
 I 579 X 1264.70588 Y -600 Z 0
 I 580 X 1235.29412 Y -600 Z 0
 I 581 X 1205.88235 Y -600 Z 0
 I 582 X 1176.47059 Y -600 Z 0
 I 583 X 1147.05882 Y -600 Z 0
 I 584 X 1117.64706 Y -600 Z 0
 I 585 X 1088.23529 Y -600 Z 0
 I 586 X 1058.82353 Y -600 Z 0
 I 587 X 1029.41176 Y -600 Z 0
 I 588 X 1029.41176 Y -500 Z 0
 I 589 X 1058.82353 Y -500 Z 0
 I 590 X 1088.23529 Y -500 Z 0
 I 591 X 1117.64706 Y -500 Z 0
 I 592 X 1147.05882 Y -500 Z 0
 I 593 X 1176.47059 Y -500 Z 0
 I 594 X 1205.88235 Y -500 Z 0
 I 595 X 1235.29412 Y -500 Z 0
 I 596 X 1264.70588 Y -500 Z 0
 I 597 X 1294.11765 Y -500 Z 0
 I 598 X 1323.52941 Y -500 Z 0
 I 599 X 1352.94118 Y -500 Z 0
 I 600 X 1382.35294 Y -500 Z 0
 I 601 X 1411.76471 Y -500 Z 0
 I 602 X 1441.17647 Y -500 Z 0
 I 603 X 1470.58824 Y -500 Z 0
 I 604 X 1500 Y -533.333333 Z 0
 I 605 X 1500 Y -566.666667 Z 0
 I 1 X 1043.09583 Y -575.192048 Z 0
 I 2 X 1027.31731 Y -549.939023 Z 0
 I 3 X 1012.91429 Y -524.345223 Z 0
 I 4 X 1250.00209 Y -575.000894 Z 0
 I 5 X 1264.70999 Y -550.002303 Z 0
 I 6 X 1279.41646 Y -525.002698 Z 0
 I 7 X 1367.74467 Y -575.019297 Z 0
 I 8 X 1382.56722 Y -550.040671 Z 0
 I 9 X 1397.30146 Y -525.068013 Z 0
 I 10 X 1412.28728 Y -550.039713 Z 0
 I 11 X 1427.11511 Y -574.797689 Z 0
 I 12 X 1397.29928 Y -574.981079 Z 0
 I 13 X 1457.95123 Y -526.274627 Z 0
 I 14 X 1442.33144 Y -550.028954 Z 0
 I 15 X 1427.11279 Y -525.246461 Z 0
 I 16 X 1457.94871 Y -573.758777 Z 0
 I 17 X 1471.29743 Y -550.01553 Z 0
 I 18 X 1353.02504 Y -550.022941 Z 0
 I 19 X 1338.27175 Y -525.012587 Z 0
 I 20 X 1367.74086 Y -525.022782 Z 0
 I 21 X 1308.83711 Y -525.005762 Z 0
 I 22 X 1338.27233 Y -575.010774 Z 0
 I 23 X 1323.56139 Y -550.010644 Z 0
 I 24 X 1294.12965 Y -550.005087 Z 0
 I 25 X 1308.83765 Y -575.004976 Z 0
 I 26 X 1279.41709 Y -575.002294 Z 0
 I 27 X 1161.7611 Y -525.005142 Z 0
 I 28 X 1147.03918 Y -550.013771 Z 0
 I 29 X 1132.32064 Y -575.016966 Z 0
 I 30 X 1073.18261 Y -575.069573 Z 0
 I 31 X 1102.82476 Y -575.034303 Z 0
 I 32 X 1117.55469 Y -550.030924 Z 0
 I 33 X 1132.31617 Y -525.012731 Z 0
 I 34 X 1087.95251 Y -550.045019 Z 0
 I 35 X 1102.82241 Y -525.016671 Z 0
 I 36 X 1058.03537 Y -550.025576 Z 0
 I 37 X 1073.20258 Y -524.994321 Z 0
 I 38 X 1043.29534 Y -524.863971 Z 0
 I 39 X 1176.46754 Y -550.004826 Z 0
 I 40 X 1191.17619 Y -575.002024 Z 0
 I 41 X 1161.75511 Y -575.006648 Z 0
 I 42 X 1220.58934 Y -575.000833 Z 0
 I 43 X 1191.1759 Y -525.001964 Z 0
 I 44 X 1205.88231 Y -550.00192 Z 0
 I 45 X 1235.29578 Y -550.00132 Z 0
 I 46 X 1220.58859 Y -525.001059 Z 0
 I 47 X 1250.00177 Y -525.001259 Z 0
 I 48 X 594.804712 Y 91.0182782 Z 0
 I 49 X 567.125504 Y 83.0426488 Z 0
 I 50 X 540.92016 Y 74.9073553 Z 0
 I 51 X 512.085547 Y 65.3514689 Z 0
 I 52 X 481.692317 Y 57.7520719 Z 0
 I 53 X 451.973174 Y 50.8989896 Z 0
 I 54 X 422.395456 Y 44.3705758 Z 0
 I 55 X 391.923231 Y 37.8626887 Z 0
 I 56 X 361.393791 Y 29.9846129 Z 0
 I 57 X 332.630435 Y 21.8069641 Z 0
 I 58 X 304.835418 Y 14.7766473 Z 0
 I 59 X 276.725038 Y 7.81143684 Z 0
 I 60 X 227.418191 Y 274.733074 Z 0
 I 61 X 215.428295 Y 250.154111 Z 0
 I 62 X 205.592468 Y 224.15282 Z 0
 I 63 X 196.66485 Y 194.381553 Z 0
 I 64 X 115.41658 Y 279.463047 Z 0
 I 65 X 114.510607 Y 250.019732 Z 0
 I 66 X 46.2212022 Y 272.247136 Z 0
 I 67 X 18.2972325 Y 274.202266 Z 0
 I 68 X 81.7998691 Y 268.291433 Z 0
 I 69 X 187.292497 Y 248.245066 Z 0
 I 70 X 169.771852 Y 272.159023 Z 0
 I 71 X 198.163994 Y 274.145207 Z 0
 I 72 X 171.544033 Y 220.338563 Z 0
 I 73 X 141.955557 Y 263.674715 Z 0
 I 74 X 141.211668 Y 234.903182 Z 0
 I 75 X 162.26832 Y 248.134819 Z 0
 I 76 X 251.624203 Y 114.450128 Z 0
 I 77 X 267.56446 Y 141.724791 Z 0
 I 78 X 283.503144 Y 168.65079 Z 0
 I 79 X 299.917565 Y 194.916567 Z 0
 I 80 X 316.430062 Y 220.688566 Z 0
 I 81 X 333.022548 Y 246.570435 Z 0
 I 82 X 350.129118 Y 272.909788 Z 0
 I 83 X 522.623533 Y 215.873752 Z 0
 I 84 X 492.621452 Y 216.476733 Z 0
 I 85 X 463.295761 Y 216.523035 Z 0
 I 86 X 434.623161 Y 216.757165 Z 0
 I 87 X 406.031823 Y 217.633552 Z 0
 I 88 X 376.807755 Y 218.748777 Z 0
 I 89 X 346.865529 Y 219.752837 Z 0
 I 90 X 381.087611 Y 272.088532 Z 0
 I 91 X 363.526269 Y 245.725429 Z 0
 I 92 X 505.325414 Y 243.485683 Z 0
 I 93 X 487.359151 Y 271.198435 Z 0
 I 94 X 458.018221 Y 269.759321 Z 0
 I 95 X 434.276395 Y 263.821182 Z 0
 I 96 X 410.474656 Y 270.17954 Z 0
 I 97 X 447.792157 Y 242.127992 Z 0
 I 98 X 475.717916 Y 243.257212 Z 0
 I 99 X 393.198332 Y 244.459203 Z 0
 I 100 X 421.11604 Y 242.517502 Z 0
 I 101 X 539.077237 Y 188.743031 Z 0
 I 102 X 508.962251 Y 190.058841 Z 0
 I 103 X 479.196289 Y 190.2406 Z 0
 I 104 X 449.317877 Y 190.430216 Z 0
 I 105 X 419.703881 Y 191.209772 Z 0
 I 106 X 390.336234 Y 192.259482 Z 0
 I 107 X 360.735866 Y 193.178184 Z 0
 I 108 X 330.627492 Y 194.018552 Z 0
 I 109 X 553.578032 Y 162.208122 Z 0
 I 110 X 524.198366 Y 165.109492 Z 0
 I 111 X 495.39889 Y 164.598898 Z 0
 I 112 X 464.867027 Y 163.506656 Z 0
 I 113 X 433.702251 Y 164.136992 Z 0
 I 114 X 403.857074 Y 165.951294 Z 0
 I 115 X 374.61012 Y 167.041079 Z 0
 I 116 X 344.985278 Y 167.692534 Z 0
 I 117 X 314.693771 Y 168.182022 Z 0
 I 118 X 299.166558 Y 141.895614 Z 0
 I 119 X 283.986269 Y 114.614232 Z 0
 I 120 X 267.689999 Y 83.2752805 Z 0
 I 121 X 433.12698 Y 73.1512104 Z 0
 I 122 X 442.544279 Y 100.89112 Z 0
 I 123 X 448.095538 Y 133.123579 Z 0
 I 124 X 471.531534 Y 108.729891 Z 0
 I 125 X 491.696771 Y 86.7832626 Z 0
 I 126 X 462.059846 Y 79.6977657 Z 0
 I 127 X 511.805599 Y 141.274968 Z 0
 I 128 X 501.523788 Y 114.950965 Z 0
 I 129 X 482.382704 Y 137.72136 Z 0
 I 130 X 530.132706 Y 121.181444 Z 0
 I 131 X 549.490946 Y 101.650695 Z 0
 I 132 X 521.022974 Y 94.1805146 Z 0
 I 133 X 562.694803 Y 131.762127 Z 0
 I 134 X 575.270096 Y 106.321779 Z 0
 I 135 X 536.105527 Y 144.466087 Z 0
 I 136 X 415.395597 Y 94.7926938 Z 0
 I 137 X 400.903809 Y 117.083078 Z 0
 I 138 X 388.090695 Y 141.45952 Z 0
 I 139 X 416.291494 Y 139.803407 Z 0
 I 140 X 424.306044 Y 116.922 Z 0
 I 141 X 359.214115 Y 142.051849 Z 0
 I 142 X 329.66048 Y 142.17766 Z 0
 I 143 X 372.974665 Y 117.144461 Z 0
 I 144 X 344.32281 Y 117.158751 Z 0
 I 145 X 315.063687 Y 116.317445 Z 0
 I 146 X 403.395973 Y 67.7090122 Z 0
 I 147 X 386.788039 Y 92.3468058 Z 0
 I 148 X 330.582683 Y 92.8210829 Z 0
 I 149 X 320.208516 Y 68.1140703 Z 0
 I 150 X 312.358721 Y 41.8593288 Z 0
 I 151 X 301.913622 Y 89.4712794 Z 0
 I 152 X 292.391576 Y 61.7917402 Z 0
 I 153 X 284.058485 Y 35.0952447 Z 0
 I 154 X 267.174607 Y 54.0002763 Z 0
 I 155 X 369.27764 Y 63.3890367 Z 0
 I 156 X 357.778436 Y 92.9008846 Z 0
 I 157 X 339.628487 Y 49.6951067 Z 0
 I 158 X 343.156857 Y 73.5154241 Z 0
 I 159 X 302.265989 Y 247.564533 Z 0
 I 160 X 287.673158 Y 274.045767 Z 0
 I 161 X 318.811725 Y 273.508175 Z 0
 I 162 X 235.855355 Y 142.081154 Z 0
 I 163 X 251.007397 Y 169.669491 Z 0
 I 164 X 268.164661 Y 196.877634 Z 0
 I 165 X 285.664023 Y 222.341381 Z 0
 I 166 X 232.189865 Y 201.244031 Z 0
 I 167 X 218.001911 Y 169.057799 Z 0
 I 168 X 230.305679 Y 230.573885 Z 0
 I 169 X 255.287981 Y 225.271167 Z 0
 I 170 X 271.768291 Y 249.056961 Z 0
 I 171 X 242.829043 Y 250.742566 Z 0
 I 172 X 257.065761 Y 274.747786 Z 0
 I 173 X 177.974859 Y -214.350473 Z 0
 I 174 X 191.477062 Y -243.761652 Z 0
 I 175 X 204.87334 Y -272.271572 Z 0
 I 176 X 75.4643647 Y -269.887646 Z 0
 I 177 X 45.7170815 Y -272.519801 Z 0
 I 178 X 18.3540383 Y -274.231411 Z 0
 I 179 X 140.013493 Y -270.661312 Z 0
 I 180 X 158.419405 Y -241.460652 Z 0
 I 181 X 172.355061 Y -271.372098 Z 0
 I 182 X 107.433939 Y -269.590312 Z 0
 I 183 X 125.945209 Y -241.485942 Z 0
 I 184 X 303.343737 Y -274.163152 Z 0
 I 185 X 288.475533 Y -248.175809 Z 0
 I 186 X 274.950865 Y -221.86611 Z 0
 I 187 X 262.477145 Y -194.498523 Z 0
 I 188 X 248.946451 Y -166.608393 Z 0
 I 189 X 234.595554 Y -140.438304 Z 0
 I 190 X 400.02231 Y -272.122437 Z 0
 I 191 X 381.43472 Y -248.144665 Z 0
 I 192 X 364.62461 Y -224.208845 Z 0
 I 193 X 348.860914 Y -200.689839 Z 0
 I 194 X 333.713775 Y -178.417222 Z 0
 I 195 X 316.50131 Y -157.699261 Z 0
 I 196 X 297.059864 Y -135.223363 Z 0
 I 197 X 279.029183 Y -110.041799 Z 0
 I 198 X 261.627515 Y -84.3707459 Z 0
 I 199 X 645.578808 Y 14.9704056 Z 0
 I 200 X 629.864249 Y -11.6016838 Z 0
 I 201 X 614.241215 Y -37.5631383 Z 0
 I 202 X 599.039857 Y -63.4707013 Z 0
 I 203 X 584.173898 Y -89.5178053 Z 0
 I 204 X 569.397424 Y -115.707077 Z 0
 I 205 X 554.624071 Y -141.995282 Z 0
 I 206 X 539.931714 Y -168.319447 Z 0
 I 207 X 525.404987 Y -194.557993 Z 0
 I 208 X 511.024296 Y -220.560099 Z 0
 I 209 X 496.603381 Y -246.331274 Z 0
 I 210 X 481.544568 Y -272.539737 Z 0
 I 211 X 327.084439 Y -131.015898 Z 0
 I 212 X 356.310409 Y -127.702761 Z 0
 I 213 X 385.853076 Y -124.878867 Z 0
 I 214 X 416.099518 Y -122.381445 Z 0
 I 215 X 446.996375 Y -120.419895 Z 0
 I 216 X 477.896919 Y -119.168031 Z 0
 I 217 X 508.456526 Y -118.153055 Z 0
 I 218 X 538.901485 Y -117.001532 Z 0
 I 219 X 480.781116 Y -221.312444 Z 0
 I 220 X 465.090095 Y -196.569524 Z 0
 I 221 X 449.194995 Y -171.94555 Z 0
 I 222 X 432.965817 Y -147.199834 Z 0
 I 223 X 509.556918 Y -169.502414 Z 0
 I 224 X 493.752993 Y -144.438502 Z 0
 I 225 X 524.212899 Y -143.233818 Z 0
 I 226 X 479.315082 Y -170.646398 Z 0
 I 227 X 463.368849 Y -145.636699 Z 0
 I 228 X 495.202534 Y -195.52215 Z 0
 I 229 X 466.200049 Y -246.613437 Z 0
 I 230 X 451.157409 Y -221.782991 Z 0
 I 231 X 435.56869 Y -197.470409 Z 0
 I 232 X 419.499384 Y -173.209679 Z 0
 I 233 X 402.981513 Y -148.960671 Z 0
 I 234 X 450.205685 Y -271.609555 Z 0
 I 235 X 437.367636 Y -245.890516 Z 0
 I 236 X 422.341497 Y -222.286542 Z 0
 I 237 X 406.433238 Y -198.467138 Z 0
 I 238 X 390.17109 Y -174.676884 Z 0
 I 239 X 373.531807 Y -151.097819 Z 0
 I 240 X 409.993139 Y -246.384089 Z 0
 I 241 X 424.821337 Y -266.393132 Z 0
 I 242 X 393.733853 Y -223.193393 Z 0
 I 243 X 344.735125 Y -153.770029 Z 0
 I 244 X 361.381011 Y -176.399236 Z 0
 I 245 X 377.527088 Y -199.597183 Z 0
 I 246 X 553.679228 Y -90.8364146 Z 0
 I 247 X 568.464343 Y -64.6967916 Z 0
 I 248 X 583.405584 Y -38.4902497 Z 0
 I 249 X 598.682871 Y -12.1520471 Z 0
 I 250 X 614.028656 Y 14.4448873 Z 0
 I 251 X 628.864771 Y 41.9197388 Z 0
 I 252 X 324.62736 Y -5.48824435 Z 0
 I 253 X 343.327042 Y -26.7825813 Z 0
 I 254 X 361.674821 Y -49.3133731 Z 0
 I 255 X 380.162053 Y -72.8479188 Z 0
 I 256 X 398.530061 Y -97.2775107 Z 0
 I 257 X 309.188397 Y -107.027831 Z 0
 I 258 X 321.361873 Y -79.7817554 Z 0
 I 259 X 332.980306 Y -53.2268479 Z 0
 I 260 X 338.786142 Y -103.858997 Z 0
 I 261 X 350.516681 Y -76.5961227 Z 0
 I 262 X 368.345748 Y -100.511179 Z 0
 I 263 X 316.2716 Y -31.0548584 Z 0
 I 264 X 298.28737 Y -11.3668571 Z 0
 I 265 X 291.775486 Y -81.5907475 Z 0
 I 266 X 305.135464 Y -55.2427897 Z 0
 I 267 X 273.482898 Y -19.7596495 Z 0
 I 268 X 293.628719 Y -33.699071 Z 0
 I 269 X 273.735407 Y -52.0992968 Z 0
 I 270 X 441.39607 Y 21.7089452 Z 0
 I 271 X 431.393429 Y -7.53545806 Z 0
 I 272 X 422.123226 Y -37.4815784 Z 0
 I 273 X 411.259795 Y -68.0239151 Z 0
 I 274 X 381.924691 Y 7.85801559 Z 0
 I 275 X 372.088968 Y -21.0499287 Z 0
 I 276 X 352.611821 Y 1.05568504 Z 0
 I 277 X 411.809802 Y 14.9159375 Z 0
 I 278 X 401.787518 Y -14.5385261 Z 0
 I 279 X 391.485996 Y -43.8285702 Z 0
 I 280 X 430.154725 Y -93.9948499 Z 0
 I 281 X 462.334536 Y -92.7235341 Z 0
 I 282 X 493.203438 Y -92.7241007 Z 0
 I 283 X 523.398578 Y -91.9800003 Z 0
 I 284 X 460.407071 Y -0.418977044 Z 0
 I 285 X 478.48976 Y -21.583377 Z 0
 I 286 X 494.018292 Y -43.2464697 Z 0
 I 287 X 508.363062 Y -67.0806064 Z 0
 I 288 X 446.590927 Y -61.7869187 Z 0
 I 289 X 479.355309 Y -66.9751498 Z 0
 I 290 X 451.584842 Y -28.5968181 Z 0
 I 291 X 470.379816 Y -44.1649536 Z 0
 I 292 X 506.772074 Y -17.5967712 Z 0
 I 293 X 536.905627 Y -14.8563379 Z 0
 I 294 X 567.813844 Y -13.1787795 Z 0
 I 295 X 552.861421 Y -39.8107397 Z 0
 I 296 X 522.816466 Y -41.4420221 Z 0
 I 297 X 538.272899 Y -65.9634941 Z 0
 I 298 X 536.429515 Y 42.6343644 Z 0
 I 299 X 520.431974 Y 10.4402983 Z 0
 I 300 X 489.722737 Y 5.65990667 Z 0
 I 301 X 501.741092 Y 35.0159228 Z 0
 I 302 X 471.146722 Y 28.4219602 Z 0
 I 303 X 552.372411 Y 12.8343038 Z 0
 I 304 X 583.366729 Y 13.5089057 Z 0
 I 305 X 559.715749 Y 60.9680925 Z 0
 I 306 X 569.166747 Y 38.9345048 Z 0
 I 307 X 598.422684 Y 40.0638236 Z 0
 I 308 X 583.479708 Y 63.6554473 Z 0
 I 309 X 612.132739 Y 67.8975001 Z 0
 I 310 X 754.9032 Y -158.320004 Z 0
 I 311 X 724.093612 Y -160.01387 Z 0
 I 312 X 693.24642 Y -161.90046 Z 0
 I 313 X 662.374139 Y -163.597176 Z 0
 I 314 X 631.592003 Y -164.951843 Z 0
 I 315 X 600.960091 Y -166.109046 Z 0
 I 316 X 570.436348 Y -167.234579 Z 0
 I 317 X 629.475959 Y -62.531104 Z 0
 I 318 X 644.493429 Y -86.8019189 Z 0
 I 319 X 660.026092 Y -110.939777 Z 0
 I 320 X 676.318927 Y -135.904626 Z 0
 I 321 X 599.891006 Y -114.368654 Z 0
 I 322 X 615.650848 Y -139.457588 Z 0
 I 323 X 585.15572 Y -140.817931 Z 0
 I 324 X 630.128134 Y -112.918332 Z 0
 I 325 X 646.000981 Y -137.95381 Z 0
 I 326 X 614.54208 Y -88.2701734 Z 0
 I 327 X 645.132964 Y -37.3527584 Z 0
 I 328 X 658.868623 Y -61.9695704 Z 0
 I 329 X 673.200233 Y -84.7361351 Z 0
 I 330 X 689.60546 Y -107.985543 Z 0
 I 331 X 706.628416 Y -133.387292 Z 0
 I 332 X 737.146357 Y -130.696535 Z 0
 I 333 X 661.899968 Y -12.0777326 Z 0
 I 334 X 719.536915 Y -103.856577 Z 0
 I 335 X 676.367541 Y -38.3084489 Z 0
 I 336 X 702.06568 Y -79.2419336 Z 0
 I 337 X 684.105983 Y -61.9593747 Z 0
 I 338 X 772.825413 Y -186.192297 Z 0
 I 339 X 741.977227 Y -187.296714 Z 0
 I 340 X 710.831011 Y -188.888486 Z 0
 I 341 X 679.279168 Y -190.424254 Z 0
 I 342 X 647.770644 Y -191.422965 Z 0
 I 343 X 616.807084 Y -192.086175 Z 0
 I 344 X 586.273817 Y -192.790239 Z 0
 I 345 X 555.866597 Y -193.625984 Z 0
 I 346 X 790.741968 Y -214.075114 Z 0
 I 347 X 760.100852 Y -214.652172 Z 0
 I 348 X 729.189615 Y -216.136289 Z 0
 I 349 X 697.269105 Y -218.373621 Z 0
 I 350 X 664.387794 Y -219.309433 Z 0
 I 351 X 632.564392 Y -218.797119 Z 0
 I 352 X 602.043561 Y -218.659 Z 0
 I 353 X 571.844545 Y -219.047291 Z 0
 I 354 X 541.518633 Y -219.728814 Z 0
 I 355 X 808.422812 Y -241.888723 Z 0
 I 356 X 778.004559 Y -241.769451 Z 0
 I 357 X 747.764612 Y -242.806 Z 0
 I 358 X 717.022979 Y -245.482412 Z 0
 I 359 X 682.592077 Y -251.342668 Z 0
 I 360 X 647.589656 Y -246.662108 Z 0
 I 361 X 617.227882 Y -244.628306 Z 0
 I 362 X 587.79886 Y -244.342406 Z 0
 I 363 X 557.80046 Y -244.885755 Z 0
 I 364 X 527.328029 Y -245.517493 Z 0
 I 365 X 825.67088 Y -269.680557 Z 0
 I 366 X 795.201633 Y -268.642519 Z 0
 I 367 X 765.573797 Y -268.727913 Z 0
 I 368 X 736.404367 Y -270.399116 Z 0
 I 369 X 707.896644 Y -274.217819 Z 0
 I 370 X 684.474894 Y -280.748574 Z 0
 I 371 X 659.505369 Y -275.259348 Z 0
 I 372 X 630.438566 Y -270.367443 Z 0
 I 373 X 603.224905 Y -268.329653 Z 0
 I 374 X 574.623169 Y -270.018159 Z 0
 I 375 X 543.840546 Y -270.407225 Z 0
 I 376 X 513.250774 Y -271.032232 Z 0
 I 377 X 1011.35227 Y -575.774686 Z 0
 I 378 X 994.603321 Y -549.092206 Z 0
 I 379 X 982.680593 Y -522.105968 Z 0
 I 380 X 968.533534 Y -497.319086 Z 0
 I 381 X 950.200779 Y -471.272725 Z 0
 I 382 X 932.475322 Y -443.02834 Z 0
 I 383 X 916.711512 Y -416.022152 Z 0
 I 384 X 900.515872 Y -392.628833 Z 0
 I 385 X 883.148433 Y -376.287594 Z 0
 I 386 X 874.283177 Y -352.73026 Z 0
 I 387 X 859.014955 Y -325.699154 Z 0
 I 388 X 842.473224 Y -297.634186 Z 0
 I 389 X 781.993126 Y -294.185958 Z 0
 I 390 X 781.791061 Y -337.694442 Z 0
 I 391 X 777.690325 Y -360.376383 Z 0
 I 392 X 768.808558 Y -386.081491 Z 0
